_kf_producao,dataFusao,ordenacao,_kf_fichaTecnica,caixa,_kf_macho,processo,recurso,areia,peso,qtd_machos,qtd_machosPor,figuras,qtd_replicas,qtd_op,qtd_realizada,qtd_pendente,Qtd. Moldes,Tempo de Ciclo (por molde), Tempo Total (minutos), NOT BEFORE DATE, DEADLINE
145289,9/9/2025,14,5135,20,2629,Cold Box Soprado,Sopradora,Silica, 2 , 2 ,peça,3,1,16,0, 24 , 8 , 1 , 11 ,9/3/2025,9/5/2025
146081,9/9/2025,15,947,1,87,Pep Set,Carrossel,Silica, 22 , 1 ,peça,1,2,20,0, 20 , 20 , 1 , 25 ,9/3/2025,9/5/2025
146081,9/9/2025,15,947,2,88,Pep Set,Carrossel,Silica, 16 , 1 ,peça,1,2,20,0, 20 , 20 , 1 , 25 ,9/3/2025,9/5/2025
146081,9/9/2025,15,947,3,89,Pep Set,Carrossel,Silica, 9 , 1 ,peça,1,2,20,0, 20 , 20 , 1 , 25 ,9/3/2025,9/5/2025
146081,9/9/2025,15,947,4,94,Pep Set,Carrossel,Silica, 5 , 1 ,peça,1,2,20,0, 20 , 20 , 1 , 25 ,9/3/2025,9/5/2025
145833,9/10/2025,1,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21, 1.00 ,peça,1,1,8,0,8, 8 , 3 , 20 ,9/4/2025,9/8/2025
145833,9/10/2025,1,4689,2,114,Pep Set,Carrossel,Silica, 3 , 1 ,peça,2,1,8,0, 8 , 4 , 1 , 5 ,9/4/2025,9/8/2025
145833,9/10/2025,1,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica, 3 , 1 ,peça,1,1,8,0, 8 , 8 , 3 , 20 ,9/4/2025,9/8/2025
145833,9/10/2025,1,4689,4,386,Cold Box Soprado,Sopradora,Silica, 1 , 1 ,peça,4,1,8,0, 8 , 2 , 1 , 3 ,9/4/2025,9/8/2025
145833,9/10/2025,1,4689,20,2629,Cold Box Soprado,Sopradora,Silica,1.728, 0.75 ,peça,3,1,8,0,6, 2 , 1 , 3 ,9/4/2025,9/8/2025
145886,9/10/2025,1,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21, 1.00 ,peça,1,1,8,0,8, 8 , 3 , 20 ,9/4/2025,9/8/2025
145886,9/10/2025,1,4690,2,114,Pep Set,Carrossel,Silica, 3 , 1 ,peça,2,1,8,0, 8 , 4 , 1 , 5 ,9/4/2025,9/8/2025
145886,9/10/2025,1,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3.025, 1.00 ,peça,1,1,8,0,8, 8 , 3 , 20 ,9/4/2025,9/8/2025
145886,9/10/2025,1,4690,4,385,Cold Box Soprado,Sopradora,Silica,0.625, 1.00 ,peça,4,1,8,0,8, 2 , 1 , 3 ,9/4/2025,9/8/2025
145886,9/10/2025,1,4690,20,2629,Cold Box Soprado,Sopradora,Silica, 2 , 1 ,peça,3,1,8,0, 6 , 2 , 1 , 3 ,9/4/2025,9/8/2025
145731,9/10/2025,2,4805,1,2690,Cold Box Gasado,Cold Box 4,Silica, 3 , 2 ,peça,1,1,8,0, 16 , 16 , 3 , 40 ,9/4/2025,9/8/2025
145731,9/10/2025,2,4805,2,2691,Cold Box Gasado,Cold Box 4,Silica, 3 , 2 ,peça,1,1,8,0, 16 , 16 , 3 , 40 ,9/4/2025,9/8/2025
145731,9/10/2025,2,4805,3,2692,Cold Box Soprado,Sopradora,Silica, 3 , 1 ,peça,2,1,8,0, 8 , 4 , 1 , 6 ,9/4/2025,9/8/2025
145731,9/10/2025,2,4805,4,2693,Cold Box Soprado,Sopradora,Silica, 1 , 4 ,peça,4,1,8,0, 32 , 8 , 1 , 11 ,9/4/2025,9/8/2025
145731,9/10/2025,2,4805,5,2694,Pep Set,Vibrado,Silica,76.5, 1.00 ,peça,1,2,8,0,8, 8 , 28 , 224 ,9/4/2025,9/8/2025
145731,9/10/2025,2,4805,6,2695,Pep Set,Carrossel,Silica, 8 , 1 ,peça,1,1,8,0, 8 , 8 , 1 , 10 ,9/4/2025,9/8/2025
145731,9/10/2025,2,4805,7,2696,Pep Set,Carrossel,Silica,8.47, 1.00 ,peça,1,1,8,0,8, 8 , 1 , 10 ,9/4/2025,9/8/2025
145731,9/10/2025,2,4805,8,2697,Pep Set,Carrossel,Silica,7.68, 1.00 ,peça,1,1,8,0,8, 8 , 1 , 10 ,9/4/2025,9/8/2025
145731,9/10/2025,2,4805,9,2698,Pep Set,Carrossel,Silica,7.68, 1.00 ,peça,1,1,8,0,8, 8 , 1 , 10 ,9/4/2025,9/8/2025
145731,9/10/2025,2,4805,20,2629,Cold Box Soprado,Sopradora,Silica, 2 , 2 ,peça,3,1,8,0, 12 , 4 , 1 , 6 ,9/4/2025,9/8/2025
145261,9/10/2025,3,5134,1,2919,Pep Set,Carrossel,Silica, 9 , 1 ,peça,1,1,16,0, 16 , 16 , 1 , 20 ,9/4/2025,9/8/2025
145261,9/10/2025,3,5134,6,840,Cold Box Soprado,Sopradora,Silica, 2 , 1 ,peça,4,1,16,0, 16 , 4 , 1 , 6 ,9/4/2025,9/8/2025
145261,9/10/2025,3,5134,7,834,Cold Box Soprado,Sopradora,Silica, 1 , 1 ,peça,4,1,16,0, 16 , 4 , 1 , 6 ,9/4/2025,9/8/2025
145261,9/10/2025,3,5134,20,2629,Cold Box Soprado,Sopradora,Silica,1.728, 1.50 ,peça,3,1,16,0,24, 8 , 1 , 11 ,9/4/2025,9/8/2025
146338,9/10/2025,4,1726,1,909,Pep Set,Chão,Silica, 49 , 1 ,peça,1,1,9,0, 9 , 9 , 15 , 135 ,9/4/2025,9/8/2025
146340,9/9/2025,6,1728,1,922,Pep Set,Chão,Cromita, 14 , 1 ,peça,1,1,10,0, 10 , 10 , 15 , 150 ,9/8/2025,9/8/2025
146621,9/10/2025,6,1866,23,2907,Cold Box Gasado,Cold Box Pequena,Silica, 10 , 1 ,Molde,2,1,160,0, 16 , 8 , 3 , 20 ,9/4/2025,9/8/2025
145834,9/10/2025,7,4689,1,113,Cold Box Gasado,Cold Box 4,Silica, 21 , 1 ,peça,1,1,8,0, 8 , 8 , 3 , 20 ,9/4/2025,9/8/2025
145834,9/10/2025,7,4689,2,114,Pep Set,Carrossel,Silica, 3 , 1 ,peça,2,1,8,0, 8 , 4 , 1 , 5 ,9/4/2025,9/8/2025
145834,9/10/2025,7,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica, 3 , 1 ,peça,1,1,8,0, 8 , 8 , 3 , 20 ,9/4/2025,9/8/2025
145834,9/10/2025,7,4689,4,386,Cold Box Soprado,Sopradora,Silica, 1 , 1 ,peça,4,1,8,0, 8 , 2 , 1 , 3 ,9/4/2025,9/8/2025
145834,9/10/2025,7,4689,20,2629,Cold Box Soprado,Sopradora,Silica, 2 , 1 ,peça,3,1,8,0, 6 , 2 , 1 , 3 ,9/4/2025,9/8/2025
145887,9/10/2025,7,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21, 1.00 ,peça,1,1,8,0,8, 8 , 3 , 20 ,9/4/2025,9/8/2025
145887,9/10/2025,7,4690,2,114,Pep Set,Carrossel,Silica, 3 , 1 ,peça,2,1,8,0, 8 , 4 , 1 , 5 ,9/4/2025,9/8/2025
145887,9/10/2025,7,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica, 3 , 1 ,peça,1,1,8,0, 8 , 8 , 3 , 20 ,9/4/2025,9/8/2025
145887,9/10/2025,7,4690,4,385,Cold Box Soprado,Sopradora,Silica, 1 , 1 ,peça,4,1,8,0, 8 , 2 , 1 , 3 ,9/4/2025,9/8/2025
145887,9/10/2025,7,4690,20,2629,Cold Box Soprado,Sopradora,Silica, 2 , 1 ,peça,3,1,8,0, 6 , 2 , 1 , 3 ,9/4/2025,9/8/2025
146321,9/9/2025,7,4999,3,2833,Pep Set,Chão,Cromita,9.1, 1.00 ,peça,1,1,8,0,8, 8 , 15 , 120 ,9/8/2025,9/8/2025
146322,9/10/2025,8,4999,1,2831,Pep Set,Chão,Silica, 55 , 1 ,peça,1,1,8,0, 8 , 8 , 15 , 120 ,9/4/2025,9/8/2025
146322,9/10/2025,8,4999,2,2832,Pep Set,Carrossel,Silica,6.6, 1.00 ,peça,1,1,8,0,8, 8 , 1 , 10 ,9/4/2025,9/8/2025
145732,9/10/2025,9,4805,1,2690,Cold Box Gasado,Cold Box 4,Silica,3.294, 2.00 ,peça,1,1,8,0,16, 16 , 3 , 40 ,9/4/2025,9/8/2025
145732,9/10/2025,9,4805,2,2691,Cold Box Gasado,Cold Box 4,Silica, 3 , 2 ,peça,1,1,8,0, 16 , 16 , 3 , 40 ,9/4/2025,9/8/2025
145732,9/10/2025,9,4805,3,2692,Cold Box Soprado,Sopradora,Silica, 3 , 1 ,peça,2,1,8,0, 8 , 4 , 1 , 6 ,9/4/2025,9/8/2025
145732,9/10/2025,9,4805,4,2693,Cold Box Soprado,Sopradora,Silica, 1 , 4 ,peça,4,1,8,0, 32 , 8 , 1 , 11 ,9/4/2025,9/8/2025
145732,9/10/2025,9,4805,5,2694,Pep Set,Vibrado,Silica, 77 , 1 ,peça,1,2,8,0, 8 , 8 , 28 , 224 ,9/4/2025,9/8/2025
145732,9/10/2025,9,4805,6,2695,Pep Set,Carrossel,Silica, 8 , 1 ,peça,1,1,8,0, 8 , 8 , 1 , 10 ,9/4/2025,9/8/2025
145732,9/10/2025,9,4805,7,2696,Pep Set,Carrossel,Silica, 8 , 1 ,peça,1,1,8,0, 8 , 8 , 1 , 10 ,9/4/2025,9/8/2025
145732,9/10/2025,9,4805,8,2697,Pep Set,Carrossel,Silica, 8 , 1 ,peça,1,1,8,0, 8 , 8 , 1 , 10 ,9/4/2025,9/8/2025
145732,9/10/2025,9,4805,9,2698,Pep Set,Carrossel,Silica, 8 , 1 ,peça,1,1,8,0, 8 , 8 , 1 , 10 ,9/4/2025,9/8/2025
145732,9/10/2025,9,4805,20,2629,Cold Box Soprado,Sopradora,Silica, 2 , 2 ,peça,3,1,8,0, 12 , 4 , 1 , 6 ,9/4/2025,9/8/2025
146091,9/10/2025,10,5155,1,2909,Pep Set,Carrossel,Silica, 5 , 1 ,Molde,1,1,216,0, 12 , 12 , 1 , 15 ,9/4/2025,9/8/2025
146557,9/10/2025,11,4758,1,2667,Pep Set,Carrossel,Silica, 24 , 1 ,peça,1,1,14,0, 14 , 14 , 1 , 18 ,9/4/2025,9/8/2025
146557,9/10/2025,11,4758,2,2668,Pep Set,Carrossel,Silica, 32 , 1 ,peça,1,1,14,0, 14 , 14 , 1 , 18 ,9/4/2025,9/8/2025
146557,9/10/2025,11,4758,3,2669,Pep Set,Carrossel,Silica,23, 1.00 ,peça,1,1,14,0,14, 14 , 1 , 18 ,9/4/2025,9/8/2025
146557,9/10/2025,11,4758,4,2670,Pep Set,Carrossel,Silica, 11 , 1 ,peça,1,1,14,0, 14 , 14 , 1 , 18 ,9/4/2025,9/8/2025
146557,9/10/2025,11,4758,5,2671,Pep Set,Carrossel,Silica,9.5, 1.00 ,peça,1,1,14,0,14, 14 , 1 , 18 ,9/4/2025,9/8/2025
146557,9/10/2025,11,4758,6,2672,Pep Set,Carrossel,Silica, 10 , 1 ,peça,1,1,14,0, 14 , 14 , 1 , 18 ,9/4/2025,9/8/2025
146557,9/10/2025,11,4758,7,2673,Pep Set,Carrossel,Silica, 4 , 1 ,peça,1,1,14,0, 14 , 14 , 1 , 18 ,9/4/2025,9/8/2025
146557,9/10/2025,11,4758,20,2629,Cold Box Soprado,Sopradora,Silica, 2 , 2 ,peça,3,1,14,0, 21 , 7 , 1 , 10 ,9/4/2025,9/8/2025
145835,9/10/2025,12,4689,1,113,Cold Box Gasado,Cold Box 4,Silica, 21 , 1 ,peça,1,1,8,0, 8 , 8 , 3 , 20 ,9/4/2025,9/8/2025
145835,9/10/2025,12,4689,2,114,Pep Set,Carrossel,Silica, 3 , 1 ,peça,2,1,8,0, 8 , 4 , 1 , 5 ,9/4/2025,9/8/2025
145835,9/10/2025,12,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3.025, 1.00 ,peça,1,1,8,0,8, 8 , 3 , 20 ,9/4/2025,9/8/2025
145835,9/10/2025,12,4689,4,386,Cold Box Soprado,Sopradora,Silica, 1 , 1 ,peça,4,1,8,0, 8 , 2 , 1 , 3 ,9/4/2025,9/8/2025
145835,9/10/2025,12,4689,20,2629,Cold Box Soprado,Sopradora,Silica, 2 , 1 ,peça,3,1,8,0, 6 , 2 , 1 , 3 ,9/4/2025,9/8/2025
145888,9/10/2025,12,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21, 1.00 ,peça,1,1,8,0,8, 8 , 3 , 20 ,9/4/2025,9/8/2025
145888,9/10/2025,12,4690,2,114,Pep Set,Carrossel,Silica, 3 , 1 ,peça,2,1,8,0, 8 , 4 , 1 , 5 ,9/4/2025,9/8/2025
145888,9/10/2025,12,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica, 3 , 1 ,peça,1,1,8,0, 8 , 8 , 3 , 20 ,9/4/2025,9/8/2025
145888,9/10/2025,12,4690,4,385,Cold Box Soprado,Sopradora,Silica,0.625, 1.00 ,peça,4,1,8,0,8, 2 , 1 , 3 ,9/4/2025,9/8/2025
145888,9/10/2025,12,4690,20,2629,Cold Box Soprado,Sopradora,Silica,1.728, 0.75 ,peça,3,1,8,0,6, 2 , 1 , 3 ,9/4/2025,9/8/2025
145676,9/10/2025,13,4822,1,2612,Cold Box Soprado,Sopradora,Silica, 0 , 2 ,peça,6,1,12,0, 24 , 4 , 1 , 6 ,9/4/2025,9/8/2025
145676,9/10/2025,13,4822,2,2574,Cold Box Soprado,Sopradora,Silica, 0 , 2 ,peça,6,1,12,0, 24 , 4 , 1 , 6 ,9/4/2025,9/8/2025
145589,9/10/2025,14,4396,1,2302,Cold Box Soprado,Sopradora,Silica, 11 , 1 ,peça,1,1,48,0, 48 , 48 , 1 , 68 ,9/4/2025,9/8/2025
145836,9/11/2025,1,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21, 1.00 ,peça,1,1,8,0,8, 8 , 3 , 20 ,9/5/2025,9/9/2025
145836,9/11/2025,1,4689,2,114,Pep Set,Carrossel,Silica, 3 , 1 ,peça,2,1,8,0, 8 , 4 , 1 , 5 ,9/5/2025,9/9/2025
145836,9/11/2025,1,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica, 3 , 1 ,peça,1,1,8,0, 8 , 8 , 3 , 20 ,9/5/2025,9/9/2025
145836,9/11/2025,1,4689,4,386,Cold Box Soprado,Sopradora,Silica, 1 , 1 ,peça,4,1,8,0, 8 , 2 , 1 , 3 ,9/5/2025,9/9/2025
145836,9/11/2025,1,4689,20,2629,Cold Box Soprado,Sopradora,Silica, 2 , 1 ,peça,3,1,8,0, 6 , 2 , 1 , 3 ,9/5/2025,9/9/2025
145889,9/11/2025,1,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21, 1.00 ,peça,1,1,8,0,8, 8 , 3 , 20 ,9/5/2025,9/9/2025
145889,9/11/2025,1,4690,2,114,Pep Set,Carrossel,Silica,2.665, 1.00 ,peça,2,1,8,0,8, 4 , 1 , 5 ,9/5/2025,9/9/2025
145889,9/11/2025,1,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3.025, 1.00 ,peça,1,1,8,0,8, 8 , 3 , 20 ,9/5/2025,9/9/2025
145889,9/11/2025,1,4690,4,385,Cold Box Soprado,Sopradora,Silica, 1 , 1 ,peça,4,1,8,0, 8 , 2 , 1 , 3 ,9/5/2025,9/9/2025
145889,9/11/2025,1,4690,20,2629,Cold Box Soprado,Sopradora,Silica,1.728, 0.75 ,peça,3,1,8,0,6, 2 , 1 , 3 ,9/5/2025,9/9/2025
145741,9/11/2025,2,4755,1,116,Pep Set,Chão,Silica, 13 , 1 ,peça,1,2,20,0, 20 , 20 , 15 , 300 ,9/5/2025,9/9/2025
145741,9/11/2025,2,4755,2,117,Cold Box Soprado,Sopradora,Silica, 6 , 1 ,peça,2,1,20,0, 20 , 10 , 1 , 14 ,9/5/2025,9/9/2025
145741,9/11/2025,2,4755,3,2514,Cold Box Soprado,Sopradora,Silica, 3 , 1 ,peça,4,1,20,0, 20 , 5 , 1 , 7 ,9/5/2025,9/9/2025
146071,9/11/2025,3,4805,1,2690,Cold Box Gasado,Cold Box 4,Silica, 3 , 2 ,peça,1,1,8,0, 16 , 16 , 3 , 40 ,9/5/2025,9/9/2025
146071,9/11/2025,3,4805,2,2691,Cold Box Gasado,Cold Box 4,Silica, 3 , 2 ,peça,1,1,8,0, 16 , 16 , 3 , 40 ,9/5/2025,9/9/2025
146071,9/11/2025,3,4805,3,2692,Cold Box Soprado,Sopradora,Silica,3, 1.00 ,peça,2,1,8,0,8, 4 , 1 , 6 ,9/5/2025,9/9/2025
146071,9/11/2025,3,4805,4,2693,Cold Box Soprado,Sopradora,Silica,0.93, 4.00 ,peça,4,1,8,0,32, 8 , 1 , 11 ,9/5/2025,9/9/2025
146071,9/11/2025,3,4805,5,2694,Pep Set,Vibrado,Silica, 77 , 1 ,peça,1,2,8,0, 8 , 8 , 28 , 224 ,9/5/2025,9/9/2025
146071,9/11/2025,3,4805,6,2695,Pep Set,Carrossel,Silica, 8 , 1 ,peça,1,1,8,0, 8 , 8 , 1 , 10 ,9/5/2025,9/9/2025
146071,9/11/2025,3,4805,7,2696,Pep Set,Carrossel,Silica, 8 , 1 ,peça,1,1,8,0, 8 , 8 , 1 , 10 ,9/5/2025,9/9/2025
146071,9/11/2025,3,4805,8,2697,Pep Set,Carrossel,Silica,7.68, 1.00 ,peça,1,1,8,0,8, 8 , 1 , 10 ,9/5/2025,9/9/2025
146071,9/11/2025,3,4805,9,2698,Pep Set,Carrossel,Silica,7.68, 1.00 ,peça,1,1,8,0,8, 8 , 1 , 10 ,9/5/2025,9/9/2025
146071,9/11/2025,3,4805,20,2629,Cold Box Soprado,Sopradora,Silica, 2 , 2 ,peça,3,1,8,0, 12 , 4 , 1 , 6 ,9/5/2025,9/9/2025
145837,9/11/2025,5,4689,1,113,Cold Box Gasado,Cold Box 4,Silica, 21 , 1 ,peça,1,1,8,0, 8 , 8 , 3 , 20 ,9/5/2025,9/9/2025
145837,9/11/2025,5,4689,2,114,Pep Set,Carrossel,Silica, 3 , 1 ,peça,2,1,8,0, 8 , 4 , 1 , 5 ,9/5/2025,9/9/2025
145837,9/11/2025,5,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3.025, 1.00 ,peça,1,1,8,0,8, 8 , 3 , 20 ,9/5/2025,9/9/2025
145837,9/11/2025,5,4689,4,386,Cold Box Soprado,Sopradora,Silica, 1 , 1 ,peça,4,1,8,0, 8 , 2 , 1 , 3 ,9/5/2025,9/9/2025
145837,9/11/2025,5,4689,20,2629,Cold Box Soprado,Sopradora,Silica, 2 , 1 ,peça,3,1,8,0, 6 , 2 , 1 , 3 ,9/5/2025,9/9/2025
145890,9/11/2025,5,4690,1,113,Cold Box Gasado,Cold Box 4,Silica, 21 , 1 ,peça,1,1,8,0, 8 , 8 , 3 , 20 ,9/5/2025,9/9/2025
145890,9/11/2025,5,4690,2,114,Pep Set,Carrossel,Silica, 3 , 1 ,peça,2,1,8,0, 8 , 4 , 1 , 5 ,9/5/2025,9/9/2025
145890,9/11/2025,5,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3.025, 1.00 ,peça,1,1,8,0,8, 8 , 3 , 20 ,9/5/2025,9/9/2025
145890,9/11/2025,5,4690,4,385,Cold Box Soprado,Sopradora,Silica,0.625, 1.00 ,peça,4,1,8,0,8, 2 , 1 , 3 ,9/5/2025,9/9/2025
145890,9/11/2025,5,4690,20,2629,Cold Box Soprado,Sopradora,Silica, 2 , 1 ,peça,3,1,8,0, 6 , 2 , 1 , 3 ,9/5/2025,9/9/2025
146112,9/11/2025,6,4805,1,2690,Cold Box Gasado,Cold Box 4,Silica,3.294, 2.00 ,peça,1,1,8,0,16, 16 , 3 , 40 ,9/5/2025,9/9/2025
146112,9/11/2025,6,4805,2,2691,Cold Box Gasado,Cold Box 4,Silica, 3 , 2 ,peça,1,1,8,0, 16 , 16 , 3 , 40 ,9/5/2025,9/9/2025
146112,9/11/2025,6,4805,3,2692,Cold Box Soprado,Sopradora,Silica,3, 1.00 ,peça,2,1,8,0,8, 4 , 1 , 6 ,9/5/2025,9/9/2025
146112,9/11/2025,6,4805,4,2693,Cold Box Soprado,Sopradora,Silica,0.93, 4.00 ,peça,4,1,8,0,32, 8 , 1 , 11 ,9/5/2025,9/9/2025
146112,9/11/2025,6,4805,5,2694,Pep Set,Vibrado,Silica,76.5, 1.00 ,peça,1,2,8,0,8, 8 , 28 , 224 ,9/5/2025,9/9/2025
146112,9/11/2025,6,4805,6,2695,Pep Set,Carrossel,Silica,8.47, 1.00 ,peça,1,1,8,0,8, 8 , 1 , 10 ,9/5/2025,9/9/2025
146112,9/11/2025,6,4805,7,2696,Pep Set,Carrossel,Silica, 8 , 1 ,peça,1,1,8,0, 8 , 8 , 1 , 10 ,9/5/2025,9/9/2025
146112,9/11/2025,6,4805,8,2697,Pep Set,Carrossel,Silica, 8 , 1 ,peça,1,1,8,0, 8 , 8 , 1 , 10 ,9/5/2025,9/9/2025
146112,9/11/2025,6,4805,9,2698,Pep Set,Carrossel,Silica,7.68, 1.00 ,peça,1,1,8,0,8, 8 , 1 , 10 ,9/5/2025,9/9/2025
146112,9/11/2025,6,4805,20,2629,Cold Box Soprado,Sopradora,Silica,1.728, 1.50 ,peça,3,1,8,0,12, 4 , 1 , 6 ,9/5/2025,9/9/2025
145262,9/11/2025,7,5134,1,2919,Pep Set,Carrossel,Silica,9.1, 1.00 ,peça,1,1,16,0,16, 16 , 1 , 20 ,9/5/2025,9/9/2025
145262,9/11/2025,7,5134,6,840,Cold Box Soprado,Sopradora,Silica,1.56, 1.00 ,peça,4,1,16,0,16, 4 , 1 , 6 ,9/5/2025,9/9/2025
145262,9/11/2025,7,5134,7,834,Cold Box Soprado,Sopradora,Silica, 1 , 1 ,peça,4,1,16,0, 16 , 4 , 1 , 6 ,9/5/2025,9/9/2025
145262,9/11/2025,7,5134,20,2629,Cold Box Soprado,Sopradora,Silica, 2 , 2 ,peça,3,1,16,0, 24 , 8 , 1 , 11 ,9/5/2025,9/9/2025
146092,9/11/2025,8,5155,1,2909,Pep Set,Carrossel,Silica, 5 , 1 ,Molde,1,1,216,0, 12 , 12 , 1 , 15 ,9/5/2025,9/9/2025
146322,9/10/2025,8,4999,3,2833,Pep Set,Chão,Cromita, 9 , 1 ,peça,1,1,8,0, 8 , 8 , 15 , 120 ,9/8/2025,9/9/2025
145085,9/11/2025,9,4759,1,2675,Pep Set,Carrossel,Silica, 30 , 1 ,peça,1,1,6,0, 6 , 6 , 1 , 8 ,9/5/2025,9/9/2025
145085,9/11/2025,9,4759,2,2676,Pep Set,Carrossel,Silica,29, 1.00 ,peça,1,1,6,0,6, 6 , 1 , 8 ,9/5/2025,9/9/2025
