id,_kf_producao,dataFusao,ordenacao,_kf_FichaTecnica,caixa,_kf_macho,processo,recurso,areia,peso,qtd_machos,qtd_machos_por,figuras,qtd_replicas,qtd_op,qtd_realizada,qtd_pendente,qtd_moldes,tempo_ciclo,Tempo Total (minutos),not_before_date,deadline,dataHoraProcess,_kf_statusIntegration,StatusIntegrationId,status_create_date,dt
7136,144185,2025-09-30,6,152,30,2926,Pep Set,Carrossel,Silica,\N,1,Lote,1,1,168,0,1,1,1,1,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7137,145268,2025-09-29,12,5134,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11,2025-09-25,2025-09-25,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7138,145269,2025-10-01,14,5134,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7139,145270,2025-10-02,7,5134,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7140,145271,2025-10-03,13,5134,1,2919,Pep Set,Carrossel,Silica,9,1,peça,1,1,16,0,16,16,1,20,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7141,145271,2025-10-03,13,5134,6,840,Cold Box Soprado,Sopradora,Silica,2,1,peça,4,1,16,0,16,4,1,6,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7142,145271,2025-10-03,13,5134,7,834,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,16,0,16,4,1,6,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7143,145271,2025-10-03,13,5134,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7144,145489,2025-09-30,16,4759,1,2675,Pep Set,Carrossel,Silica,30,1,peça,1,1,6,5,1,1,1,1,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7145,145489,2025-09-30,16,4759,20,2629,Cold Box Soprado,Sopradora,Silica,2,3,peça,3,1,6,0,18,6,1,9,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7146,145563,2025-10-02,10,5066,2,2867,Pep Set,Chão,Silica,16,1,peça,1,1,7,0,7,7,15,105,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7147,145564,2025-10-03,10,5066,1,2699,Pep Set,Carrossel,Silica,5,1,peça,2,1,7,0,7,4,1,4,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7148,145564,2025-10-03,10,5066,2,2867,Pep Set,Chão,Silica,16,1,peça,1,1,7,0,7,7,15,105,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7149,145565,2025-10-02,10,5067,2,2868,Pep Set,Chão,Silica,16,1,peça,1,1,7,0,7,7,15,105,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7150,145566,2025-10-03,10,5067,1,2701,Pep Set,Carrossel,Silica,5,1,peça,2,1,7,0,7,4,1,4,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7151,145566,2025-10-03,10,5067,2,2868,Pep Set,Chão,Silica,16,1,peça,1,1,7,0,7,7,15,105,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7152,145775,2025-10-02,13,4054,2,829,Pep Set,Carrossel,Silica,27,1,peça,1,1,12,0,12,12,1,15,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7153,145775,2025-10-02,13,4054,3,830,Pep Set,Carrossel,Silica,6,1,peça,1,1,12,0,12,12,1,15,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7154,145775,2025-10-02,13,4054,4,831,Pep Set,Carrossel,Silica,6,1,peça,1,1,12,0,12,12,1,15,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7155,145775,2025-10-02,13,4054,5,839,Pep Set,Carrossel,Silica,1,1,peça,1,2,12,0,12,12,1,15,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7156,145775,2025-10-02,13,4054,6,840,Cold Box Soprado,Sopradora,Silica,2,1,peça,4,1,12,0,12,3,1,4,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7157,145775,2025-10-02,13,4054,7,834,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,12,0,12,3,1,4,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7158,145799,2025-10-01,12,4621,1,2562,Pep Set,Carrossel,Silica,4,2,peça,1,1,6,0,12,12,1,15,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7159,145799,2025-10-01,12,4621,2,2563,Pep Set,Carrossel,Silica,13,2,peça,1,1,6,0,12,12,1,15,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7160,145799,2025-10-01,12,4621,3,2564,Pep Set,Carrossel,Silica,13,2,peça,1,1,6,0,12,12,1,15,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7161,145799,2025-10-01,12,4621,4,2565,Pep Set,Vibrado,Silica,68,1,peça,1,1,6,0,6,6,28,168,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7162,145799,2025-10-01,12,4621,5,2566,Pep Set,Carrossel,Silica,13,2,peça,1,1,6,0,12,12,1,15,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7163,145799,2025-10-01,12,4621,6,2567,Pep Set,Carrossel,Silica,13,2,peça,1,1,6,0,12,12,1,15,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7164,145799,2025-10-01,12,4621,7,2568,Pep Set,Carrossel,Silica,9,2,peça,1,1,6,0,12,12,1,15,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7165,145799,2025-10-01,12,4621,20,2629,Cold Box Soprado,Sopradora,Silica,2,3,peça,3,1,6,0,18,6,1,9,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7166,145800,2025-10-06,12,4621,1,2562,Pep Set,Carrossel,Silica,4,2,peça,1,1,4,0,8,8,1,10,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7167,145800,2025-10-06,12,4621,2,2563,Pep Set,Carrossel,Silica,13,2,peça,1,1,4,0,8,8,1,10,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7168,145800,2025-10-06,12,4621,3,2564,Pep Set,Carrossel,Silica,13,2,peça,1,1,4,0,8,8,1,10,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7169,145800,2025-10-06,12,4621,4,2565,Pep Set,Vibrado,Silica,68,1,peça,1,1,4,0,4,4,28,112,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7170,145800,2025-10-06,12,4621,5,2566,Pep Set,Carrossel,Silica,13,2,peça,1,1,4,0,8,8,1,10,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7171,145800,2025-10-06,12,4621,6,2567,Pep Set,Carrossel,Silica,13,2,peça,1,1,4,0,8,8,1,10,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7172,145800,2025-10-06,12,4621,7,2568,Pep Set,Carrossel,Silica,9,2,peça,1,1,4,0,8,8,1,10,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7173,145800,2025-10-06,12,4621,20,2629,Cold Box Soprado,Sopradora,Silica,2,3,peça,3,1,4,0,12,4,1,6,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7174,145945,2025-09-29,11,5135,7,841,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,16,0,16,4,1,6,2025-09-25,2025-09-25,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7175,145945,2025-09-29,11,5135,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11,2025-09-25,2025-09-25,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7176,145949,2025-10-02,11,4882,1,2729,Pep Set,Chão,Silica,\N,1,peça,1,1,2,0,2,2,15,30,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7177,146035,2025-09-30,11,5135,7,841,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,16,0,16,4,1,6,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7178,146035,2025-09-30,11,5135,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7179,146056,2025-10-01,4,5135,7,841,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,16,0,16,4,1,6,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7180,146056,2025-10-01,4,5135,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7181,146057,2025-09-30,14,4668,1,2578,Cold Box Soprado,Sopradora,Silica,7,1,peça,1,1,40,0,40,40,1,57,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7182,146057,2025-09-30,14,4668,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,40,0,30,10,1,14,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7183,146057,2025-09-30,14,4668,30,2926,Pep Set,Carrossel,Silica,\N,1,Lote,1,1,40,0,1,1,1,1,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7184,146136,2025-10-01,7,4668,1,2578,Cold Box Soprado,Sopradora,Silica,7,1,peça,1,1,40,0,40,40,1,57,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7185,146136,2025-10-01,7,4668,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,40,0,30,10,1,14,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7186,146136,2025-10-01,7,4668,30,2926,Pep Set,Carrossel,Silica,\N,1,Lote,1,1,40,0,1,1,1,1,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7187,146173,2025-10-03,14,5135,1,2920,Pep Set,Carrossel,Silica,9,1,peça,1,1,16,0,16,16,1,20,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7188,146173,2025-10-03,14,5135,6,840,Cold Box Soprado,Sopradora,Silica,2,1,peça,4,1,16,0,16,4,1,6,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7189,146173,2025-10-03,14,5135,7,841,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,16,0,16,4,1,6,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7190,146173,2025-10-03,14,5135,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7191,146243,2025-10-01,13,4755,2,117,Cold Box Soprado,Sopradora,Silica,6,1,peça,2,1,20,0,20,10,1,14,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7192,146243,2025-10-01,13,4755,3,2514,Cold Box Soprado,Sopradora,Silica,3,1,peça,4,1,20,19,1,0,1,0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7193,146244,2025-10-02,14,4755,1,116,Pep Set,Chão,Silica,13,1,peça,1,2,20,0,20,20,15,300,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7194,146244,2025-10-02,14,4755,2,117,Cold Box Soprado,Sopradora,Silica,6,1,peça,2,1,20,0,20,10,1,14,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7195,146244,2025-10-02,14,4755,3,2514,Cold Box Soprado,Sopradora,Silica,3,1,peça,4,1,20,0,20,5,1,7,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7196,146246,2025-10-02,16,945,1,90,Pep Set,Carrossel,Silica,22,1,peça,1,2,20,0,20,20,1,25,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7197,146258,2025-10-03,3,945,1,90,Pep Set,Carrossel,Silica,22,1,peça,1,2,20,0,20,20,1,25,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7198,146258,2025-10-03,3,945,2,91,Pep Set,Carrossel,Silica,16,1,peça,1,2,20,0,20,20,1,25,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7199,146258,2025-10-03,3,945,3,92,Pep Set,Carrossel,Silica,9,1,peça,1,2,20,0,20,20,1,25,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7200,146258,2025-10-03,3,945,4,93,Pep Set,Carrossel,Silica,5,1,peça,1,2,20,0,20,20,1,25,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7201,146259,2025-10-06,15,945,1,90,Pep Set,Carrossel,Silica,22,1,peça,1,2,20,0,20,20,1,25,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7202,146259,2025-10-06,15,945,2,91,Pep Set,Carrossel,Silica,16,1,peça,1,2,20,0,20,20,1,25,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7203,146259,2025-10-06,15,945,3,92,Pep Set,Carrossel,Silica,9,1,peça,1,2,20,0,20,20,1,25,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7204,146259,2025-10-06,15,945,4,93,Pep Set,Carrossel,Silica,5,1,peça,1,2,20,0,20,20,1,25,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7205,146260,2025-10-07,4,945,1,90,Pep Set,Carrossel,Silica,22,1,peça,1,2,20,0,20,20,1,25,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7206,146260,2025-10-07,4,945,2,91,Pep Set,Carrossel,Silica,16,1,peça,1,2,20,0,20,20,1,25,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7207,146260,2025-10-07,4,945,3,92,Pep Set,Carrossel,Silica,9,1,peça,1,2,20,0,20,20,1,25,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7208,146260,2025-10-07,4,945,4,93,Pep Set,Carrossel,Silica,5,1,peça,1,2,20,0,20,20,1,25,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7209,146281,2025-10-03,5,5219,25,\N,Cold Box Gasado,Cold box pequena,Silica,8,1,Molde,\N,0,500,0,5,\N,3,\N,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7210,146292,2025-10-06,6,947,1,87,Pep Set,Carrossel,Silica,22,1,peça,1,2,20,0,20,20,1,25,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7211,146292,2025-10-06,6,947,2,88,Pep Set,Carrossel,Silica,16,1,peça,1,2,20,0,20,20,1,25,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7212,146292,2025-10-06,6,947,3,89,Pep Set,Carrossel,Silica,9,1,peça,1,2,20,0,20,20,1,25,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7213,146292,2025-10-06,6,947,4,94,Pep Set,Carrossel,Silica,5,1,peça,1,2,20,0,20,20,1,25,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7214,146293,2025-10-07,7,947,1,87,Pep Set,Carrossel,Silica,22,1,peça,1,2,20,0,20,20,1,25,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7215,146293,2025-10-07,7,947,2,88,Pep Set,Carrossel,Silica,16,1,peça,1,2,20,0,20,20,1,25,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7216,146293,2025-10-07,7,947,3,89,Pep Set,Carrossel,Silica,9,1,peça,1,2,20,0,20,20,1,25,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7217,146293,2025-10-07,7,947,4,94,Pep Set,Carrossel,Silica,5,1,peça,1,2,20,0,20,20,1,25,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7218,146298,2025-10-08,5,4748,1,2647,Pep Set,Carrossel,Silica,14,1,peça,1,1,32,0,32,32,1,40,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7219,146301,2025-10-02,9,4396,1,2302,Cold Box Soprado,Sopradora,Silica,11,1,peça,1,1,48,0,48,48,1,68,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7220,146302,2025-10-06,4,4396,1,2302,Cold Box Soprado,Sopradora,Silica,11,1,peça,1,1,48,0,48,48,1,68,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7221,146314,2025-10-03,7,4859,1,2735,Cold Box Soprado,Sopradora,Silica,1,1,peça,14,1,70,0,70,5,1,7,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7222,146314,2025-10-03,7,4859,2,2736,Cold Box Soprado,Sopradora,Silica,0,1,peça,9,1,70,0,70,8,1,11,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7223,146347,2025-10-01,8,2672,23,2907,Cold Box Gasado,Cold Box Pequena,Silica,10,1,Molde,2,1,238,0,17,9,3,21,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7224,146348,2025-10-02,6,2672,23,2907,Cold Box Gasado,Cold Box Pequena,Silica,10,1,Molde,2,1,238,0,17,9,3,21,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7225,146349,2025-10-03,12,2672,23,2907,Cold Box Gasado,Cold Box Pequena,Silica,10,1,Molde,2,1,238,0,17,9,3,21,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7226,146350,2025-10-06,8,2672,23,2907,Cold Box Gasado,Cold Box Pequena,Silica,10,1,Molde,2,1,238,0,17,9,3,21,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7227,146356,2025-10-08,3,945,1,90,Pep Set,Carrossel,Silica,22,1,peça,1,2,20,0,20,20,1,25,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7228,146356,2025-10-08,3,945,2,91,Pep Set,Carrossel,Silica,16,1,peça,1,2,20,0,20,20,1,25,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
