id,_kf_producao,dataFusao,ordenacao,_kf_FichaTecnica,caixa,_kf_macho,processo,recurso,areia,peso,qtd_machos,qtd_machos_por,figuras,qtd_replicas,qtd_op,qtd_realizada,qtd_pendente,qtd_moldes,tempo_ciclo,Tempo Total (minutos),not_before_date,deadline,dataHoraProcess,_kf_statusIntegration,StatusIntegrationId,status_create_date,dt
7229,146356,2025-10-08,3,945,3,92,Pep Set,Carrossel,Silica,9,1,peça,1,2,20,0,20,20,1,25,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7230,146356,2025-10-08,3,945,4,93,Pep Set,Carrossel,Silica,5,1,peça,1,2,20,0,20,20,1,25,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7231,146372,2025-09-30,3,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7232,146372,2025-09-30,3,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7233,146373,2025-09-30,4,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7234,146373,2025-09-30,4,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7235,146373,2025-09-30,4,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7236,146374,2025-10-01,1,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7237,146374,2025-10-01,1,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7238,146374,2025-10-01,1,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7239,146375,2025-10-01,5,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7240,146375,2025-10-01,5,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,5,3,3,3,8,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7241,146375,2025-10-01,5,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7242,146375,2025-10-01,5,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7243,146376,2025-10-01,15,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7244,146376,2025-10-01,15,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7245,146377,2025-10-02,1,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7246,146377,2025-10-02,1,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7247,146377,2025-10-02,1,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7248,146377,2025-10-02,1,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7249,146378,2025-10-02,5,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7250,146378,2025-10-02,5,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7251,146378,2025-10-02,5,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7252,146378,2025-10-02,5,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7253,146379,2025-10-02,12,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7254,146379,2025-10-02,12,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7255,146379,2025-10-02,12,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7256,146379,2025-10-02,12,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7257,146380,2025-10-03,1,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7258,146380,2025-10-03,1,4689,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7259,146380,2025-10-03,1,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7260,146380,2025-10-03,1,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7261,146380,2025-10-03,1,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7262,146381,2025-10-03,8,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7263,146381,2025-10-03,8,4689,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7264,146381,2025-10-03,8,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7265,146381,2025-10-03,8,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7266,146381,2025-10-03,8,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7267,146382,2025-10-06,1,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7268,146382,2025-10-06,1,4689,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7269,146382,2025-10-06,1,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7270,146382,2025-10-06,1,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7271,146382,2025-10-06,1,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7272,146383,2025-10-06,5,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7273,146383,2025-10-06,5,4689,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7274,146383,2025-10-06,5,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7275,146383,2025-10-06,5,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7276,146383,2025-10-06,5,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7277,146384,2025-10-07,2,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7278,146384,2025-10-07,2,4689,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7279,146384,2025-10-07,2,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7280,146384,2025-10-07,2,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7281,146384,2025-10-07,2,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7282,146385,2025-10-07,9,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7283,146385,2025-10-07,9,4689,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7284,146385,2025-10-07,9,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7285,146385,2025-10-07,9,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7286,146385,2025-10-07,9,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7287,146386,2025-10-08,1,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7288,146386,2025-10-08,1,4689,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7289,146386,2025-10-08,1,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7290,146386,2025-10-08,1,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7291,146386,2025-10-08,1,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7292,146387,2025-10-08,4,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7293,146387,2025-10-08,4,4689,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7294,146387,2025-10-08,4,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7295,146387,2025-10-08,4,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7296,146387,2025-10-08,4,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7297,146388,2025-10-08,6,4689,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7298,146388,2025-10-08,6,4689,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7299,146388,2025-10-08,6,4689,3,115,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7300,146388,2025-10-08,6,4689,4,386,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7301,146388,2025-10-08,6,4689,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7302,146410,2025-09-30,3,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7303,146410,2025-09-30,3,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7304,146411,2025-09-30,4,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7305,146411,2025-09-30,4,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7306,146411,2025-09-30,4,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7307,146412,2025-10-01,1,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7308,146412,2025-10-01,1,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7309,146412,2025-10-01,1,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7310,146413,2025-10-01,5,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7311,146413,2025-10-01,5,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7312,146413,2025-10-01,5,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7313,146414,2025-10-01,15,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7314,146414,2025-10-01,15,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7315,146415,2025-10-02,1,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7316,146415,2025-10-02,1,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7317,146415,2025-10-02,1,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7318,146415,2025-10-02,1,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7319,146416,2025-10-02,5,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7320,146416,2025-10-02,5,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7321,146416,2025-10-02,5,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7322,146416,2025-10-02,5,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
