id,_kf_producao,dataFusao,ordenacao,_kf_FichaTecnica,caixa,_kf_macho,processo,recurso,areia,peso,qtd_machos,qtd_machos_por,figuras,qtd_replicas,qtd_op,qtd_realizada,qtd_pendente,qtd_moldes,tempo_ciclo,Tempo Total (minutos),not_before_date,deadline,dataHoraProcess,_kf_statusIntegration,StatusIntegrationId,status_create_date,dt
7323,146417,2025-10-02,12,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7324,146417,2025-10-02,12,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7325,146417,2025-10-02,12,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7326,146417,2025-10-02,12,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7327,146418,2025-10-03,1,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7328,146418,2025-10-03,1,4690,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7329,146418,2025-10-03,1,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7330,146418,2025-10-03,1,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7331,146418,2025-10-03,1,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7332,146419,2025-10-03,8,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7333,146419,2025-10-03,8,4690,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7334,146419,2025-10-03,8,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7335,146419,2025-10-03,8,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7336,146419,2025-10-03,8,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7337,146420,2025-10-06,1,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7338,146420,2025-10-06,1,4690,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7339,146420,2025-10-06,1,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7340,146420,2025-10-06,1,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7341,146420,2025-10-06,1,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7342,146421,2025-10-06,5,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7343,146421,2025-10-06,5,4690,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7344,146421,2025-10-06,5,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7345,146421,2025-10-06,5,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7346,146421,2025-10-06,5,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7347,146422,2025-10-07,2,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7348,146422,2025-10-07,2,4690,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7349,146422,2025-10-07,2,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7350,146422,2025-10-07,2,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7351,146422,2025-10-07,2,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7352,146423,2025-10-07,9,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7353,146423,2025-10-07,9,4690,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7354,146423,2025-10-07,9,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7355,146423,2025-10-07,9,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7356,146423,2025-10-07,9,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7357,146424,2025-10-08,1,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7358,146424,2025-10-08,1,4690,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7359,146424,2025-10-08,1,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7360,146424,2025-10-08,1,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7361,146424,2025-10-08,1,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7362,146425,2025-10-08,4,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7363,146425,2025-10-08,4,4690,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7364,146425,2025-10-08,4,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7365,146425,2025-10-08,4,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7366,146425,2025-10-08,4,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7367,146426,2025-10-08,6,4690,1,113,Cold Box Gasado,Cold Box 4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7368,146426,2025-10-08,6,4690,2,114,Pep Set,Carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7369,146426,2025-10-08,6,4690,3,98,Cold Box Gasado,Cold Box Pequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7370,146426,2025-10-08,6,4690,4,385,Cold Box Soprado,Sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7371,146426,2025-10-08,6,4690,20,2629,Cold Box Soprado,Sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7372,146438,2025-10-08,15,947,1,87,Pep Set,Carrossel,Silica,22,1,peça,1,2,20,0,20,20,1,25,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7373,146438,2025-10-08,15,947,2,88,Pep Set,Carrossel,Silica,16,1,peça,1,2,20,0,20,20,1,25,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7374,146438,2025-10-08,15,947,3,89,Pep Set,Carrossel,Silica,9,1,peça,1,2,20,0,20,20,1,25,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7375,146438,2025-10-08,15,947,4,94,Pep Set,Carrossel,Silica,5,1,peça,1,2,20,0,20,20,1,25,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7376,146441,2025-10-06,9,947,1,87,Pep Set,Carrossel,Silica,22,1,peça,1,2,20,0,20,20,1,25,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7377,146441,2025-10-06,9,947,2,88,Pep Set,Carrossel,Silica,16,1,peça,1,2,20,0,20,20,1,25,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7378,146441,2025-10-06,9,947,3,89,Pep Set,Carrossel,Silica,9,1,peça,1,2,20,0,20,20,1,25,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7379,146441,2025-10-06,9,947,4,94,Pep Set,Carrossel,Silica,5,1,peça,1,2,20,0,20,20,1,25,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7380,146460,2025-09-30,2,4805,3,2692,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7381,146460,2025-09-30,2,4805,4,2693,Cold Box Soprado,Sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7382,146460,2025-09-30,2,4805,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7383,146461,2025-09-30,8,4805,3,2692,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7384,146461,2025-09-30,8,4805,4,2693,Cold Box Soprado,Sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7385,146461,2025-09-30,8,4805,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7386,146462,2025-09-30,13,4805,3,2692,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7387,146462,2025-09-30,13,4805,4,2693,Cold Box Soprado,Sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7388,146462,2025-09-30,13,4805,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7389,146463,2025-10-01,2,4805,3,2692,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7390,146463,2025-10-01,2,4805,4,2693,Cold Box Soprado,Sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7391,146463,2025-10-01,2,4805,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7392,146464,2025-10-01,9,4805,3,2692,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7393,146464,2025-10-01,9,4805,4,2693,Cold Box Soprado,Sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7394,146464,2025-10-01,9,4805,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7395,146465,2025-10-02,2,4805,1,2690,Cold Box Gasado,Cold Box 4,Silica,3,2,peça,1,1,8,0,16,16,3,40,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7396,146465,2025-10-02,2,4805,2,2691,Cold Box Gasado,Cold Box 4,Silica,3,2,peça,1,1,8,0,16,16,3,40,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7397,146465,2025-10-02,2,4805,3,2692,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7398,146465,2025-10-02,2,4805,4,2693,Cold Box Soprado,Sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7399,146465,2025-10-02,2,4805,5,2694,Pep Set,Vibrado,Silica,77,1,peça,1,2,8,1,7,7,28,196,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7400,146465,2025-10-02,2,4805,6,2695,Pep Set,Carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7401,146465,2025-10-02,2,4805,7,2696,Pep Set,Carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7402,146465,2025-10-02,2,4805,8,2697,Pep Set,Carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7403,146465,2025-10-02,2,4805,9,2698,Pep Set,Carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7404,146465,2025-10-02,2,4805,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7405,146466,2025-10-02,8,4805,1,2690,Cold Box Gasado,Cold Box 4,Silica,3,2,peça,1,1,8,0,16,16,3,40,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7406,146466,2025-10-02,8,4805,2,2691,Cold Box Gasado,Cold Box 4,Silica,3,2,peça,1,1,8,0,16,16,3,40,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7407,146466,2025-10-02,8,4805,3,2692,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7408,146466,2025-10-02,8,4805,4,2693,Cold Box Soprado,Sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7409,146466,2025-10-02,8,4805,5,2694,Pep Set,Vibrado,Silica,77,1,peça,1,2,8,0,8,8,28,224,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7410,146466,2025-10-02,8,4805,6,2695,Pep Set,Carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7411,146466,2025-10-02,8,4805,7,2696,Pep Set,Carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7412,146466,2025-10-02,8,4805,8,2697,Pep Set,Carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7413,146466,2025-10-02,8,4805,9,2698,Pep Set,Carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7414,146466,2025-10-02,8,4805,20,2629,Cold Box Soprado,Sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7415,146467,2025-10-02,15,4805,1,2690,Cold Box Gasado,Cold Box 4,Silica,3,2,peça,1,1,8,0,16,16,3,40,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7416,146467,2025-10-02,15,4805,2,2691,Cold Box Gasado,Cold Box 4,Silica,3,2,peça,1,1,8,0,16,16,3,40,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7417,146467,2025-10-02,15,4805,3,2692,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
