id,_kf_producao,dataFusao,ordenacao,_kf_FichaTecnica,caixa,_kf_macho,processo,recurso,areia,peso,qtd_machos,qtd_machos_por,figuras,qtd_replicas,qtd_op,qtd_realizada,qtd_pendente,qtd_moldes,tempo_ciclo,Tempo Total (minutos),not_before_date,deadline,dataHoraProcess,_kf_statusIntegration,StatusIntegrationId,status_create_date,dt
7514,146812,2025-09-29,15,4835,3,2709,Cold Box Soprado,Sopradora,Silica,1,1,peça,2,1,40,27,13,7,1,9,2025-09-25,2025-09-25,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7515,146813,2025-10-02,3,4835,2,2708,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7516,146813,2025-10-02,3,4835,3,2709,Cold Box Soprado,Sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7517,146814,2025-10-03,4,4835,1,2707,Cold Box Soprado,Sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7518,146814,2025-10-03,4,4835,2,2708,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7519,146814,2025-10-03,4,4835,3,2709,Cold Box Soprado,Sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7520,146815,2025-10-06,10,4835,1,2707,Cold Box Soprado,Sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7521,146815,2025-10-06,10,4835,2,2708,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7522,146815,2025-10-06,10,4835,3,2709,Cold Box Soprado,Sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7523,146816,2025-10-07,5,4835,1,2707,Cold Box Soprado,Sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7524,146816,2025-10-07,5,4835,2,2708,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7525,146816,2025-10-07,5,4835,3,2709,Cold Box Soprado,Sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7526,146817,2025-10-08,9,4835,1,2707,Cold Box Soprado,Sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7527,146817,2025-10-08,9,4835,2,2708,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7528,146817,2025-10-08,9,4835,3,2709,Cold Box Soprado,Sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7529,146831,2025-09-29,16,4836,2,2708,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28,2025-09-25,2025-09-25,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7530,146831,2025-09-29,16,4836,3,2709,Cold Box Soprado,Sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28,2025-09-25,2025-09-25,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7531,146832,2025-10-02,4,4836,2,2708,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7532,146832,2025-10-02,4,4836,3,2709,Cold Box Soprado,Sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7533,146833,2025-10-03,11,4836,1,2715,Cold Box Soprado,Sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7534,146833,2025-10-03,11,4836,2,2708,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7535,146833,2025-10-03,11,4836,3,2709,Cold Box Soprado,Sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7536,146834,2025-10-06,11,4836,1,2715,Cold Box Soprado,Sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7537,146834,2025-10-06,11,4836,2,2708,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7538,146834,2025-10-06,11,4836,3,2709,Cold Box Soprado,Sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7539,146835,2025-10-07,6,4836,1,2715,Cold Box Soprado,Sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7540,146835,2025-10-07,6,4836,2,2708,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7541,146835,2025-10-07,6,4836,3,2709,Cold Box Soprado,Sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7542,146836,2025-10-08,10,4836,1,2715,Cold Box Soprado,Sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7543,146836,2025-10-08,10,4836,2,2708,Cold Box Soprado,Sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7544,146836,2025-10-08,10,4836,3,2709,Cold Box Soprado,Sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7545,146840,2025-10-03,6,4858,1,2735,Cold Box Soprado,Sopradora,Silica,1,1,peça,14,1,70,0,70,5,1,7,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7546,146840,2025-10-03,6,4858,2,2736,Cold Box Soprado,Sopradora,Silica,0,1,peça,9,1,70,0,70,8,1,11,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7547,146841,2025-10-06,13,4858,1,2735,Cold Box Soprado,Sopradora,Silica,1,1,peça,14,1,70,0,70,5,1,7,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7548,146841,2025-10-06,13,4858,2,2736,Cold Box Soprado,Sopradora,Silica,0,1,peça,9,1,70,0,70,8,1,11,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7549,146842,2025-10-07,10,4858,1,2735,Cold Box Soprado,Sopradora,Silica,1,1,peça,14,1,70,0,70,5,1,7,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7550,146842,2025-10-07,10,4858,2,2736,Cold Box Soprado,Sopradora,Silica,0,1,peça,9,1,70,0,70,8,1,11,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7551,146843,2025-10-08,12,4858,1,2735,Cold Box Soprado,Sopradora,Silica,1,1,peça,14,1,70,0,70,5,1,7,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7552,146843,2025-10-08,12,4858,2,2736,Cold Box Soprado,Sopradora,Silica,0,1,peça,9,1,70,0,70,8,1,11,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7553,146846,2025-10-06,14,4859,1,2735,Cold Box Soprado,Sopradora,Silica,1,1,peça,14,1,70,0,70,5,1,7,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7554,146846,2025-10-06,14,4859,2,2736,Cold Box Soprado,Sopradora,Silica,0,1,peça,9,1,70,0,70,8,1,11,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7555,146847,2025-10-07,11,4859,1,2735,Cold Box Soprado,Sopradora,Silica,1,1,peça,14,1,70,0,70,5,1,7,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7556,146847,2025-10-07,11,4859,2,2736,Cold Box Soprado,Sopradora,Silica,0,1,peça,9,1,70,0,70,8,1,11,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7557,146848,2025-10-08,13,4859,1,2735,Cold Box Soprado,Sopradora,Silica,1,1,peça,14,1,70,0,70,5,1,7,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7558,146848,2025-10-08,13,4859,2,2736,Cold Box Soprado,Sopradora,Silica,0,1,peça,9,1,70,0,70,8,1,11,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7559,146868,2025-10-08,14,4843,1,2882,Cold Box Gasado,Cold Box Pequena,Silica areia nova,1,1,peça,4,1,8,0,8,2,3,5,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7560,146868,2025-10-08,14,4843,2,2883,Cold Box Gasado,Cold Box Pequena,Silica areia nova,1,1,peça,4,1,8,0,8,2,3,5,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7561,146868,2025-10-08,14,4843,3,2884,Pep Set,Chão,Silica areia nova,24,1,peça,1,1,8,0,8,8,15,120,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7562,146868,2025-10-08,14,4843,29,2925,Pep Set,Carrossel,Silica,\N,1,Lote,1,1,8,0,1,1,1,1,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7563,146879,2025-10-03,5,2419,1,1479,Cold Box Gasado,Cold Box Pequena,Silica,1,1,peça,2,1,56,0,28,14,3,35,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7564,146911,2025-09-30,7,1630,1,979,Pep Set,Chão,Cromita,1,1,peça,1,1,6,0,6,6,15,90,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7565,146914,2025-10-03,9,1727,1,2875,Pep Set,Chão,Cromita,6,1,peça,1,1,6,0,6,6,15,90,2025-10-01,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7566,146918,2025-09-30,15,4845,1,2879,Cold Box Gasado,Cold Box 4,Silica,8,1,peça,1,1,32,0,32,32,3,80,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7567,146920,2025-09-30,7,1631,1,978,Pep Set,Chão,Cromita,1,1,peça,2,2,4,0,4,2,15,30,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7568,146943,2025-10-07,15,1036,1,679,Cold Box Gasado,Cold Box Pequena,Silica areia nova,3,1,peça,1,1,6,0,6,6,3,15,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7569,146943,2025-10-07,15,1036,29,2925,Pep Set,Carrossel,Silica,\N,1,Lote,1,1,6,0,1,1,1,1,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7570,146970,2025-10-03,14,152,30,2926,Pep Set,Carrossel,Silica,\N,1,Lote,1,1,36,0,1,1,1,1,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7571,146973,2025-10-03,17,4587,1,347,Cold Box Gasado,Cold Box Pequena,Silica areia nova,1,2,peça,1,2,18,0,36,36,3,90,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7572,146973,2025-10-03,17,4587,2,348,Cold Box Gasado,Cold Box Pequena,Silica areia nova,0,2,peça,4,2,18,0,36,9,3,23,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7573,146973,2025-10-03,17,4587,3,\N,Cold Box Gasado,Cold Box Pequena,Silica,8,0,peça,\N,0,18,0,3,\N,3,\N,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7574,147134,2025-10-03,15,4031,1,2367,Pep Set,Chão,Silica,33,1,peça,1,1,6,4,2,2,15,30,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7575,147134,2025-10-03,15,4031,2,2218,Pep Set,Carrossel,Silica,4,1,peça,1,1,6,0,6,6,1,8,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7576,147134,2025-10-03,15,4031,3,2368,Pep Set,Carrossel,Silica,2,1,peça,1,1,6,0,6,6,1,8,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7577,147134,2025-10-03,15,4031,4,2369,Pep Set,Carrossel,Silica,1,1,peça,1,1,6,0,6,6,1,8,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7578,147153,2025-10-03,15,4194,1,2217,Pep Set,Chão,Silica,33,1,peça,1,1,6,4,2,2,15,30,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7579,147153,2025-10-03,15,4194,2,2218,Pep Set,Carrossel,Silica,4,1,peça,1,1,6,0,6,6,1,8,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7580,147153,2025-10-03,15,4194,3,2219,Pep Set,Carrossel,Silica,2,1,peça,1,1,6,0,6,6,1,8,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7581,147153,2025-10-03,15,4194,4,2220,Pep Set,Carrossel,Silica,1,1,peça,1,1,6,0,6,6,1,8,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7582,147185,2025-10-01,10,4558,1,923,Pep Set,Chão,Cromita,21,1,peça,1,1,2,0,2,2,15,30,2025-09-29,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7583,147186,2025-10-01,10,4559,1,922,Pep Set,Chão,Cromita,14,1,peça,1,1,2,0,2,2,15,30,2025-09-29,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7584,147201,2025-10-01,10,4197,1,2351,Pep Set,Chão,Cromita,2,1,peça,1,1,8,0,8,8,15,120,2025-09-29,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7585,147201,2025-10-01,10,4197,2,2352,Pep Set,Chão,Cromita,1,1,peça,1,1,8,0,8,8,15,120,2025-09-29,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7586,147201,2025-10-01,10,4197,30,2926,Pep Set,Carrossel,Silica,\N,1,Lote,1,1,8,0,1,1,1,1,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7587,147205,2025-09-29,9,3811,24,\N,Cold Box Gasado,Cold Box Pequena,Silica,10,1,Molde,\N,0,24,0,2,\N,3,\N,2025-09-25,2025-09-25,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7588,147247,2025-10-07,13,4879,1,2776,Cold Box Gasado,Cold Box Pequena,Silica,\N,1,peça,3,1,128,0,128,43,3,107,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7589,147247,2025-10-07,13,4879,21,2905,Cold Box Gasado,Cold Box Pequena,Silica,5,1,Molde,2,1,128,0,8,4,3,10,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7590,147259,2025-09-30,7,1799,1,925,Pep Set,Chão,Silica,125,1,peça,1,1,1,0,1,1,15,15,2025-09-26,2025-09-26,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7591,147266,2025-10-06,12,4621,1,2562,Pep Set,Carrossel,Silica,4,2,peça,1,1,1,0,2,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7592,147266,2025-10-06,12,4621,2,2563,Pep Set,Carrossel,Silica,13,2,peça,1,1,1,0,2,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7593,147266,2025-10-06,12,4621,3,2564,Pep Set,Carrossel,Silica,13,2,peça,1,1,1,0,2,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7594,147266,2025-10-06,12,4621,4,2565,Pep Set,Vibrado,Silica,68,1,peça,1,1,1,0,1,1,28,28,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7595,147266,2025-10-06,12,4621,5,2566,Pep Set,Carrossel,Silica,13,2,peça,1,1,1,0,2,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7596,147266,2025-10-06,12,4621,6,2567,Pep Set,Carrossel,Silica,13,2,peça,1,1,1,0,2,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7597,147266,2025-10-06,12,4621,7,2568,Pep Set,Carrossel,Silica,9,2,peça,1,1,1,0,2,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7598,147266,2025-10-06,12,4621,20,2629,Cold Box Soprado,Sopradora,Silica,2,3,peça,3,1,1,0,3,1,1,1,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7599,147267,2025-10-06,12,4621,1,2562,Pep Set,Carrossel,Silica,4,2,peça,1,1,1,0,2,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7600,147267,2025-10-06,12,4621,2,2563,Pep Set,Carrossel,Silica,13,2,peça,1,1,1,0,2,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7601,147267,2025-10-06,12,4621,3,2564,Pep Set,Carrossel,Silica,13,2,peça,1,1,1,0,2,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7602,147267,2025-10-06,12,4621,4,2565,Pep Set,Vibrado,Silica,68,1,peça,1,1,1,0,1,1,28,28,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7603,147267,2025-10-06,12,4621,5,2566,Pep Set,Carrossel,Silica,13,2,peça,1,1,1,0,2,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7604,147267,2025-10-06,12,4621,6,2567,Pep Set,Carrossel,Silica,13,2,peça,1,1,1,0,2,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7605,147267,2025-10-06,12,4621,7,2568,Pep Set,Carrossel,Silica,9,2,peça,1,1,1,0,2,2,1,3,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7606,147267,2025-10-06,12,4621,20,2629,Cold Box Soprado,Sopradora,Silica,2,3,peça,3,1,1,0,3,1,1,1,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7607,147288,2025-10-07,14,2672,23,2907,Cold Box Gasado,Cold Box Pequena,Silica,10,1,Molde,2,1,238,0,17,9,3,21,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29
7608,147292,2025-10-08,7,2671,23,2907,Cold Box Gasado,Cold Box Pequena,Silica,10,1,Molde,2,1,224,0,16,8,3,20,2025-10-06,2025-10-06,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29