OP,caixa,_kf_macho,maquina,fim,not_before_date,deadline,config,tempo_processamento,inicio,status_integration_id,Status_Processed
144185,30.0,2926.0,pepset_carrossel,2025-09-29 04:40:00,2025-09-29,2025-09-29,0,10,2025-09-29 04:30:00,14,
145271,1.0,2919.0,pepset_carrossel,2025-10-01 13:05:00,2025-10-01,2025-10-01,0,160,2025-10-01 10:25:00,14,
145489,1.0,2675.0,pepset_carrossel,2025-09-29 04:20:00,2025-09-29,2025-09-29,0,10,2025-09-29 04:10:00,14,
145564,1.0,2699.0,pepset_carrossel,2025-10-01 06:10:00,2025-10-01,2025-10-01,0,40,2025-10-01 05:30:00,14,
145566,1.0,2701.0,pepset_carrossel,2025-10-01 05:30:00,2025-10-01,2025-10-01,0,40,2025-10-01 04:50:00,14,
145775,2.0,829.0,pepset_carrossel,2025-09-30 17:15:00,2025-09-30,2025-09-30,0,120,2025-09-30 15:15:00,14,
145775,3.0,830.0,pepset_carrossel,2025-09-30 14:55:00,2025-09-30,2025-09-30,0,130,2025-09-30 12:45:00,14,
145775,4.0,831.0,pepset_carrossel,2025-09-30 16:55:00,2025-09-30,2025-09-30,0,120,2025-09-30 14:55:00,14,
145775,5.0,839.0,pepset_carrossel,2025-09-30 15:15:00,2025-09-30,2025-09-30,0,130,2025-09-30 13:05:00,14,
145799,1.0,2562.0,pepset_carrossel,2025-09-29 14:25:00,2025-09-29,2025-09-29,0,130,2025-09-29 12:15:00,14,
145799,2.0,2563.0,pepset_carrossel,2025-09-29 10:15:00,2025-09-29,2025-09-29,0,165,2025-09-29 07:30:00,14,
145799,3.0,2564.0,pepset_carrossel,2025-09-29 16:25:00,2025-09-29,2025-09-29,0,120,2025-09-29 14:25:00,14,
145799,5.0,2566.0,pepset_carrossel,2025-09-29 19:10:00,2025-09-29,2025-09-29,0,165,2025-09-29 16:25:00,14,
145799,6.0,2567.0,pepset_carrossel,2025-09-29 12:15:00,2025-09-29,2025-09-29,0,120,2025-09-29 10:15:00,14,
145799,7.0,2568.0,pepset_carrossel,2025-09-29 07:30:00,2025-09-29,2025-09-29,0,120,2025-09-29 05:30:00,14,
145800,1.0,2562.0,pepset_carrossel,2025-10-02 06:00:00,2025-10-02,2025-10-02,0,80,2025-10-02 04:40:00,14,
145800,2.0,2563.0,pepset_carrossel,2025-10-02 08:20:00,2025-10-02,2025-10-02,0,80,2025-10-02 07:00:00,14,
145800,3.0,2564.0,pepset_carrossel,2025-10-02 07:00:00,2025-10-02,2025-10-02,0,80,2025-10-02 05:40:00,14,
145800,5.0,2566.0,pepset_carrossel,2025-10-02 08:40:00,2025-10-02,2025-10-02,0,80,2025-10-02 07:20:00,14,
145800,6.0,2567.0,pepset_carrossel,2025-10-02 08:40:00,2025-10-02,2025-10-02,0,80,2025-10-02 07:20:00,14,
145800,7.0,2568.0,pepset_carrossel,2025-10-02 08:40:00,2025-10-02,2025-10-02,0,80,2025-10-02 07:20:00,14,
146057,30.0,2926.0,pepset_carrossel,2025-09-29 04:10:00,2025-09-29,2025-09-29,0,10,2025-09-29 04:00:00,14,
146136,30.0,2926.0,pepset_carrossel,2025-09-29 05:20:00,2025-09-29,2025-09-29,0,10,2025-09-29 05:10:00,14,
146173,1.0,2920.0,pepset_carrossel,2025-10-01 12:35:00,2025-10-01,2025-10-01,0,160,2025-10-01 09:55:00,14,
146246,1.0,90.0,pepset_carrossel,2025-09-30 21:00:00,2025-09-30,2025-09-30,0,245,2025-09-30 16:55:00,14,
146258,1.0,90.0,pepset_carrossel,2025-10-01 16:05:00,2025-10-01,2025-10-01,0,210,2025-10-01 12:35:00,14,
146258,2.0,91.0,pepset_carrossel,2025-10-01 16:35:00,2025-10-01,2025-10-01,0,210,2025-10-01 13:05:00,14,
146258,3.0,92.0,pepset_carrossel,2025-10-01 20:10:00,2025-10-01,2025-10-01,0,245,2025-10-01 16:05:00,14,
146258,4.0,93.0,pepset_carrossel,2025-10-01 20:40:00,2025-10-01,2025-10-01,0,245,2025-10-01 16:35:00,14,
146259,1.0,90.0,pepset_carrossel,2025-10-02 20:20:00,2025-10-02,2025-10-02,0,245,2025-10-02 16:15:00,14,
146259,2.0,91.0,pepset_carrossel,2025-10-02 17:35:00,2025-10-02,2025-10-02,0,200,2025-10-02 14:15:00,14,
146259,3.0,92.0,pepset_carrossel,2025-10-02 12:45:00,2025-10-02,2025-10-02,0,245,2025-10-02 08:40:00,14,
146259,4.0,93.0,pepset_carrossel,2025-10-02 16:15:00,2025-10-02,2025-10-02,0,210,2025-10-02 12:45:00,14,
146260,1.0,90.0,pepset_carrossel,2025-10-03 11:45:00,2025-10-03,2025-10-03,0,245,2025-10-03 07:40:00,14,
146260,2.0,91.0,pepset_carrossel,2025-10-03 21:00:00,2025-10-03,2025-10-03,0,245,2025-10-03 16:55:00,14,
146260,3.0,92.0,pepset_carrossel,2025-10-03 15:15:00,2025-10-03,2025-10-03,0,210,2025-10-03 11:45:00,14,
146260,4.0,93.0,pepset_carrossel,2025-10-03 16:55:00,2025-10-03,2025-10-03,0,200,2025-10-03 13:35:00,14,
146292,1.0,87.0,pepset_carrossel,2025-10-02 14:15:00,2025-10-02,2025-10-02,0,210,2025-10-02 10:45:00,14,
146292,2.0,88.0,pepset_carrossel,2025-10-02 16:15:00,2025-10-02,2025-10-02,0,210,2025-10-02 12:45:00,14,
146292,3.0,89.0,pepset_carrossel,2025-10-02 17:15:00,2025-10-02,2025-10-02,0,200,2025-10-02 13:55:00,14,
146292,4.0,94.0,pepset_carrossel,2025-10-02 20:20:00,2025-10-02,2025-10-02,0,245,2025-10-02 16:15:00,14,
146293,1.0,87.0,pepset_carrossel,2025-10-03 13:35:00,2025-10-03,2025-10-03,0,210,2025-10-03 10:05:00,14,
146293,2.0,88.0,pepset_carrossel,2025-10-03 19:20:00,2025-10-03,2025-10-03,0,245,2025-10-03 15:15:00,14,
146293,3.0,89.0,pepset_carrossel,2025-10-03 13:35:00,2025-10-03,2025-10-03,0,210,2025-10-03 10:05:00,14,
146293,4.0,94.0,pepset_carrossel,2025-10-03 16:55:00,2025-10-03,2025-10-03,0,200,2025-10-03 13:35:00,14,
146380,2.0,114.0,pepset_carrossel,2025-10-01 06:40:00,2025-10-01,2025-10-01,0,40,2025-10-01 06:00:00,14,
146381,2.0,114.0,pepset_carrossel,2025-10-01 05:20:00,2025-10-01,2025-10-01,0,40,2025-10-01 04:40:00,14,
146382,2.0,114.0,pepset_carrossel,2025-10-02 15:35:00,2025-10-02,2025-10-02,0,40,2025-10-02 14:55:00,14,
146383,2.0,114.0,pepset_carrossel,2025-10-02 05:20:00,2025-10-02,2025-10-02,0,40,2025-10-02 04:40:00,14,
146384,2.0,114.0,pepset_carrossel,2025-10-03 04:40:00,2025-10-03,2025-10-03,0,40,2025-10-03 04:00:00,14,
146385,2.0,114.0,pepset_carrossel,2025-10-03 07:20:00,2025-10-03,2025-10-03,0,40,2025-10-03 06:40:00,14,
146418,2.0,114.0,pepset_carrossel,2025-10-01 06:00:00,2025-10-01,2025-10-01,0,40,2025-10-01 05:20:00,14,
146419,2.0,114.0,pepset_carrossel,2025-10-01 04:40:00,2025-10-01,2025-10-01,0,40,2025-10-01 04:00:00,14,
146420,2.0,114.0,pepset_carrossel,2025-10-02 06:00:00,2025-10-02,2025-10-02,0,40,2025-10-02 05:20:00,14,
146421,2.0,114.0,pepset_carrossel,2025-10-02 14:55:00,2025-10-02,2025-10-02,0,40,2025-10-02 14:15:00,14,
146422,2.0,114.0,pepset_carrossel,2025-10-03 08:00:00,2025-10-03,2025-10-03,0,40,2025-10-03 07:20:00,14,
146423,2.0,114.0,pepset_carrossel,2025-10-03 05:20:00,2025-10-03,2025-10-03,0,40,2025-10-03 04:40:00,14,
146441,1.0,87.0,pepset_carrossel,2025-10-02 19:40:00,2025-10-02,2025-10-02,0,245,2025-10-02 15:35:00,14,
146441,2.0,88.0,pepset_carrossel,2025-10-02 12:45:00,2025-10-02,2025-10-02,0,245,2025-10-02 08:40:00,14,
146441,3.0,89.0,pepset_carrossel,2025-10-02 12:25:00,2025-10-02,2025-10-02,0,245,2025-10-02 08:20:00,14,
146441,4.0,94.0,pepset_carrossel,2025-10-02 12:45:00,2025-10-02,2025-10-02,0,245,2025-10-02 08:40:00,14,
146465,6.0,2695.0,pepset_carrossel,2025-09-30 11:45:00,2025-09-30,2025-09-30,0,80,2025-09-30 10:25:00,14,
146465,7.0,2696.0,pepset_carrossel,2025-09-30 07:00:00,2025-09-30,2025-09-30,0,80,2025-09-30 05:40:00,14,
146465,8.0,2697.0,pepset_carrossel,2025-09-30 12:45:00,2025-09-30,2025-09-30,0,80,2025-09-30 11:25:00,14,
146465,9.0,2698.0,pepset_carrossel,2025-09-30 08:00:00,2025-09-30,2025-09-30,0,80,2025-09-30 06:40:00,14,
146466,6.0,2695.0,pepset_carrossel,2025-09-30 08:20:00,2025-09-30,2025-09-30,0,80,2025-09-30 07:00:00,14,
146466,7.0,2696.0,pepset_carrossel,2025-09-30 10:25:00,2025-09-30,2025-09-30,0,125,2025-09-30 08:20:00,14,
146466,8.0,2697.0,pepset_carrossel,2025-09-30 11:25:00,2025-09-30,2025-09-30,0,80,2025-09-30 10:05:00,14,
146466,9.0,2698.0,pepset_carrossel,2025-09-30 05:20:00,2025-09-30,2025-09-30,0,80,2025-09-30 04:00:00,14,
146467,6.0,2695.0,pepset_carrossel,2025-09-30 13:05:00,2025-09-30,2025-09-30,0,80,2025-09-30 11:45:00,14,
146467,7.0,2696.0,pepset_carrossel,2025-09-30 05:40:00,2025-09-30,2025-09-30,0,80,2025-09-30 04:20:00,14,
146467,8.0,2697.0,pepset_carrossel,2025-09-30 06:40:00,2025-09-30,2025-09-30,0,80,2025-09-30 05:20:00,14,
146467,9.0,2698.0,pepset_carrossel,2025-09-30 10:05:00,2025-09-30,2025-09-30,0,125,2025-09-30 08:00:00,14,
146468,6.0,2695.0,pepset_carrossel,2025-10-02 07:20:00,2025-10-02,2025-10-02,0,80,2025-10-02 06:00:00,14,
146468,7.0,2696.0,pepset_carrossel,2025-10-02 06:00:00,2025-10-02,2025-10-02,0,80,2025-10-02 04:40:00,14,
146468,8.0,2697.0,pepset_carrossel,2025-10-02 07:20:00,2025-10-02,2025-10-02,0,80,2025-10-02 06:00:00,14,
146468,9.0,2698.0,pepset_carrossel,2025-10-02 07:20:00,2025-10-02,2025-10-02,0,80,2025-10-02 06:00:00,14,
146469,6.0,2695.0,pepset_carrossel,2025-10-02 08:40:00,2025-10-02,2025-10-02,0,80,2025-10-02 07:20:00,14,
146469,7.0,2696.0,pepset_carrossel,2025-10-02 07:20:00,2025-10-02,2025-10-02,0,80,2025-10-02 06:00:00,14,
146469,8.0,2697.0,pepset_carrossel,2025-10-02 06:00:00,2025-10-02,2025-10-02,0,80,2025-10-02 04:40:00,14,
146469,9.0,2698.0,pepset_carrossel,2025-10-02 10:45:00,2025-10-02,2025-10-02,0,125,2025-10-02 08:40:00,14,
146470,6.0,2695.0,pepset_carrossel,2025-10-03 10:05:00,2025-10-03,2025-10-03,0,125,2025-10-03 08:00:00,14,
146470,7.0,2696.0,pepset_carrossel,2025-10-03 08:00:00,2025-10-03,2025-10-03,0,80,2025-10-03 06:40:00,14,
146470,8.0,2697.0,pepset_carrossel,2025-10-03 06:20:00,2025-10-03,2025-10-03,0,80,2025-10-03 05:00:00,14,
146470,9.0,2698.0,pepset_carrossel,2025-10-03 06:40:00,2025-10-03,2025-10-03,0,80,2025-10-03 05:20:00,14,
146471,6.0,2695.0,pepset_carrossel,2025-10-03 06:40:00,2025-10-03,2025-10-03,0,80,2025-10-03 05:20:00,14,
146471,7.0,2696.0,pepset_carrossel,2025-10-03 05:20:00,2025-10-03,2025-10-03,0,80,2025-10-03 04:00:00,14,
146471,8.0,2697.0,pepset_carrossel,2025-10-03 07:40:00,2025-10-03,2025-10-03,0,80,2025-10-03 06:20:00,14,
146471,9.0,2698.0,pepset_carrossel,2025-10-03 10:05:00,2025-10-03,2025-10-03,0,125,2025-10-03 08:00:00,14,
146506,30.0,2926.0,pepset_carrossel,2025-09-29 04:50:00,2025-09-29,2025-09-29,0,10,2025-09-29 04:40:00,14,
146507,30.0,2926.0,pepset_carrossel,2025-09-29 05:00:00,2025-09-29,2025-09-29,0,10,2025-09-29 04:50:00,14,
146669,29.0,2925.0,pepset_carrossel,2025-10-03 04:20:00,2025-10-03,2025-10-03,0,10,2025-10-03 04:10:00,14,
146688,1.0,2779.0,pepset_carrossel,2025-10-03 05:00:00,2025-10-03,2025-10-03,0,40,2025-10-03 04:20:00,14,
146689,1.0,2774.0,pepset_carrossel,2025-10-01 04:50:00,2025-10-01,2025-10-01,0,20,2025-10-01 04:30:00,14,
146690,1.0,2775.0,pepset_carrossel,2025-10-01 04:30:00,2025-10-01,2025-10-01,0,20,2025-10-01 04:10:00,14,
146701,29.0,2925.0,pepset_carrossel,2025-09-29 04:30:00,2025-09-29,2025-09-29,0,10,2025-09-29 04:20:00,14,
146730,30.0,2926.0,pepset_carrossel,2025-09-30 04:10:00,2025-09-30,2025-09-30,0,10,2025-09-30 04:00:00,14,
146734,30.0,2926.0,pepset_carrossel,2025-09-29 05:10:00,2025-09-29,2025-09-29,0,10,2025-09-29 05:00:00,14,
146779,30.0,2926.0,pepset_carrossel,2025-09-30 04:20:00,2025-09-30,2025-09-30,0,10,2025-09-30 04:10:00,14,
146943,29.0,2925.0,pepset_carrossel,2025-10-03 04:10:00,2025-10-03,2025-10-03,0,10,2025-10-03 04:00:00,14,
146970,30.0,2926.0,pepset_carrossel,2025-10-01 04:10:00,2025-10-01,2025-10-01,0,10,2025-10-01 04:00:00,14,
147134,2.0,2218.0,pepset_carrossel,2025-10-01 07:10:00,2025-10-01,2025-10-01,0,60,2025-10-01 06:10:00,14,
147134,3.0,2368.0,pepset_carrossel,2025-10-01 07:40:00,2025-10-01,2025-10-01,0,60,2025-10-01 06:40:00,14,
147134,4.0,2369.0,pepset_carrossel,2025-10-01 10:25:00,2025-10-01,2025-10-01,0,105,2025-10-01 08:40:00,14,
147153,2.0,2218.0,pepset_carrossel,2025-10-01 08:10:00,2025-10-01,2025-10-01,0,60,2025-10-01 07:10:00,14,
147153,3.0,2219.0,pepset_carrossel,2025-10-01 09:55:00,2025-10-01,2025-10-01,0,105,2025-10-01 08:10:00,14,
147153,4.0,2220.0,pepset_carrossel,2025-10-01 08:40:00,2025-10-01,2025-10-01,0,60,2025-10-01 07:40:00,14,
147201,30.0,2926.0,pepset_carrossel,2025-09-29 05:30:00,2025-09-29,2025-09-29,0,10,2025-09-29 05:20:00,14,
147266,1.0,2562.0,pepset_carrossel,2025-10-02 04:40:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:20:00,14,
147266,2.0,2563.0,pepset_carrossel,2025-10-02 04:20:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:00:00,14,
147266,3.0,2564.0,pepset_carrossel,2025-10-02 05:20:00,2025-10-02,2025-10-02,0,20,2025-10-02 05:00:00,14,
147266,5.0,2566.0,pepset_carrossel,2025-10-02 04:20:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:00:00,14,
147266,6.0,2567.0,pepset_carrossel,2025-10-02 04:20:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:00:00,14,
147266,7.0,2568.0,pepset_carrossel,2025-10-02 04:20:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:00:00,14,
147267,1.0,2562.0,pepset_carrossel,2025-10-02 04:20:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:00:00,14,
147267,2.0,2563.0,pepset_carrossel,2025-10-02 05:00:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:40:00,14,
147267,3.0,2564.0,pepset_carrossel,2025-10-02 04:40:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:20:00,14,
147267,5.0,2566.0,pepset_carrossel,2025-10-02 04:40:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:20:00,14,
147267,6.0,2567.0,pepset_carrossel,2025-10-02 04:40:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:20:00,14,
147267,7.0,2568.0,pepset_carrossel,2025-10-02 04:40:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:20:00,14,
145563,2.0,2867.0,pepset_chao,2025-09-30 08:00:00,2025-09-30,2025-09-30,0,105,2025-09-30 06:15:00,14,
145564,2.0,2867.0,pepset_chao,2025-10-01 21:25:00,2025-10-01,2025-10-01,0,105,2025-10-01 19:40:00,14,
145565,2.0,2868.0,pepset_chao,2025-09-30 06:15:00,2025-09-30,2025-09-30,0,105,2025-09-30 04:30:00,14,
145566,2.0,2868.0,pepset_chao,2025-10-01 19:15:00,2025-10-01,2025-10-01,0,150,2025-10-01 16:45:00,14,
145949,1.0,2729.0,pepset_chao,2025-09-30 04:30:00,2025-09-30,2025-09-30,0,30,2025-09-30 04:00:00,14,
146244,1.0,116.0,pepset_chao,2025-09-30 13:55:00,2025-09-30,2025-09-30,0,355,2025-09-30 08:00:00,14,
146527,1.0,116.0,pepset_chao,2025-10-01 09:00:00,2025-10-01,2025-10-01,0,300,2025-10-01 04:00:00,14,
146528,1.0,116.0,pepset_chao,2025-10-02 09:00:00,2025-10-02,2025-10-02,0,300,2025-10-02 04:00:00,14,
146669,1.0,190.0,pepset_chao,2025-10-03 05:15:00,2025-10-03,2025-10-03,0,75,2025-10-03 04:00:00,14,
146757,1.0,2225.0,pepset_chao,2025-09-29 04:30:00,2025-09-29,2025-09-29,0,15,2025-09-29 04:15:00,14,
146911,1.0,979.0,pepset_chao,2025-09-29 07:30:00,2025-09-29,2025-09-29,0,90,2025-09-29 06:00:00,14,
146914,1.0,2875.0,pepset_chao,2025-10-01 22:55:00,2025-10-01,2025-10-02,0,90,2025-10-01 21:25:00,14,
146920,1.0,978.0,pepset_chao,2025-09-29 05:30:00,2025-09-29,2025-09-29,0,30,2025-09-29 05:00:00,14,
147134,1.0,2367.0,pepset_chao,2025-10-01 11:20:00,2025-10-01,2025-10-01,0,30,2025-10-01 10:50:00,14,
147153,1.0,2217.0,pepset_chao,2025-10-01 13:55:00,2025-10-01,2025-10-01,0,40,2025-10-01 13:15:00,14,
147185,1.0,923.0,pepset_chao,2025-09-29 05:00:00,2025-09-29,2025-09-30,0,30,2025-09-29 04:30:00,14,
147186,1.0,922.0,pepset_chao,2025-09-29 06:00:00,2025-09-29,2025-09-30,0,30,2025-09-29 05:30:00,14,
147201,1.0,2351.0,pepset_chao,2025-09-29 10:15:00,2025-09-29,2025-09-30,0,165,2025-09-29 07:30:00,14,
147201,2.0,2352.0,pepset_chao,2025-09-29 12:15:00,2025-09-29,2025-09-30,0,120,2025-09-29 10:15:00,14,
147259,1.0,925.0,pepset_chao,2025-09-29 04:15:00,2025-09-29,2025-09-29,0,15,2025-09-29 04:00:00,14,
145799,4.0,2565.0,pepset_vibrado,2025-09-29 06:50:00,2025-09-29,2025-09-29,0,170,2025-09-29 04:00:00,14,
145800,4.0,2565.0,pepset_vibrado,2025-10-02 06:55:00,2025-10-02,2025-10-02,0,115,2025-10-02 05:00:00,14,
146465,5.0,2694.0,pepset_vibrado,2025-09-30 07:20:00,2025-09-30,2025-09-30,0,200,2025-09-30 04:00:00,14,
146466,5.0,2694.0,pepset_vibrado,2025-09-30 15:45:00,2025-09-30,2025-09-30,0,235,2025-09-30 11:50:00,14,
146467,5.0,2694.0,pepset_vibrado,2025-09-30 11:50:00,2025-09-30,2025-09-30,0,270,2025-09-30 07:20:00,14,
146468,5.0,2694.0,pepset_vibrado,2025-10-02 15:30:00,2025-10-02,2025-10-02,0,235,2025-10-02 11:35:00,14,
146469,5.0,2694.0,pepset_vibrado,2025-10-02 11:35:00,2025-10-02,2025-10-02,0,270,2025-10-02 07:05:00,14,
146470,5.0,2694.0,pepset_vibrado,2025-10-03 12:15:00,2025-10-03,2025-10-03,0,270,2025-10-03 07:45:00,14,
146471,5.0,2694.0,pepset_vibrado,2025-10-03 07:45:00,2025-10-03,2025-10-03,0,225,2025-10-03 04:00:00,14,
147266,4.0,2565.0,pepset_vibrado,2025-10-02 04:30:00,2025-10-02,2025-10-02,0,30,2025-10-02 04:00:00,14,
147267,4.0,2565.0,pepset_vibrado,2025-10-02 05:00:00,2025-10-02,2025-10-02,0,30,2025-10-02 04:30:00,14,
146347,23.0,2907.0,coldboxgasado_coldboxpequena,2025-09-29 04:40:00,2025-09-29,2025-09-29,0,30,2025-09-29 04:10:00,14,
146348,23.0,2907.0,coldboxgasado_coldboxpequena,2025-09-30 05:25:00,2025-09-30,2025-09-30,0,30,2025-09-30 04:55:00,14,
146349,23.0,2907.0,coldboxgasado_coldboxpequena,2025-10-01 06:10:00,2025-10-01,2025-10-01,0,30,2025-10-01 05:40:00,14,
146350,23.0,2907.0,coldboxgasado_coldboxpequena,2025-10-02 06:10:00,2025-10-02,2025-10-02,0,30,2025-10-02 05:40:00,14,
146375,3.0,115.0,coldboxgasado_coldboxpequena,2025-09-29 04:10:00,2025-09-29,2025-09-29,0,10,2025-09-29 04:00:00,14,
146377,3.0,115.0,coldboxgasado_coldboxpequena,2025-09-30 04:50:00,2025-09-30,2025-09-30,0,25,2025-09-30 04:25:00,14,
146378,3.0,115.0,coldboxgasado_coldboxpequena,2025-09-30 04:25:00,2025-09-30,2025-09-30,0,25,2025-09-30 04:00:00,14,
146379,3.0,115.0,coldboxgasado_coldboxpequena,2025-09-30 16:25:00,2025-09-30,2025-09-30,0,25,2025-09-30 16:00:00,14,
146380,3.0,115.0,coldboxgasado_coldboxpequena,2025-10-01 05:40:00,2025-10-01,2025-10-01,0,25,2025-10-01 05:15:00,14,
146381,3.0,115.0,coldboxgasado_coldboxpequena,2025-10-01 05:15:00,2025-10-01,2025-10-01,0,25,2025-10-01 04:50:00,14,
146382,3.0,115.0,coldboxgasado_coldboxpequena,2025-10-02 05:15:00,2025-10-02,2025-10-02,0,25,2025-10-02 04:50:00,14,
146383,3.0,115.0,coldboxgasado_coldboxpequena,2025-10-02 04:50:00,2025-10-02,2025-10-02,0,25,2025-10-02 04:25:00,14,
146384,3.0,115.0,coldboxgasado_coldboxpequena,2025-10-03 06:15:00,2025-10-03,2025-10-03,0,25,2025-10-03 05:50:00,14,
146385,3.0,115.0,coldboxgasado_coldboxpequena,2025-10-03 05:00:00,2025-10-03,2025-10-03,0,25,2025-10-03 04:35:00,14,
146415,3.0,98.0,coldboxgasado_coldboxpequena,2025-09-30 22:30:00,2025-09-30,2025-09-30,0,25,2025-09-30 22:05:00,14,
146416,3.0,98.0,coldboxgasado_coldboxpequena,2025-09-30 06:05:00,2025-09-30,2025-09-30,0,25,2025-09-30 05:40:00,14,
146417,3.0,98.0,coldboxgasado_coldboxpequena,2025-09-30 22:05:00,2025-09-30,2025-09-30,0,25,2025-09-30 21:40:00,14,
146418,3.0,98.0,coldboxgasado_coldboxpequena,2025-10-01 04:50:00,2025-10-01,2025-10-01,0,25,2025-10-01 04:25:00,14,
146419,3.0,98.0,coldboxgasado_coldboxpequena,2025-10-01 04:25:00,2025-10-01,2025-10-01,0,25,2025-10-01 04:00:00,14,
146420,3.0,98.0,coldboxgasado_coldboxpequena,2025-10-02 05:40:00,2025-10-02,2025-10-02,0,25,2025-10-02 05:15:00,14,
146421,3.0,98.0,coldboxgasado_coldboxpequena,2025-10-02 04:25:00,2025-10-02,2025-10-02,0,25,2025-10-02 04:00:00,14,
