OP,caixa,_kf_macho,maquina,fim,not_before_date,deadline,config,tempo_processamento,inicio,status_integration_id,Status_Processed
146422,3.0,98.0,coldboxgasado_coldboxpequena,2025-10-03 05:25:00,2025-10-03,2025-10-03,0,25,2025-10-03 05:00:00,14,
146423,3.0,98.0,coldboxgasado_coldboxpequena,2025-10-03 05:50:00,2025-10-03,2025-10-03,0,25,2025-10-03 05:25:00,14,
146643,21.0,2905.0,coldboxgasado_coldboxpequena,2025-10-03 06:40:00,2025-10-03,2025-10-03,0,25,2025-10-03 06:15:00,14,
146734,1.0,76.0,coldboxgasado_coldboxpequena,2025-09-29 05:40:00,2025-09-29,2025-09-29,0,60,2025-09-29 04:40:00,14,
146734,2.0,77.0,coldboxgasado_coldboxpequena,2025-09-29 06:40:00,2025-09-29,2025-09-29,0,60,2025-09-29 05:40:00,14,
146779,1.0,2301.0,coldboxgasado_coldboxpequena,2025-09-30 11:10:00,2025-09-30,2025-09-30,0,300,2025-09-30 06:10:00,14,
146879,1.0,1479.0,coldboxgasado_coldboxpequena,2025-10-01 07:25:00,2025-10-01,2025-10-01,0,45,2025-10-01 06:40:00,14,
146943,1.0,679.0,coldboxgasado_coldboxpequena,2025-10-03 04:35:00,2025-10-03,2025-10-03,0,20,2025-10-03 04:15:00,14,
146973,1.0,347.0,coldboxgasado_coldboxpequena,2025-10-01 10:00:00,2025-10-01,2025-10-01,0,155,2025-10-01 07:25:00,14,
146973,2.0,348.0,coldboxgasado_coldboxpequena,2025-10-01 06:40:00,2025-10-01,2025-10-01,0,30,2025-10-01 06:10:00,14,
147247,1.0,2776.0,coldboxgasado_coldboxpequena,2025-10-03 10:05:00,2025-10-03,2025-10-03,0,175,2025-10-03 07:10:00,14,
147247,21.0,2905.0,coldboxgasado_coldboxpequena,2025-10-03 04:15:00,2025-10-03,2025-10-03,0,15,2025-10-03 04:00:00,14,
147288,23.0,2907.0,coldboxgasado_coldboxpequena,2025-10-03 07:10:00,2025-10-03,2025-10-03,0,30,2025-10-03 06:40:00,14,
146373,1.0,113.0,coldboxgasado_coldbox4,2025-09-29 14:45:00,2025-09-29,2025-09-29,0,25,2025-09-29 14:20:00,14,
146374,1.0,113.0,coldboxgasado_coldbox4,2025-09-29 17:40:00,2025-09-29,2025-09-29,0,25,2025-09-29 17:15:00,14,
146375,1.0,113.0,coldboxgasado_coldbox4,2025-09-29 15:10:00,2025-09-29,2025-09-29,0,25,2025-09-29 14:45:00,14,
146377,1.0,113.0,coldboxgasado_coldbox4,2025-09-30 16:00:00,2025-09-30,2025-09-30,0,25,2025-09-30 15:35:00,14,
146378,1.0,113.0,coldboxgasado_coldbox4,2025-09-30 15:35:00,2025-09-30,2025-09-30,0,25,2025-09-30 15:10:00,14,
146379,1.0,113.0,coldboxgasado_coldbox4,2025-09-30 14:20:00,2025-09-30,2025-09-30,0,25,2025-09-30 13:55:00,14,
146380,1.0,113.0,coldboxgasado_coldbox4,2025-10-01 15:10:00,2025-10-01,2025-10-01,0,25,2025-10-01 14:45:00,14,
146381,1.0,113.0,coldboxgasado_coldbox4,2025-10-01 14:20:00,2025-10-01,2025-10-01,0,25,2025-10-01 13:55:00,14,
146382,1.0,113.0,coldboxgasado_coldbox4,2025-10-02 15:10:00,2025-10-02,2025-10-02,0,25,2025-10-02 14:45:00,14,
146383,1.0,113.0,coldboxgasado_coldbox4,2025-10-02 14:45:00,2025-10-02,2025-10-02,0,25,2025-10-02 14:20:00,14,
146384,1.0,113.0,coldboxgasado_coldbox4,2025-10-03 15:10:00,2025-10-03,2025-10-03,0,25,2025-10-03 14:45:00,14,
146385,1.0,113.0,coldboxgasado_coldbox4,2025-10-03 14:45:00,2025-10-03,2025-10-03,0,25,2025-10-03 14:20:00,14,
146411,1.0,113.0,coldboxgasado_coldbox4,2025-09-29 14:20:00,2025-09-29,2025-09-29,0,25,2025-09-29 13:55:00,14,
146412,1.0,113.0,coldboxgasado_coldbox4,2025-09-29 13:55:00,2025-09-29,2025-09-29,0,25,2025-09-29 13:30:00,14,
146413,1.0,113.0,coldboxgasado_coldbox4,2025-09-29 17:15:00,2025-09-29,2025-09-29,0,25,2025-09-29 16:50:00,14,
146415,1.0,113.0,coldboxgasado_coldbox4,2025-09-30 13:55:00,2025-09-30,2025-09-30,0,25,2025-09-30 13:30:00,14,
146416,1.0,113.0,coldboxgasado_coldbox4,2025-09-30 15:10:00,2025-09-30,2025-09-30,0,25,2025-09-30 14:45:00,14,
146417,1.0,113.0,coldboxgasado_coldbox4,2025-09-30 14:45:00,2025-09-30,2025-09-30,0,25,2025-09-30 14:20:00,14,
146418,1.0,113.0,coldboxgasado_coldbox4,2025-10-01 14:45:00,2025-10-01,2025-10-01,0,25,2025-10-01 14:20:00,14,
146419,1.0,113.0,coldboxgasado_coldbox4,2025-10-01 13:55:00,2025-10-01,2025-10-01,0,25,2025-10-01 13:30:00,14,
146420,1.0,113.0,coldboxgasado_coldbox4,2025-10-02 13:55:00,2025-10-02,2025-10-02,0,25,2025-10-02 13:30:00,14,
146421,1.0,113.0,coldboxgasado_coldbox4,2025-10-02 14:20:00,2025-10-02,2025-10-02,0,25,2025-10-02 13:55:00,14,
146422,1.0,113.0,coldboxgasado_coldbox4,2025-10-03 13:55:00,2025-10-03,2025-10-03,0,25,2025-10-03 13:30:00,14,
146423,1.0,113.0,coldboxgasado_coldbox4,2025-10-03 14:20:00,2025-10-03,2025-10-03,0,25,2025-10-03 13:55:00,14,
146465,1.0,2690.0,coldboxgasado_coldbox4,2025-09-30 21:45:00,2025-09-30,2025-09-30,0,50,2025-09-30 20:55:00,14,
146465,2.0,2691.0,coldboxgasado_coldbox4,2025-09-30 19:15:00,2025-09-30,2025-09-30,0,95,2025-09-30 17:40:00,14,
146466,1.0,2690.0,coldboxgasado_coldbox4,2025-09-30 16:50:00,2025-09-30,2025-09-30,0,50,2025-09-30 16:00:00,14,
146466,2.0,2691.0,coldboxgasado_coldbox4,2025-09-30 20:05:00,2025-09-30,2025-09-30,0,50,2025-09-30 19:15:00,14,
146467,1.0,2690.0,coldboxgasado_coldbox4,2025-09-30 20:55:00,2025-09-30,2025-09-30,0,50,2025-09-30 20:05:00,14,
146467,2.0,2691.0,coldboxgasado_coldbox4,2025-09-30 17:40:00,2025-09-30,2025-09-30,0,50,2025-09-30 16:50:00,14,
146468,1.0,2690.0,coldboxgasado_coldbox4,2025-10-02 17:40:00,2025-10-02,2025-10-02,0,50,2025-10-02 16:50:00,14,
146468,2.0,2691.0,coldboxgasado_coldbox4,2025-10-02 16:00:00,2025-10-02,2025-10-02,0,50,2025-10-02 15:10:00,14,
146469,1.0,2690.0,coldboxgasado_coldbox4,2025-10-02 16:50:00,2025-10-02,2025-10-02,0,50,2025-10-02 16:00:00,14,
146469,2.0,2691.0,coldboxgasado_coldbox4,2025-10-02 19:15:00,2025-10-02,2025-10-02,0,95,2025-10-02 17:40:00,14,
146470,1.0,2690.0,coldboxgasado_coldbox4,2025-10-03 17:40:00,2025-10-03,2025-10-03,0,50,2025-10-03 16:50:00,14,
146470,2.0,2691.0,coldboxgasado_coldbox4,2025-10-03 16:00:00,2025-10-03,2025-10-03,0,50,2025-10-03 15:10:00,14,
146471,1.0,2690.0,coldboxgasado_coldbox4,2025-10-03 16:50:00,2025-10-03,2025-10-03,0,50,2025-10-03 16:00:00,14,
146471,2.0,2691.0,coldboxgasado_coldbox4,2025-10-03 19:15:00,2025-10-03,2025-10-03,0,95,2025-10-03 17:40:00,14,
146918,1.0,2879.0,coldboxgasado_coldbox4,2025-09-29 16:50:00,2025-09-29,2025-09-29,0,100,2025-09-29 15:10:00,14,
146057,1.0,2578.0,coldboxsoprado_sopradora,2025-09-29 04:40:00,2025-09-29,2025-09-30,B,40,2025-09-29 04:00:00,14,
146506,1.0,1755.0,coldboxsoprado_sopradora,2025-09-29 06:12:00,2025-09-29,2025-09-30,B,82,2025-09-29 04:50:00,14,
146372,4.0,386.0,coldboxsoprado_sopradora,2025-09-29 06:44:00,2025-09-29,2025-09-30,A,2,2025-09-29 06:42:00,14,
146373,4.0,386.0,coldboxsoprado_sopradora,2025-09-29 06:46:00,2025-09-29,2025-09-30,A,2,2025-09-29 06:44:00,14,
146410,4.0,385.0,coldboxsoprado_sopradora,2025-09-29 06:48:00,2025-09-29,2025-09-30,A,2,2025-09-29 06:46:00,14,
146411,4.0,385.0,coldboxsoprado_sopradora,2025-09-29 06:50:00,2025-09-29,2025-09-30,A,2,2025-09-29 06:48:00,14,
146372,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 07:02:00,2025-09-29,2025-09-30,A,2,2025-09-29 07:00:00,14,
146373,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 07:04:00,2025-09-29,2025-09-30,A,2,2025-09-29 07:02:00,14,
146410,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 07:06:00,2025-09-29,2025-09-30,A,2,2025-09-29 07:04:00,14,
146411,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 07:08:00,2025-09-29,2025-09-30,A,2,2025-09-29 07:06:00,14,
146460,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 07:12:00,2025-09-29,2025-09-30,A,4,2025-09-29 07:08:00,14,
146461,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 07:16:00,2025-09-29,2025-09-30,A,4,2025-09-29 07:12:00,14,
146462,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 07:20:00,2025-09-29,2025-09-30,A,4,2025-09-29 07:16:00,14,
145489,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 07:26:00,2025-09-29,2025-09-30,A,6,2025-09-29 07:20:00,14,
145268,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 07:34:00,2025-09-29,2025-09-30,A,8,2025-09-29 07:26:00,14,
145945,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 07:42:00,2025-09-29,2025-09-30,A,8,2025-09-29 07:34:00,14,
146035,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 07:50:00,2025-09-29,2025-09-30,A,8,2025-09-29 07:42:00,14,
146057,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 08:00:00,2025-09-29,2025-09-30,A,10,2025-09-29 07:50:00,14,
145945,7.0,841.0,coldboxsoprado_sopradora,2025-09-29 08:14:00,2025-09-29,2025-09-30,A,4,2025-09-29 08:10:00,14,
146035,7.0,841.0,coldboxsoprado_sopradora,2025-09-29 08:18:00,2025-09-29,2025-09-30,A,4,2025-09-29 08:14:00,14,
146460,3.0,2692.0,coldboxsoprado_sopradora,2025-09-29 08:32:00,2025-09-29,2025-09-30,A,4,2025-09-29 08:28:00,14,
146461,3.0,2692.0,coldboxsoprado_sopradora,2025-09-29 08:36:00,2025-09-29,2025-09-30,A,4,2025-09-29 08:32:00,14,
146462,3.0,2692.0,coldboxsoprado_sopradora,2025-09-29 08:40:00,2025-09-29,2025-09-30,A,4,2025-09-29 08:36:00,14,
146812,2.0,2708.0,coldboxsoprado_sopradora,2025-09-29 08:57:00,2025-09-29,2025-09-30,A,7,2025-09-29 08:50:00,14,
146812,3.0,2709.0,coldboxsoprado_sopradora,2025-09-29 09:52:00,2025-09-29,2025-09-30,A,7,2025-09-29 09:45:00,14,
146831,2.0,2708.0,coldboxsoprado_sopradora,2025-09-29 10:12:00,2025-09-29,2025-09-30,A,20,2025-09-29 09:52:00,14,
146831,3.0,2709.0,coldboxsoprado_sopradora,2025-09-29 10:32:00,2025-09-29,2025-09-30,A,20,2025-09-29 10:12:00,14,
146460,4.0,2693.0,coldboxsoprado_sopradora,2025-09-29 10:50:00,2025-09-29,2025-09-30,A,8,2025-09-29 10:42:00,14,
146461,4.0,2693.0,coldboxsoprado_sopradora,2025-09-29 10:58:00,2025-09-29,2025-09-30,A,8,2025-09-29 10:50:00,14,
146462,4.0,2693.0,coldboxsoprado_sopradora,2025-09-29 11:16:00,2025-09-29,2025-09-30,A,18,2025-09-29 10:58:00,14,
146374,4.0,386.0,coldboxsoprado_sopradora,2025-09-29 11:18:00,2025-09-29,2025-09-30,A,2,2025-09-29 11:16:00,14,
146375,4.0,386.0,coldboxsoprado_sopradora,2025-09-29 11:20:00,2025-09-29,2025-09-30,A,2,2025-09-29 11:18:00,14,
146376,4.0,386.0,coldboxsoprado_sopradora,2025-09-29 11:22:00,2025-09-29,2025-09-30,A,2,2025-09-29 11:20:00,14,
146412,4.0,385.0,coldboxsoprado_sopradora,2025-09-29 11:24:00,2025-09-29,2025-09-30,A,2,2025-09-29 11:22:00,14,
146413,4.0,385.0,coldboxsoprado_sopradora,2025-09-29 11:26:00,2025-09-29,2025-09-30,A,2,2025-09-29 11:24:00,14,
146414,4.0,385.0,coldboxsoprado_sopradora,2025-09-29 11:28:00,2025-09-29,2025-09-30,A,2,2025-09-29 11:26:00,14,
146374,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 11:40:00,2025-09-29,2025-09-30,A,2,2025-09-29 11:38:00,14,
146375,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 11:42:00,2025-09-29,2025-09-30,A,2,2025-09-29 11:40:00,14,
146376,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 11:44:00,2025-09-29,2025-09-30,A,2,2025-09-29 11:42:00,14,
146412,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 11:46:00,2025-09-29,2025-09-30,A,2,2025-09-29 11:44:00,14,
146413,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 11:48:00,2025-09-29,2025-09-30,A,2,2025-09-29 11:46:00,14,
146414,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 11:50:00,2025-09-29,2025-09-30,A,2,2025-09-29 11:48:00,14,
146463,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 11:54:00,2025-09-29,2025-09-30,A,4,2025-09-29 11:50:00,14,
146464,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 11:58:00,2025-09-29,2025-09-30,A,4,2025-09-29 11:54:00,14,
145799,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 12:04:00,2025-09-29,2025-09-30,A,6,2025-09-29 11:58:00,14,
145269,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 12:12:00,2025-09-29,2025-09-30,A,8,2025-09-29 12:04:00,14,
146056,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 12:20:00,2025-09-29,2025-09-30,A,8,2025-09-29 12:12:00,14,
146136,20.0,2629.0,coldboxsoprado_sopradora,2025-09-29 12:30:00,2025-09-29,2025-09-30,A,10,2025-09-29 12:20:00,14,
146056,7.0,841.0,coldboxsoprado_sopradora,2025-09-29 12:44:00,2025-09-29,2025-09-30,A,4,2025-09-29 12:40:00,14,
146463,3.0,2692.0,coldboxsoprado_sopradora,2025-09-29 12:58:00,2025-09-29,2025-09-30,A,4,2025-09-29 12:54:00,14,
146464,3.0,2692.0,coldboxsoprado_sopradora,2025-09-29 13:02:00,2025-09-29,2025-09-30,A,4,2025-09-29 12:58:00,14,
146463,4.0,2693.0,coldboxsoprado_sopradora,2025-09-29 13:20:00,2025-09-29,2025-09-30,A,8,2025-09-29 13:12:00,14,
146464,4.0,2693.0,coldboxsoprado_sopradora,2025-09-29 13:38:00,2025-09-29,2025-09-30,A,8,2025-09-29 13:30:00,14,
146243,2.0,117.0,coldboxsoprado_sopradora,2025-09-29 14:08:00,2025-09-29,2025-09-30,A,20,2025-09-29 13:48:00,14,
146243,3.0,2514.0,coldboxsoprado_sopradora,2025-09-29 14:38:00,2025-09-29,2025-09-30,B,0,2025-09-29 14:38:00,14,
146136,1.0,2578.0,coldboxsoprado_sopradora,2025-09-29 15:38:00,2025-09-29,2025-09-30,B,50,2025-09-29 14:48:00,14,
146377,4.0,386.0,coldboxsoprado_sopradora,2025-09-30 04:02:00,2025-09-30,2025-10-01,A,2,2025-09-30 04:00:00,14,
146378,4.0,386.0,coldboxsoprado_sopradora,2025-09-30 04:04:00,2025-09-30,2025-10-01,A,2,2025-09-30 04:02:00,14,
146379,4.0,386.0,coldboxsoprado_sopradora,2025-09-30 04:06:00,2025-09-30,2025-10-01,A,2,2025-09-30 04:04:00,14,
146415,4.0,385.0,coldboxsoprado_sopradora,2025-09-30 04:08:00,2025-09-30,2025-10-01,A,2,2025-09-30 04:06:00,14,
146416,4.0,385.0,coldboxsoprado_sopradora,2025-09-30 04:10:00,2025-09-30,2025-10-01,A,2,2025-09-30 04:08:00,14,
146417,4.0,385.0,coldboxsoprado_sopradora,2025-09-30 04:12:00,2025-09-30,2025-10-01,A,2,2025-09-30 04:10:00,14,
146377,20.0,2629.0,coldboxsoprado_sopradora,2025-09-30 04:24:00,2025-09-30,2025-10-01,A,2,2025-09-30 04:22:00,14,
146378,20.0,2629.0,coldboxsoprado_sopradora,2025-09-30 04:26:00,2025-09-30,2025-10-01,A,2,2025-09-30 04:24:00,14,
146379,20.0,2629.0,coldboxsoprado_sopradora,2025-09-30 04:28:00,2025-09-30,2025-10-01,A,2,2025-09-30 04:26:00,14,
146415,20.0,2629.0,coldboxsoprado_sopradora,2025-09-30 04:30:00,2025-09-30,2025-10-01,A,2,2025-09-30 04:28:00,14,
146416,20.0,2629.0,coldboxsoprado_sopradora,2025-09-30 04:32:00,2025-09-30,2025-10-01,A,2,2025-09-30 04:30:00,14,
146417,20.0,2629.0,coldboxsoprado_sopradora,2025-09-30 04:34:00,2025-09-30,2025-10-01,A,2,2025-09-30 04:32:00,14,
146465,20.0,2629.0,coldboxsoprado_sopradora,2025-09-30 04:38:00,2025-09-30,2025-10-01,A,4,2025-09-30 04:34:00,14,
146466,20.0,2629.0,coldboxsoprado_sopradora,2025-09-30 04:42:00,2025-09-30,2025-10-01,A,4,2025-09-30 04:38:00,14,
146467,20.0,2629.0,coldboxsoprado_sopradora,2025-09-30 04:46:00,2025-09-30,2025-10-01,A,4,2025-09-30 04:42:00,14,
145270,20.0,2629.0,coldboxsoprado_sopradora,2025-09-30 04:54:00,2025-09-30,2025-10-01,A,8,2025-09-30 04:46:00,14,
145775,6.0,840.0,coldboxsoprado_sopradora,2025-09-30 05:07:00,2025-09-30,2025-10-01,A,3,2025-09-30 05:04:00,14,
145775,7.0,834.0,coldboxsoprado_sopradora,2025-09-30 05:20:00,2025-09-30,2025-10-01,A,3,2025-09-30 05:17:00,14,
146465,3.0,2692.0,coldboxsoprado_sopradora,2025-09-30 05:34:00,2025-09-30,2025-10-01,A,4,2025-09-30 05:30:00,14,
146466,3.0,2692.0,coldboxsoprado_sopradora,2025-09-30 05:38:00,2025-09-30,2025-10-01,A,4,2025-09-30 05:34:00,14,
146467,3.0,2692.0,coldboxsoprado_sopradora,2025-09-30 05:42:00,2025-09-30,2025-10-01,A,4,2025-09-30 05:38:00,14,
146465,4.0,2693.0,coldboxsoprado_sopradora,2025-09-30 06:00:00,2025-09-30,2025-10-01,A,8,2025-09-30 05:52:00,14,
146466,4.0,2693.0,coldboxsoprado_sopradora,2025-09-30 06:08:00,2025-09-30,2025-10-01,A,8,2025-09-30 06:00:00,14,
146467,4.0,2693.0,coldboxsoprado_sopradora,2025-09-30 06:16:00,2025-09-30,2025-10-01,A,8,2025-09-30 06:08:00,14,
146244,2.0,117.0,coldboxsoprado_sopradora,2025-09-30 06:36:00,2025-09-30,2025-10-01,A,10,2025-09-30 06:26:00,14,
146813,2.0,2708.0,coldboxsoprado_sopradora,2025-09-30 07:06:00,2025-09-30,2025-10-01,A,20,2025-09-30 06:46:00,14,
146813,3.0,2709.0,coldboxsoprado_sopradora,2025-09-30 07:26:00,2025-09-30,2025-10-01,A,20,2025-09-30 07:06:00,14,
146832,2.0,2708.0,coldboxsoprado_sopradora,2025-09-30 07:46:00,2025-09-30,2025-10-01,A,20,2025-09-30 07:26:00,14,
146832,3.0,2709.0,coldboxsoprado_sopradora,2025-09-30 08:16:00,2025-09-30,2025-10-01,A,30,2025-09-30 07:46:00,14,
146244,3.0,2514.0,coldboxsoprado_sopradora,2025-09-30 08:51:00,2025-09-30,2025-10-01,B,5,2025-09-30 08:46:00,14,
146301,1.0,2302.0,coldboxsoprado_sopradora,2025-09-30 09:49:00,2025-09-30,2025-10-01,B,48,2025-09-30 09:01:00,14,
146507,1.0,1755.0,coldboxsoprado_sopradora,2025-09-30 11:21:00,2025-09-29,2025-09-30,B,82,2025-09-30 09:59:00,14,
146380,4.0,386.0,coldboxsoprado_sopradora,2025-10-01 04:02:00,2025-10-01,2025-10-02,A,2,2025-10-01 04:00:00,14,
146381,4.0,386.0,coldboxsoprado_sopradora,2025-10-01 04:04:00,2025-10-01,2025-10-02,A,2,2025-10-01 04:02:00,14,
146418,4.0,385.0,coldboxsoprado_sopradora,2025-10-01 04:06:00,2025-10-01,2025-10-02,A,2,2025-10-01 04:04:00,14,
146419,4.0,385.0,coldboxsoprado_sopradora,2025-10-01 04:08:00,2025-10-01,2025-10-02,A,2,2025-10-01 04:06:00,14,
146380,20.0,2629.0,coldboxsoprado_sopradora,2025-10-01 04:20:00,2025-10-01,2025-10-02,A,2,2025-10-01 04:18:00,14,
146381,20.0,2629.0,coldboxsoprado_sopradora,2025-10-01 04:22:00,2025-10-01,2025-10-02,A,2,2025-10-01 04:20:00,14,
146418,20.0,2629.0,coldboxsoprado_sopradora,2025-10-01 04:24:00,2025-10-01,2025-10-02,A,2,2025-10-01 04:22:00,14,
146419,20.0,2629.0,coldboxsoprado_sopradora,2025-10-01 04:26:00,2025-10-01,2025-10-02,A,2,2025-10-01 04:24:00,14,
145271,20.0,2629.0,coldboxsoprado_sopradora,2025-10-01 04:34:00,2025-10-01,2025-10-02,A,8,2025-10-01 04:26:00,14,
146173,20.0,2629.0,coldboxsoprado_sopradora,2025-10-01 04:42:00,2025-10-01,2025-10-02,A,8,2025-10-01 04:34:00,14,
145271,6.0,840.0,coldboxsoprado_sopradora,2025-10-01 04:56:00,2025-10-01,2025-10-02,A,4,2025-10-01 04:52:00,14,
146173,6.0,840.0,coldboxsoprado_sopradora,2025-10-01 05:00:00,2025-10-01,2025-10-02,A,4,2025-10-01 04:56:00,14,
145271,7.0,834.0,coldboxsoprado_sopradora,2025-10-01 05:14:00,2025-10-01,2025-10-02,A,4,2025-10-01 05:10:00,14,
146173,7.0,841.0,coldboxsoprado_sopradora,2025-10-01 05:28:00,2025-10-01,2025-10-02,A,4,2025-10-01 05:24:00,14,
146314,2.0,2736.0,coldboxsoprado_sopradora,2025-10-01 05:46:00,2025-10-01,2025-10-02,A,8,2025-10-01 05:38:00,14,
146840,2.0,2736.0,coldboxsoprado_sopradora,2025-10-01 05:54:00,2025-10-01,2025-10-02,A,8,2025-10-01 05:46:00,14,
146527,2.0,117.0,coldboxsoprado_sopradora,2025-10-01 06:14:00,2025-10-01,2025-10-02,A,10,2025-10-01 06:04:00,14,
146814,1.0,2707.0,coldboxsoprado_sopradora,2025-10-01 06:34:00,2025-10-01,2025-10-02,A,10,2025-10-01 06:24:00,14,
146833,1.0,2715.0,coldboxsoprado_sopradora,2025-10-01 06:44:00,2025-10-01,2025-10-02,A,10,2025-10-01 06:34:00,14,
146814,2.0,2708.0,coldboxsoprado_sopradora,2025-10-01 07:14:00,2025-10-01,2025-10-02,A,20,2025-10-01 06:54:00,14,
146814,3.0,2709.0,coldboxsoprado_sopradora,2025-10-01 07:34:00,2025-10-01,2025-10-02,A,20,2025-10-01 07:14:00,14,
146833,2.0,2708.0,coldboxsoprado_sopradora,2025-10-01 07:54:00,2025-10-01,2025-10-02,A,20,2025-10-01 07:34:00,14,
146833,3.0,2709.0,coldboxsoprado_sopradora,2025-10-01 08:24:00,2025-10-01,2025-10-02,A,30,2025-10-01 07:54:00,14,
