OP,caixa,_kf_macho,maquina,fim,not_before_date,deadline,config,tempo_processamento,inicio,status_integration_id,Status_Processed
146314,1.0,2735.0,coldboxsoprado_sopradora,2025-10-01 08:59:00,2025-10-01,2025-10-02,B,5,2025-10-01 08:54:00,14,
146840,1.0,2735.0,coldboxsoprado_sopradora,2025-10-01 09:04:00,2025-10-01,2025-10-02,B,5,2025-10-01 08:59:00,14,
146527,3.0,2514.0,coldboxsoprado_sopradora,2025-10-01 09:29:00,2025-10-01,2025-10-02,B,15,2025-10-01 09:14:00,14,
147266,20.0,2629.0,coldboxsoprado_sopradora,2025-10-02 04:01:00,2025-10-02,2025-10-03,A,1,2025-10-02 04:00:00,14,
147267,20.0,2629.0,coldboxsoprado_sopradora,2025-10-02 04:02:00,2025-10-02,2025-10-03,A,1,2025-10-02 04:01:00,14,
146382,20.0,2629.0,coldboxsoprado_sopradora,2025-10-02 04:04:00,2025-10-02,2025-10-03,A,2,2025-10-02 04:02:00,14,
146383,20.0,2629.0,coldboxsoprado_sopradora,2025-10-02 04:06:00,2025-10-02,2025-10-03,A,2,2025-10-02 04:04:00,14,
146420,20.0,2629.0,coldboxsoprado_sopradora,2025-10-02 04:08:00,2025-10-02,2025-10-03,A,2,2025-10-02 04:06:00,14,
146421,20.0,2629.0,coldboxsoprado_sopradora,2025-10-02 04:10:00,2025-10-02,2025-10-03,A,2,2025-10-02 04:08:00,14,
145800,20.0,2629.0,coldboxsoprado_sopradora,2025-10-02 04:14:00,2025-10-02,2025-10-03,A,4,2025-10-02 04:10:00,14,
146468,20.0,2629.0,coldboxsoprado_sopradora,2025-10-02 04:18:00,2025-10-02,2025-10-03,A,4,2025-10-02 04:14:00,14,
146469,20.0,2629.0,coldboxsoprado_sopradora,2025-10-02 04:22:00,2025-10-02,2025-10-03,A,4,2025-10-02 04:18:00,14,
146382,4.0,386.0,coldboxsoprado_sopradora,2025-10-02 04:34:00,2025-10-02,2025-10-03,A,2,2025-10-02 04:32:00,14,
146383,4.0,386.0,coldboxsoprado_sopradora,2025-10-02 04:36:00,2025-10-02,2025-10-03,A,2,2025-10-02 04:34:00,14,
146420,4.0,385.0,coldboxsoprado_sopradora,2025-10-02 04:38:00,2025-10-02,2025-10-03,A,2,2025-10-02 04:36:00,14,
146421,4.0,385.0,coldboxsoprado_sopradora,2025-10-02 04:40:00,2025-10-02,2025-10-03,A,2,2025-10-02 04:38:00,14,
146468,3.0,2692.0,coldboxsoprado_sopradora,2025-10-02 04:54:00,2025-10-02,2025-10-03,A,4,2025-10-02 04:50:00,14,
146469,3.0,2692.0,coldboxsoprado_sopradora,2025-10-02 04:58:00,2025-10-02,2025-10-03,A,4,2025-10-02 04:54:00,14,
146468,4.0,2693.0,coldboxsoprado_sopradora,2025-10-02 05:16:00,2025-10-02,2025-10-03,A,8,2025-10-02 05:08:00,14,
146469,4.0,2693.0,coldboxsoprado_sopradora,2025-10-02 05:24:00,2025-10-02,2025-10-03,A,8,2025-10-02 05:16:00,14,
146841,2.0,2736.0,coldboxsoprado_sopradora,2025-10-02 05:42:00,2025-10-02,2025-10-03,A,8,2025-10-02 05:34:00,14,
146846,2.0,2736.0,coldboxsoprado_sopradora,2025-10-02 05:50:00,2025-10-02,2025-10-03,A,8,2025-10-02 05:42:00,14,
146528,2.0,117.0,coldboxsoprado_sopradora,2025-10-02 06:10:00,2025-10-02,2025-10-03,A,10,2025-10-02 06:00:00,14,
146815,1.0,2707.0,coldboxsoprado_sopradora,2025-10-02 06:30:00,2025-10-02,2025-10-03,A,10,2025-10-02 06:20:00,14,
146834,1.0,2715.0,coldboxsoprado_sopradora,2025-10-02 06:40:00,2025-10-02,2025-10-03,A,10,2025-10-02 06:30:00,14,
146815,2.0,2708.0,coldboxsoprado_sopradora,2025-10-02 07:10:00,2025-10-02,2025-10-03,A,20,2025-10-02 06:50:00,14,
146815,3.0,2709.0,coldboxsoprado_sopradora,2025-10-02 07:30:00,2025-10-02,2025-10-03,A,20,2025-10-02 07:10:00,14,
146834,2.0,2708.0,coldboxsoprado_sopradora,2025-10-02 07:50:00,2025-10-02,2025-10-03,A,20,2025-10-02 07:30:00,14,
146834,3.0,2709.0,coldboxsoprado_sopradora,2025-10-02 08:20:00,2025-10-02,2025-10-03,A,30,2025-10-02 07:50:00,14,
146528,3.0,2514.0,coldboxsoprado_sopradora,2025-10-02 08:55:00,2025-10-02,2025-10-03,B,5,2025-10-02 08:50:00,14,
146841,1.0,2735.0,coldboxsoprado_sopradora,2025-10-02 09:10:00,2025-10-02,2025-10-03,B,5,2025-10-02 09:05:00,14,
146846,1.0,2735.0,coldboxsoprado_sopradora,2025-10-02 09:15:00,2025-10-02,2025-10-03,B,5,2025-10-02 09:10:00,14,
146302,1.0,2302.0,coldboxsoprado_sopradora,2025-10-02 10:23:00,2025-10-02,2025-10-03,B,58,2025-10-02 09:25:00,14,
146384,4.0,386.0,coldboxsoprado_sopradora,2025-10-03 04:02:00,2025-10-03,2025-10-04,A,2,2025-10-03 04:00:00,14,
146385,4.0,386.0,coldboxsoprado_sopradora,2025-10-03 04:04:00,2025-10-03,2025-10-04,A,2,2025-10-03 04:02:00,14,
146422,4.0,385.0,coldboxsoprado_sopradora,2025-10-03 04:06:00,2025-10-03,2025-10-04,A,2,2025-10-03 04:04:00,14,
146423,4.0,385.0,coldboxsoprado_sopradora,2025-10-03 04:08:00,2025-10-03,2025-10-04,A,2,2025-10-03 04:06:00,14,
146384,20.0,2629.0,coldboxsoprado_sopradora,2025-10-03 04:20:00,2025-10-03,2025-10-04,A,2,2025-10-03 04:18:00,14,
146385,20.0,2629.0,coldboxsoprado_sopradora,2025-10-03 04:22:00,2025-10-03,2025-10-04,A,2,2025-10-03 04:20:00,14,
146422,20.0,2629.0,coldboxsoprado_sopradora,2025-10-03 04:24:00,2025-10-03,2025-10-04,A,2,2025-10-03 04:22:00,14,
146423,20.0,2629.0,coldboxsoprado_sopradora,2025-10-03 04:26:00,2025-10-03,2025-10-04,A,2,2025-10-03 04:24:00,14,
146470,20.0,2629.0,coldboxsoprado_sopradora,2025-10-03 04:30:00,2025-10-03,2025-10-04,A,4,2025-10-03 04:26:00,14,
146471,20.0,2629.0,coldboxsoprado_sopradora,2025-10-03 04:34:00,2025-10-03,2025-10-04,A,4,2025-10-03 04:30:00,14,
146470,3.0,2692.0,coldboxsoprado_sopradora,2025-10-03 04:48:00,2025-10-03,2025-10-04,A,4,2025-10-03 04:44:00,14,
146471,3.0,2692.0,coldboxsoprado_sopradora,2025-10-03 04:52:00,2025-10-03,2025-10-04,A,4,2025-10-03 04:48:00,14,
146470,4.0,2693.0,coldboxsoprado_sopradora,2025-10-03 05:10:00,2025-10-03,2025-10-04,A,8,2025-10-03 05:02:00,14,
146471,4.0,2693.0,coldboxsoprado_sopradora,2025-10-03 05:18:00,2025-10-03,2025-10-04,A,8,2025-10-03 05:10:00,14,
146842,2.0,2736.0,coldboxsoprado_sopradora,2025-10-03 05:36:00,2025-10-03,2025-10-04,A,8,2025-10-03 05:28:00,14,
146847,2.0,2736.0,coldboxsoprado_sopradora,2025-10-03 05:44:00,2025-10-03,2025-10-04,A,8,2025-10-03 05:36:00,14,
146816,1.0,2707.0,coldboxsoprado_sopradora,2025-10-03 06:04:00,2025-10-03,2025-10-04,A,10,2025-10-03 05:54:00,14,
146835,1.0,2715.0,coldboxsoprado_sopradora,2025-10-03 06:14:00,2025-10-03,2025-10-04,A,10,2025-10-03 06:04:00,14,
146816,2.0,2708.0,coldboxsoprado_sopradora,2025-10-03 06:44:00,2025-10-03,2025-10-04,A,20,2025-10-03 06:24:00,14,
146816,3.0,2709.0,coldboxsoprado_sopradora,2025-10-03 07:04:00,2025-10-03,2025-10-04,A,20,2025-10-03 06:44:00,14,
146835,2.0,2708.0,coldboxsoprado_sopradora,2025-10-03 07:24:00,2025-10-03,2025-10-04,A,20,2025-10-03 07:04:00,14,
146835,3.0,2709.0,coldboxsoprado_sopradora,2025-10-03 07:54:00,2025-10-03,2025-10-04,A,30,2025-10-03 07:24:00,14,
146842,1.0,2735.0,coldboxsoprado_sopradora,2025-10-03 08:29:00,2025-10-03,2025-10-04,B,5,2025-10-03 08:24:00,14,
146847,1.0,2735.0,coldboxsoprado_sopradora,2025-10-03 08:44:00,2025-10-03,2025-10-04,B,15,2025-10-03 08:29:00,14,
146281,25.0,0.0,coldboxgasado_coldboxpequena,,2025-10-01,2025-10-01,,0,,14,"erro, algum dado faltando, operação não será considerada."
146973,3.0,0.0,coldboxgasado_coldboxpequena,,2025-10-01,2025-10-01,,0,,14,"erro, algum dado faltando, operação não será considerada."
147205,24.0,0.0,coldboxgasado_coldboxpequena,,2025-09-25,2025-09-25,,0,,14,"erro, algum dado faltando, operação não será considerada."
146298,1.0,2647.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146356,1.0,90.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146356,2.0,91.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146356,3.0,92.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146356,4.0,93.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146386,1.0,113.0,coldboxgasado_coldbox4,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146386,2.0,114.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146386,3.0,115.0,coldboxgasado_coldboxpequena,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146386,4.0,386.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146386,20.0,2629.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146387,1.0,113.0,coldboxgasado_coldbox4,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146387,2.0,114.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146387,3.0,115.0,coldboxgasado_coldboxpequena,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146387,4.0,386.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146387,20.0,2629.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146388,1.0,113.0,coldboxgasado_coldbox4,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146388,2.0,114.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146388,3.0,115.0,coldboxgasado_coldboxpequena,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146388,4.0,386.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146388,20.0,2629.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146424,1.0,113.0,coldboxgasado_coldbox4,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146424,2.0,114.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146424,3.0,98.0,coldboxgasado_coldboxpequena,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146424,4.0,385.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146424,20.0,2629.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146425,1.0,113.0,coldboxgasado_coldbox4,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146425,2.0,114.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146425,3.0,98.0,coldboxgasado_coldboxpequena,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146425,4.0,385.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146425,20.0,2629.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146426,1.0,113.0,coldboxgasado_coldbox4,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146426,2.0,114.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146426,3.0,98.0,coldboxgasado_coldboxpequena,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146426,4.0,385.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146426,20.0,2629.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146438,1.0,87.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146438,2.0,88.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146438,3.0,89.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146438,4.0,94.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146472,1.0,2690.0,coldboxgasado_coldbox4,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146472,2.0,2691.0,coldboxgasado_coldbox4,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146472,3.0,2692.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146472,4.0,2693.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146472,5.0,2694.0,pepset_vibrado,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146472,6.0,2695.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146472,7.0,2696.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146472,8.0,2697.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146472,9.0,2698.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146472,20.0,2629.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146473,1.0,2690.0,coldboxgasado_coldbox4,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146473,2.0,2691.0,coldboxgasado_coldbox4,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146473,3.0,2692.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146473,4.0,2693.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146473,5.0,2694.0,pepset_vibrado,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146473,6.0,2695.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146473,7.0,2696.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146473,8.0,2697.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146473,9.0,2698.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146473,20.0,2629.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146661,1.0,2066.0,pepset_vibrado,,2025-10-06,2025-10-07,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146661,30.0,2926.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146668,1.0,190.0,pepset_chao,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146668,29.0,2925.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146817,1.0,2707.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146817,2.0,2708.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146817,3.0,2709.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146836,1.0,2715.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146836,2.0,2708.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146836,3.0,2709.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146843,1.0,2735.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146843,2.0,2736.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146848,1.0,2735.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146848,2.0,2736.0,coldboxsoprado_sopradora,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146868,1.0,2882.0,coldboxgasado_coldboxpequena,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146868,2.0,2883.0,coldboxgasado_coldboxpequena,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146868,3.0,2884.0,pepset_chao,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
146868,29.0,2925.0,pepset_carrossel,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."
147292,23.0,2907.0,coldboxgasado_coldboxpequena,,2025-10-06,2025-10-06,,0,,14,"erro, not before date posterior a sexta feira, operação não será considerada."