id,_kf_producao,dataFusao,ordenacao,_kf_FichaTecnica,caixa,_kf_macho,processo,recurso,areia,peso,qtd_machos,qtd_machos_por,figuras,qtd_replicas,qtd_op,qtd_realizada,qtd_pendente,qtd_moldes,tempo_ciclo,Tempo Total (minutos),not_before_date,deadline,dataHoraProcess,_kf_statusIntegration,StatusIntegrationId,status_create_date,dt,maquina,not_sequence,inicio,fim
7237,146374,2025-10-01,1,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 00:00:00,2025-09-29 00:03:00
7238,146374,2025-10-01,1,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 00:03:00,2025-09-29 00:06:00
7308,146412,2025-10-01,1,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 00:06:00,2025-09-29 00:09:00
7309,146412,2025-10-01,1,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 00:09:00,2025-09-29 00:12:00
7380,146460,2025-09-30,2,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 00:12:00,2025-09-29 00:18:00
7381,146460,2025-09-30,2,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 00:18:00,2025-09-29 00:29:00
7382,146460,2025-09-30,2,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 00:29:00,2025-09-29 00:35:00
7389,146463,2025-10-01,2,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 00:35:00,2025-09-29 00:41:00
7390,146463,2025-10-01,2,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 00:41:00,2025-09-29 00:52:00
7391,146463,2025-10-01,2,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 00:52:00,2025-09-29 00:58:00
7231,146372,2025-09-30,3,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 00:58:00,2025-09-29 01:01:00
7232,146372,2025-09-30,3,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:01:00,2025-09-29 01:04:00
7302,146410,2025-09-30,3,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:04:00,2025-09-29 01:07:00
7303,146410,2025-09-30,3,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:07:00,2025-09-29 01:10:00
7179,146056,2025-10-01,4,5135,7,841,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,16,0,16,4,1,6.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:10:00,2025-09-29 01:16:00
7180,146056,2025-10-01,4,5135,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:16:00,2025-09-29 01:27:00
7234,146373,2025-09-30,4,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:27:00,2025-09-29 01:30:00
7235,146373,2025-09-30,4,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:30:00,2025-09-29 01:33:00
7305,146411,2025-09-30,4,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:33:00,2025-09-29 01:36:00
7306,146411,2025-09-30,4,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:36:00,2025-09-29 01:39:00
7241,146375,2025-10-01,5,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:39:00,2025-09-29 01:42:00
7242,146375,2025-10-01,5,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:42:00,2025-09-29 01:45:00
7311,146413,2025-10-01,5,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:45:00,2025-09-29 01:48:00
7312,146413,2025-10-01,5,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:48:00,2025-09-29 01:51:00
7184,146136,2025-10-01,7,4668,1,2578,coldboxsoprado,sopradora,Silica,7,1,peça,1,1,40,0,40,40,1,57.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 01:51:00,2025-09-29 02:48:00
7185,146136,2025-10-01,7,4668,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,40,0,30,10,1,14.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 02:48:00,2025-09-29 03:02:00
7383,146461,2025-09-30,8,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 03:02:00,2025-09-29 03:08:00
7384,146461,2025-09-30,8,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 03:08:00,2025-09-29 03:19:00
7385,146461,2025-09-30,8,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 03:19:00,2025-09-29 03:25:00
7392,146464,2025-10-01,9,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 03:25:00,2025-09-29 03:31:00
7393,146464,2025-10-01,9,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 03:31:00,2025-09-29 03:42:00
7394,146464,2025-10-01,9,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 03:42:00,2025-09-29 03:48:00
7485,146506,2025-09-30,9,4292,1,1755,coldboxsoprado,sopradora,Silica,12,1,peça,1,1,72,0,72,72,1,102.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 03:48:00,2025-09-29 05:30:00
7174,145945,2025-09-29,11,5135,7,841,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,16,0,16,4,1,6.0,2025-09-25,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 05:30:00,2025-09-29 05:36:00
7175,145945,2025-09-29,11,5135,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11.0,2025-09-25,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 05:36:00,2025-09-29 05:47:00
7177,146035,2025-09-30,11,5135,7,841,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,16,0,16,4,1,6.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 05:47:00,2025-09-29 05:53:00
7178,146035,2025-09-30,11,5135,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 05:53:00,2025-09-29 06:04:00
7487,146507,2025-10-01,11,4292,1,1755,coldboxsoprado,sopradora,Silica,12,1,peça,1,1,72,0,72,72,1,102.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 06:04:00,2025-09-29 07:46:00
7137,145268,2025-09-29,12,5134,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11.0,2025-09-25,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 07:46:00,2025-09-29 07:57:00
7165,145799,2025-10-01,12,4621,20,2629,coldboxsoprado,sopradora,Silica,2,3,peça,3,1,6,0,18,6,1,9.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 07:57:00,2025-09-29 08:06:00
7191,146243,2025-10-01,13,4755,2,117,coldboxsoprado,sopradora,Silica,6,1,peça,2,1,20,0,20,10,1,14.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 08:06:00,2025-09-29 08:20:00
7192,146243,2025-10-01,13,4755,3,2514,coldboxsoprado,sopradora,Silica,3,1,peça,4,1,20,19,1,0,1,0.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 08:20:00,2025-09-29 08:20:00
7386,146462,2025-09-30,13,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 08:20:00,2025-09-29 08:26:00
7387,146462,2025-09-30,13,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 08:26:00,2025-09-29 08:37:00
7388,146462,2025-09-30,13,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 08:37:00,2025-09-29 08:43:00
7138,145269,2025-10-01,14,5134,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 08:43:00,2025-09-29 08:54:00
7181,146057,2025-09-30,14,4668,1,2578,coldboxsoprado,sopradora,Silica,7,1,peça,1,1,40,0,40,40,1,57.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 08:54:00,2025-09-29 09:51:00
7182,146057,2025-09-30,14,4668,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,40,0,30,10,1,14.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 09:51:00,2025-09-29 10:05:00
7243,146376,2025-10-01,15,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 10:05:00,2025-09-29 10:08:00
7244,146376,2025-10-01,15,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 10:08:00,2025-09-29 10:11:00
7313,146414,2025-10-01,15,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 10:11:00,2025-09-29 10:14:00
7314,146414,2025-10-01,15,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-29,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 10:14:00,2025-09-29 10:17:00
7513,146812,2025-09-29,15,4835,2,2708,coldboxsoprado,sopradora,Silica,3,1,peça,2,2,40,27,13,7,1,9.0,2025-09-25,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 10:17:00,2025-09-29 10:26:00
7514,146812,2025-09-29,15,4835,3,2709,coldboxsoprado,sopradora,Silica,1,1,peça,2,1,40,27,13,7,1,9.0,2025-09-25,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 10:26:00,2025-09-29 10:35:00
7145,145489,2025-09-30,16,4759,20,2629,coldboxsoprado,sopradora,Silica,2,3,peça,3,1,6,0,18,6,1,9.0,2025-09-26,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 10:35:00,2025-09-29 10:44:00
7529,146831,2025-09-29,16,4836,2,2708,coldboxsoprado,sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28.0,2025-09-25,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 10:44:00,2025-09-29 11:12:00
7530,146831,2025-09-29,16,4836,3,2709,coldboxsoprado,sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28.0,2025-09-25,2025-09-29,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-29 11:12:00,2025-09-29 11:40:00
7247,146377,2025-10-02,1,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 00:00:00,2025-09-30 00:03:00
7248,146377,2025-10-02,1,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 00:03:00,2025-09-30 00:06:00
7317,146415,2025-10-02,1,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 00:06:00,2025-09-30 00:09:00
7318,146415,2025-10-02,1,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 00:09:00,2025-09-30 00:12:00
7397,146465,2025-10-02,2,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 00:12:00,2025-09-30 00:18:00
7398,146465,2025-10-02,2,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 00:18:00,2025-09-30 00:29:00
7404,146465,2025-10-02,2,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 00:29:00,2025-09-30 00:35:00
7515,146813,2025-10-02,3,4835,2,2708,coldboxsoprado,sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 00:35:00,2025-09-30 01:03:00
7516,146813,2025-10-02,3,4835,3,2709,coldboxsoprado,sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 01:03:00,2025-09-30 01:31:00
7531,146832,2025-10-02,4,4836,2,2708,coldboxsoprado,sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 01:31:00,2025-09-30 01:59:00
7532,146832,2025-10-02,4,4836,3,2709,coldboxsoprado,sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 01:59:00,2025-09-30 02:27:00
7251,146378,2025-10-02,5,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 02:27:00,2025-09-30 02:30:00
7252,146378,2025-10-02,5,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 02:30:00,2025-09-30 02:33:00
7321,146416,2025-10-02,5,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 02:33:00,2025-09-30 02:36:00
7322,146416,2025-10-02,5,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 02:36:00,2025-09-30 02:39:00
7139,145270,2025-10-02,7,5134,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 02:39:00,2025-09-30 02:50:00
7407,146466,2025-10-02,8,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 02:50:00,2025-09-30 02:56:00
7408,146466,2025-10-02,8,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 02:56:00,2025-09-30 03:07:00
7414,146466,2025-10-02,8,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 03:07:00,2025-09-30 03:13:00
7219,146301,2025-10-02,9,4396,1,2302,coldboxsoprado,sopradora,Silica,11,1,peça,1,1,48,0,48,48,1,68.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 03:13:00,2025-09-30 04:21:00
7255,146379,2025-10-02,12,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 04:21:00,2025-09-30 04:24:00
7256,146379,2025-10-02,12,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 04:24:00,2025-09-30 04:27:00
