id,_kf_producao,dataFusao,ordenacao,_kf_FichaTecnica,caixa,_kf_macho,processo,recurso,areia,peso,qtd_machos,qtd_machos_por,figuras,qtd_replicas,qtd_op,qtd_realizada,qtd_pendente,qtd_moldes,tempo_ciclo,Tempo Total (minutos),not_before_date,deadline,dataHoraProcess,_kf_statusIntegration,StatusIntegrationId,status_create_date,dt,maquina,not_sequence,inicio,fim
7325,146417,2025-10-02,12,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 04:27:00,2025-09-30 04:30:00
7326,146417,2025-10-02,12,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 04:30:00,2025-09-30 04:33:00
7156,145775,2025-10-02,13,4054,6,840,coldboxsoprado,sopradora,Silica,2,1,peça,4,1,12,0,12,3,1,4.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 04:33:00,2025-09-30 04:37:00
7157,145775,2025-10-02,13,4054,7,834,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,12,0,12,3,1,4.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 04:37:00,2025-09-30 04:41:00
7194,146244,2025-10-02,14,4755,2,117,coldboxsoprado,sopradora,Silica,6,1,peça,2,1,20,0,20,10,1,14.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 04:41:00,2025-09-30 04:55:00
7195,146244,2025-10-02,14,4755,3,2514,coldboxsoprado,sopradora,Silica,3,1,peça,4,1,20,0,20,5,1,7.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 04:55:00,2025-09-30 05:02:00
7417,146467,2025-10-02,15,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 05:02:00,2025-09-30 05:08:00
7418,146467,2025-10-02,15,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 05:08:00,2025-09-30 05:19:00
7424,146467,2025-10-02,15,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6.0,2025-09-30,2025-09-30,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-09-30 05:19:00,2025-09-30 05:25:00
7260,146380,2025-10-03,1,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 00:00:00,2025-10-01 00:03:00
7261,146380,2025-10-03,1,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 00:03:00,2025-10-01 00:06:00
7330,146418,2025-10-03,1,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 00:06:00,2025-10-01 00:09:00
7331,146418,2025-10-03,1,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 00:09:00,2025-10-01 00:12:00
7517,146814,2025-10-03,4,4835,1,2707,coldboxsoprado,sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 00:12:00,2025-10-01 00:26:00
7518,146814,2025-10-03,4,4835,2,2708,coldboxsoprado,sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 00:26:00,2025-10-01 00:54:00
7519,146814,2025-10-03,4,4835,3,2709,coldboxsoprado,sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 00:54:00,2025-10-01 01:22:00
7545,146840,2025-10-03,6,4858,1,2735,coldboxsoprado,sopradora,Silica,1,1,peça,14,1,70,0,70,5,1,7.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 01:22:00,2025-10-01 01:29:00
7546,146840,2025-10-03,6,4858,2,2736,coldboxsoprado,sopradora,Silica,0,1,peça,9,1,70,0,70,8,1,11.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 01:29:00,2025-10-01 01:40:00
7221,146314,2025-10-03,7,4859,1,2735,coldboxsoprado,sopradora,Silica,1,1,peça,14,1,70,0,70,5,1,7.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 01:40:00,2025-10-01 01:47:00
7222,146314,2025-10-03,7,4859,2,2736,coldboxsoprado,sopradora,Silica,0,1,peça,9,1,70,0,70,8,1,11.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 01:47:00,2025-10-01 01:58:00
7265,146381,2025-10-03,8,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 01:58:00,2025-10-01 02:01:00
7266,146381,2025-10-03,8,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 02:01:00,2025-10-01 02:04:00
7335,146419,2025-10-03,8,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 02:04:00,2025-10-01 02:07:00
7336,146419,2025-10-03,8,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 02:07:00,2025-10-01 02:10:00
7533,146833,2025-10-03,11,4836,1,2715,coldboxsoprado,sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 02:10:00,2025-10-01 02:24:00
7534,146833,2025-10-03,11,4836,2,2708,coldboxsoprado,sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 02:24:00,2025-10-01 02:52:00
7535,146833,2025-10-03,11,4836,3,2709,coldboxsoprado,sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 02:52:00,2025-10-01 03:20:00
7141,145271,2025-10-03,13,5134,6,840,coldboxsoprado,sopradora,Silica,2,1,peça,4,1,16,0,16,4,1,6.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 03:20:00,2025-10-01 03:26:00
7142,145271,2025-10-03,13,5134,7,834,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,16,0,16,4,1,6.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 03:26:00,2025-10-01 03:32:00
7143,145271,2025-10-03,13,5134,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 03:32:00,2025-10-01 03:43:00
7188,146173,2025-10-03,14,5135,6,840,coldboxsoprado,sopradora,Silica,2,1,peça,4,1,16,0,16,4,1,6.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 03:43:00,2025-10-01 03:49:00
7189,146173,2025-10-03,14,5135,7,841,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,16,0,16,4,1,6.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 03:49:00,2025-10-01 03:55:00
7190,146173,2025-10-03,14,5135,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,16,0,24,8,1,11.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 03:55:00,2025-10-01 04:06:00
7490,146527,2025-10-03,16,4755,2,117,coldboxsoprado,sopradora,Silica,6,1,peça,2,1,20,0,20,10,1,14.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 04:06:00,2025-10-01 04:20:00
7491,146527,2025-10-03,16,4755,3,2514,coldboxsoprado,sopradora,Silica,3,1,peça,4,1,20,0,20,5,1,7.0,2025-10-01,2025-10-01,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-01 04:20:00,2025-10-01 04:27:00
7270,146382,2025-10-06,1,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 00:00:00,2025-10-02 00:03:00
7271,146382,2025-10-06,1,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 00:03:00,2025-10-02 00:06:00
7340,146420,2025-10-06,1,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 00:06:00,2025-10-02 00:09:00
7341,146420,2025-10-06,1,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 00:09:00,2025-10-02 00:12:00
7427,146468,2025-10-06,2,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 00:12:00,2025-10-02 00:18:00
7428,146468,2025-10-06,2,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 00:18:00,2025-10-02 00:29:00
7434,146468,2025-10-06,2,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 00:29:00,2025-10-02 00:35:00
7493,146528,2025-10-06,3,4755,2,117,coldboxsoprado,sopradora,Silica,6,1,peça,2,1,20,0,20,10,1,14.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 00:35:00,2025-10-02 00:49:00
7494,146528,2025-10-06,3,4755,3,2514,coldboxsoprado,sopradora,Silica,3,1,peça,4,1,20,0,20,5,1,7.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 00:49:00,2025-10-02 00:56:00
7220,146302,2025-10-06,4,4396,1,2302,coldboxsoprado,sopradora,Silica,11,1,peça,1,1,48,0,48,48,1,68.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 00:56:00,2025-10-02 02:04:00
7275,146383,2025-10-06,5,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 02:04:00,2025-10-02 02:07:00
7276,146383,2025-10-06,5,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 02:07:00,2025-10-02 02:10:00
7345,146421,2025-10-06,5,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 02:10:00,2025-10-02 02:13:00
7346,146421,2025-10-06,5,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 02:13:00,2025-10-02 02:16:00
7437,146469,2025-10-06,7,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 02:16:00,2025-10-02 02:22:00
7438,146469,2025-10-06,7,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 02:22:00,2025-10-02 02:33:00
7444,146469,2025-10-06,7,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 02:33:00,2025-10-02 02:39:00
7520,146815,2025-10-06,10,4835,1,2707,coldboxsoprado,sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 02:39:00,2025-10-02 02:53:00
7521,146815,2025-10-06,10,4835,2,2708,coldboxsoprado,sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 02:53:00,2025-10-02 03:21:00
7522,146815,2025-10-06,10,4835,3,2709,coldboxsoprado,sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 03:21:00,2025-10-02 03:49:00
7536,146834,2025-10-06,11,4836,1,2715,coldboxsoprado,sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 03:49:00,2025-10-02 04:03:00
7537,146834,2025-10-06,11,4836,2,2708,coldboxsoprado,sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 04:03:00,2025-10-02 04:31:00
7538,146834,2025-10-06,11,4836,3,2709,coldboxsoprado,sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 04:31:00,2025-10-02 04:59:00
7173,145800,2025-10-06,12,4621,20,2629,coldboxsoprado,sopradora,Silica,2,3,peça,3,1,4,0,12,4,1,6.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 04:59:00,2025-10-02 05:05:00
7598,147266,2025-10-06,12,4621,20,2629,coldboxsoprado,sopradora,Silica,2,3,peça,3,1,1,0,3,1,1,1.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 05:05:00,2025-10-02 05:06:00
7606,147267,2025-10-06,12,4621,20,2629,coldboxsoprado,sopradora,Silica,2,3,peça,3,1,1,0,3,1,1,1.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 05:06:00,2025-10-02 05:07:00
7547,146841,2025-10-06,13,4858,1,2735,coldboxsoprado,sopradora,Silica,1,1,peça,14,1,70,0,70,5,1,7.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 05:07:00,2025-10-02 05:14:00
7548,146841,2025-10-06,13,4858,2,2736,coldboxsoprado,sopradora,Silica,0,1,peça,9,1,70,0,70,8,1,11.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 05:14:00,2025-10-02 05:25:00
7553,146846,2025-10-06,14,4859,1,2735,coldboxsoprado,sopradora,Silica,1,1,peça,14,1,70,0,70,5,1,7.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 05:25:00,2025-10-02 05:32:00
7554,146846,2025-10-06,14,4859,2,2736,coldboxsoprado,sopradora,Silica,0,1,peça,9,1,70,0,70,8,1,11.0,2025-10-02,2025-10-02,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-02 05:32:00,2025-10-02 05:43:00
7280,146384,2025-10-07,2,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 00:00:00,2025-10-03 00:03:00
7281,146384,2025-10-07,2,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 00:03:00,2025-10-03 00:06:00
7350,146422,2025-10-07,2,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 00:06:00,2025-10-03 00:09:00
7351,146422,2025-10-07,2,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 00:09:00,2025-10-03 00:12:00
7447,146470,2025-10-07,3,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 00:12:00,2025-10-03 00:18:00
7448,146470,2025-10-07,3,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 00:18:00,2025-10-03 00:29:00
7454,146470,2025-10-07,3,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 00:29:00,2025-10-03 00:35:00
7523,146816,2025-10-07,5,4835,1,2707,coldboxsoprado,sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 00:35:00,2025-10-03 00:49:00
7524,146816,2025-10-07,5,4835,2,2708,coldboxsoprado,sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 00:49:00,2025-10-03 01:17:00
7525,146816,2025-10-07,5,4835,3,2709,coldboxsoprado,sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 01:17:00,2025-10-03 01:45:00
7539,146835,2025-10-07,6,4836,1,2715,coldboxsoprado,sopradora,Silica,4,1,peça,4,2,40,0,40,10,1,14.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 01:45:00,2025-10-03 01:59:00
7540,146835,2025-10-07,6,4836,2,2708,coldboxsoprado,sopradora,Silica,3,1,peça,2,2,40,0,40,20,1,28.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 01:59:00,2025-10-03 02:27:00
7541,146835,2025-10-07,6,4836,3,2709,coldboxsoprado,sopradora,Silica,1,1,peça,2,1,40,0,40,20,1,28.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 02:27:00,2025-10-03 02:55:00
7457,146471,2025-10-07,8,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 02:55:00,2025-10-03 03:01:00
7458,146471,2025-10-07,8,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 03:01:00,2025-10-03 03:12:00
7464,146471,2025-10-07,8,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6.0,2025-10-03,2025-10-03,29/09/2025 07:45:24,14,14,2025-09-29 07:45:24.420000000,2025-09-29,coldboxsoprado_sopradora,True,2025-10-03 03:12:00,2025-10-03 03:18:00
