"id","_kf_producao","datafusao","ordenacao","_kf_fichatecnica","caixa","_kf_macho","processo","recurso","areia","peso","qtd_machos","qtd_machos_por","figuras","qtd_replicas","qtd_op","qtd_realizada","qtd_pendente","qtd_moldes","tempo_ciclo","tempo_total","not_before_date","deadline","datahoraprocess","_kf_statusintegration","statusintegrationid","status_create_date","dt"
"30879","147047","2025-11-18","11","4690","2","114","Cold Box Soprado","Sopradora","Silica","3","1","peça","2","1","8","0","8","4","1","6","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30880","147047","2025-11-18","11","4690","3","98","Cold Box Gasado","Cold Box Pequena","Silica","3","1","peça","1","1","8","0","8","8","3","20","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30881","147047","2025-11-18","11","4690","4","385","Cold Box Soprado","Sopradora","Silica","1","1","peça","4","1","8","0","8","2","1","3","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30882","147047","2025-11-18","11","4690","20","2629","Cold Box Soprado","Sopradora","Silica","2","1","peça","3","1","8","0","6","2","1","3","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30883","147048","2025-11-19","1","4690","1","113","Pep Set","Chão","Silica","","1","peça","1","2","8","0","8","8","15","120","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30884","147048","2025-11-19","1","4690","2","114","Cold Box Soprado","Sopradora","Silica","3","1","peça","2","1","8","0","8","4","1","6","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30885","147048","2025-11-19","1","4690","3","98","Cold Box Gasado","Cold Box Pequena","Silica","3","1","peça","1","1","8","0","8","8","3","20","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30886","147048","2025-11-19","1","4690","4","385","Cold Box Soprado","Sopradora","Silica","1","1","peça","4","1","8","0","8","2","1","3","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30887","147048","2025-11-19","1","4690","20","2629","Cold Box Soprado","Sopradora","Silica","2","1","peça","3","1","8","0","6","2","1","3","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30888","147049","2025-11-19","15","4690","1","113","Pep Set","Chão","Silica","","1","peça","1","2","8","0","8","8","15","120","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30889","147049","2025-11-19","15","4690","2","114","Cold Box Soprado","Sopradora","Silica","3","1","peça","2","1","8","0","8","4","1","6","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30890","147049","2025-11-19","15","4690","3","98","Cold Box Gasado","Cold Box Pequena","Silica","3","1","peça","1","1","8","0","8","8","3","20","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30891","147049","2025-11-19","15","4690","4","385","Cold Box Soprado","Sopradora","Silica","1","1","peça","4","1","8","0","8","2","1","3","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30892","147049","2025-11-19","15","4690","20","2629","Cold Box Soprado","Sopradora","Silica","2","1","peça","3","1","8","0","6","2","1","3","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30893","147073","2025-11-11","13","4805","5","2694","Pep Set","Vibrado","Silica","77","1","peça","1","1","8","4","4","4","28","112","2025-11-05","2025-11-07","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30894","147074","2025-11-12","6","4805","5","2694","Pep Set","Vibrado","Silica","77","1","peça","1","1","8","0","8","8","28","224","2025-11-06","2025-11-10","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30895","147075","2025-11-12","3","4805","5","2694","Pep Set","Vibrado","Silica","77","1","peça","1","1","8","0","8","8","28","224","2025-11-06","2025-11-10","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30896","147076","2025-11-13","2","4805","5","2694","Pep Set","Vibrado","Silica","77","1","peça","1","1","8","0","8","8","28","224","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30897","147076","2025-11-13","2","4805","20","2629","Cold Box Soprado","Sopradora","Silica","2","2","peça","3","1","8","0","12","4","1","6","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30898","147077","2025-11-13","7","4805","5","2694","Pep Set","Vibrado","Silica","77","1","peça","1","1","8","0","8","8","28","224","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30899","147077","2025-11-13","7","4805","20","2629","Cold Box Soprado","Sopradora","Silica","2","2","peça","3","1","8","0","12","4","1","6","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30900","147078","2025-11-14","3","4805","1","2690","Cold Box Gasado","Cold Box 4","Silica","3","2","peça","1","1","8","0","16","16","3","40","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30901","147078","2025-11-14","3","4805","2","2691","Cold Box Gasado","Cold Box 4","Silica","3","2","peça","1","1","8","0","16","16","3","40","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30902","147078","2025-11-14","3","4805","5","2694","Pep Set","Vibrado","Silica","77","1","peça","1","1","8","0","8","8","28","224","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30903","147078","2025-11-14","3","4805","20","2629","Cold Box Soprado","Sopradora","Silica","2","2","peça","3","1","8","0","12","4","1","6","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30904","147079","2025-11-14","6","4805","1","2690","Cold Box Gasado","Cold Box 4","Silica","3","2","peça","1","1","8","0","16","16","3","40","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30905","147079","2025-11-14","6","4805","2","2691","Cold Box Gasado","Cold Box 4","Silica","3","2","peça","1","1","8","0","16","16","3","40","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30906","147079","2025-11-14","6","4805","5","2694","Pep Set","Vibrado","Silica","77","1","peça","1","1","8","0","8","8","28","224","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30907","147079","2025-11-14","6","4805","7","2696","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","6","2","2","1","3","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30908","147079","2025-11-14","6","4805","9","2698","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","6","2","2","1","3","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30909","147079","2025-11-14","6","4805","20","2629","Cold Box Soprado","Sopradora","Silica","2","2","peça","3","1","8","0","12","4","1","6","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30910","147080","2025-11-17","2","4805","1","2690","Cold Box Gasado","Cold Box 4","Silica","3","2","peça","1","1","8","0","16","16","3","40","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30911","147080","2025-11-17","2","4805","2","2691","Cold Box Gasado","Cold Box 4","Silica","3","2","peça","1","1","8","0","16","16","3","40","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30912","147080","2025-11-17","2","4805","3","2692","Cold Box Soprado","Sopradora","Silica","3","1","peça","2","1","8","0","8","4","1","6","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30913","147080","2025-11-17","2","4805","4","2693","Cold Box Soprado","Sopradora","Silica","1","4","peça","4","1","8","0","32","8","1","11","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30914","147080","2025-11-17","2","4805","5","2694","Pep Set","Vibrado","Silica","77","1","peça","1","1","8","0","8","8","28","224","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30915","147080","2025-11-17","2","4805","6","2695","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","0","8","8","1","10","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30916","147080","2025-11-17","2","4805","7","2696","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","0","8","8","1","10","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30917","147080","2025-11-17","2","4805","8","2697","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","0","8","8","1","10","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30918","147080","2025-11-17","2","4805","9","2698","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","0","8","8","1","10","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30919","147080","2025-11-17","2","4805","20","2629","Cold Box Soprado","Sopradora","Silica","2","2","peça","3","1","8","0","12","4","1","6","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30920","147081","2025-11-18","2","4805","1","2690","Cold Box Gasado","Cold Box 4","Silica","3","2","peça","1","1","8","0","16","16","3","40","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30921","147081","2025-11-18","2","4805","2","2691","Cold Box Gasado","Cold Box 4","Silica","3","2","peça","1","1","8","0","16","16","3","40","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30922","147081","2025-11-18","2","4805","3","2692","Cold Box Soprado","Sopradora","Silica","3","1","peça","2","1","8","0","8","4","1","6","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30923","147081","2025-11-18","2","4805","4","2693","Cold Box Soprado","Sopradora","Silica","1","4","peça","4","1","8","0","32","8","1","11","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30924","147081","2025-11-18","2","4805","5","2694","Pep Set","Vibrado","Silica","77","1","peça","1","1","8","0","8","8","28","224","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30925","147081","2025-11-18","2","4805","6","2695","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","0","8","8","1","10","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30926","147081","2025-11-18","2","4805","7","2696","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","0","8","8","1","10","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30927","147081","2025-11-18","2","4805","8","2697","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","0","8","8","1","10","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30928","147081","2025-11-18","2","4805","9","2698","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","0","8","8","1","10","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30929","147081","2025-11-18","2","4805","20","2629","Cold Box Soprado","Sopradora","Silica","2","2","peça","3","1","8","0","12","4","1","6","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30930","147082","2025-11-19","2","4805","1","2690","Cold Box Gasado","Cold Box 4","Silica","3","2","peça","1","1","8","0","16","16","3","40","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30931","147082","2025-11-19","2","4805","2","2691","Cold Box Gasado","Cold Box 4","Silica","3","2","peça","1","1","8","0","16","16","3","40","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30932","147082","2025-11-19","2","4805","3","2692","Cold Box Soprado","Sopradora","Silica","3","1","peça","2","1","8","0","8","4","1","6","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30933","147082","2025-11-19","2","4805","4","2693","Cold Box Soprado","Sopradora","Silica","1","4","peça","4","1","8","0","32","8","1","11","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30934","147082","2025-11-19","2","4805","5","2694","Pep Set","Vibrado","Silica","77","1","peça","1","1","8","0","8","8","28","224","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30935","147082","2025-11-19","2","4805","6","2695","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","0","8","8","1","10","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30936","147082","2025-11-19","2","4805","7","2696","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","0","8","8","1","10","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30937","147082","2025-11-19","2","4805","8","2697","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","0","8","8","1","10","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30938","147082","2025-11-19","2","4805","9","2698","Pep Set","Carrossel","Silica","8","1","peça","1","1","8","0","8","8","1","10","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30939","147082","2025-11-19","2","4805","20","2629","Cold Box Soprado","Sopradora","Silica","2","2","peça","3","1","8","0","12","4","1","6","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30940","147108","2025-11-11","3","5134","20","2629","Cold Box Soprado","Sopradora","Silica","2","2","peça","3","1","16","0","24","8","1","11","2025-11-05","2025-11-07","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30941","147120","2025-11-14","7","947","1","87","Pep Set","Carrossel","Silica","22","1","peça","1","2","20","0","20","20","1","25","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30942","147120","2025-11-14","7","947","2","88","Pep Set","Carrossel","Silica","16","1","peça","1","2","20","0","20","20","1","25","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30943","147120","2025-11-14","7","947","4","94","Pep Set","Carrossel","Silica","5","1","peça","1","2","20","0","20","20","1","25","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30944","147128","2025-11-12","2","5135","20","2629","Cold Box Soprado","Sopradora","Silica","2","2","peça","3","1","16","0","24","8","1","11","2025-11-06","2025-11-10","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30945","147129","2025-11-14","12","5135","20","2629","Cold Box Soprado","Sopradora","Silica","2","2","peça","3","1","16","0","24","8","1","11","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30946","147130","2025-11-17","16","5135","6","840","Cold Box Soprado","Sopradora","Silica","2","1","peça","4","1","16","0","16","4","1","6","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30947","147130","2025-11-17","16","5135","7","841","Cold Box Soprado","Sopradora","Silica","1","1","peça","4","1","16","0","16","4","1","6","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30948","147130","2025-11-17","16","5135","20","2629","Cold Box Soprado","Sopradora","Silica","2","2","peça","3","1","16","0","24","8","1","11","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30949","147131","2025-11-18","15","5135","1","2920","Pep Set","Carrossel","Silica","9","1","peça","1","1","16","0","16","16","1","20","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30950","147131","2025-11-18","15","5135","6","840","Cold Box Soprado","Sopradora","Silica","2","1","peça","4","1","16","0","16","4","1","6","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30951","147131","2025-11-18","15","5135","7","841","Cold Box Soprado","Sopradora","Silica","1","1","peça","4","1","16","0","16","4","1","6","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30952","147131","2025-11-18","15","5135","20","2629","Cold Box Soprado","Sopradora","Silica","2","2","peça","3","1","16","0","24","8","1","11","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30953","147154","2025-11-19","16","5155","1","2971","Pep Set","Carrossel","Silica","23","1","Molde","1","1","216","0","12","12","1","15","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30954","147165","2025-11-13","4","4755","1","116","Pep Set","Chão","Silica","13","1","peça","1","2","20","7","13","13","15","195","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30955","147165","2025-11-13","4","4755","2","117","Cold Box Soprado","Sopradora","Silica","6","1","peça","2","1","20","0","20","10","1","14","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30956","147165","2025-11-13","4","4755","3","2514","Cold Box Soprado","Sopradora","Silica","3","1","peça","4","1","20","0","20","5","1","7","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30957","147168","2025-11-14","1","4755","1","116","Pep Set","Chão","Silica","13","1","peça","1","2","20","0","20","20","15","300","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30958","147168","2025-11-14","1","4755","2","117","Cold Box Soprado","Sopradora","Silica","6","1","peça","2","1","20","0","20","10","1","14","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30959","147168","2025-11-14","1","4755","3","2514","Cold Box Soprado","Sopradora","Silica","3","1","peça","4","1","20","0","20","5","1","7","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30960","147207","2025-11-14","4","5134","6","840","Cold Box Soprado","Sopradora","Silica","2","1","peça","4","1","16","0","16","4","1","6","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30961","147207","2025-11-14","4","5134","7","834","Cold Box Soprado","Sopradora","Silica","1","1","peça","4","1","16","0","16","4","1","6","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30962","147207","2025-11-14","4","5134","20","2629","Cold Box Soprado","Sopradora","Silica","2","2","peça","3","1","16","0","24","8","1","11","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30963","147218","2025-11-14","2","1008","1","668","Pep Set","Chão","Silica","56","1","peça","1","1","7","0","7","7","15","105","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30964","147218","2025-11-14","2","1008","2","669","Pep Set","Carrossel","Silica","62","1","peça","1","1","7","0","7","7","1","9","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30965","147218","2025-11-14","2","1008","3","670","Pep Set","Carrossel","Silica","61","1","peça","1","1","7","0","7","7","1","9","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30966","147219","2025-11-18","9","1008","1","668","Pep Set","Chão","Silica","56","1","peça","1","1","7","0","7","7","15","105","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30967","147219","2025-11-18","9","1008","2","669","Pep Set","Carrossel","Silica","62","1","peça","1","1","7","0","7","7","1","9","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30968","147219","2025-11-18","9","1008","3","670","Pep Set","Carrossel","Silica","61","1","peça","1","1","7","0","7","7","1","9","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
