"id","_kf_producao","datafusao","ordenacao","_kf_fichatecnica","caixa","_kf_macho","processo","recurso","areia","peso","qtd_machos","qtd_machos_por","figuras","qtd_replicas","qtd_op","qtd_realizada","qtd_pendente","qtd_moldes","tempo_ciclo","tempo_total","not_before_date","deadline","datahoraprocess","_kf_statusintegration","statusintegrationid","status_create_date","dt"
"30969","147228","2025-11-13","5","948","1","1211","Pep Set","Chão","Silica","23","1","peça","1","1","13","8","5","5","15","75","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30970","147299","2025-11-19","13","4292","1","1755","Cold Box Soprado","Sopradora","Silica","12","1","peça","1","1","72","0","72","72","1","102","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30971","147299","2025-11-19","13","4292","30","2926","Pep Set","Carrossel","Silica","","1","Lote","1","1","72","0","1","1","1","1","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30972","147390","2025-11-12","11","753","23","2907","Cold Box Gasado","Cold Box Pequena","Silica","10","1","Molde","2","1","351","0","13","7","3","16","2025-11-06","2025-11-10","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30973","147398","2025-11-13","10","4135","1","2301","Cold Box Gasado","Cold Box Pequena","Silica","6","1","peça","1","2","84","40","44","44","3","110","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30974","147398","2025-11-13","10","4135","30","2926","Pep Set","Carrossel","Silica","","1","Lote","1","1","84","0","1","1","1","1","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30975","148453","2025-11-13","14","2671","23","2907","Cold Box Gasado","Cold Box Pequena","Silica","10","1","Molde","2","1","210","0","15","8","3","19","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30976","148479","2025-11-19","6","5095","22","2906","Cold Box Gasado","Cold Box Pequena","Silica","8","1","Molde","2","1","270","0","18","9","3","23","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30977","148480","2025-11-17","7","5095","22","2906","Cold Box Gasado","Cold Box Pequena","Silica","8","1","Molde","2","1","270","0","18","9","3","23","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30978","148481","2025-11-18","6","5095","22","2906","Cold Box Gasado","Cold Box Pequena","Silica","8","1","Molde","2","1","195","0","13","7","3","16","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30979","148482","2025-11-19","7","5096","22","2906","Cold Box Gasado","Cold Box Pequena","Silica","8","1","Molde","2","1","315","0","21","11","3","26","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30980","148485","2025-11-18","6","3333","1","1843","Cold Box Gasado","Cold Box Pequena","Silica","0","1","peça","2","2","40","0","40","20","3","50","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30981","148489","2025-11-12","15","5201","1","2962","Pep Set","Chão","Silica","319","1","peça","1","1","5","0","5","5","15","75","2025-11-06","2025-11-10","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30982","148491","2025-11-13","6","5201","1","2962","Pep Set","Chão","Silica","319","1","peça","1","1","5","0","5","5","15","75","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30983","148492","2025-11-14","8","5201","1","2962","Pep Set","Chão","Silica","319","1","peça","1","1","5","0","5","5","15","75","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30984","148496","2025-11-12","15","5202","1","2961","Pep Set","Chão","Silica","","1","peça","1","1","5","0","5","5","15","75","2025-11-06","2025-11-10","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30985","148498","2025-11-13","6","5202","1","2961","Pep Set","Chão","Silica","","1","peça","1","1","5","0","5","5","15","75","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30986","148499","2025-11-14","8","5202","1","2961","Pep Set","Chão","Silica","","1","peça","1","1","5","0","5","5","15","75","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30987","148503","2025-11-17","5","4822","1","2612","Cold Box Soprado","Sopradora","Silica","0","2","peça","6","1","12","0","24","4","1","6","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30988","148503","2025-11-17","5","4822","2","2574","Cold Box Soprado","Sopradora","Silica","0","2","peça","6","1","12","0","24","4","1","6","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30989","148504","2025-11-18","4","4822","1","2612","Cold Box Soprado","Sopradora","Silica","0","2","peça","6","1","12","0","24","4","1","6","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30990","148504","2025-11-18","4","4822","2","2574","Cold Box Soprado","Sopradora","Silica","0","2","peça","6","1","12","0","24","4","1","6","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30991","148505","2025-11-19","4","4822","1","2612","Cold Box Soprado","Sopradora","Silica","0","2","peça","6","1","12","0","24","4","1","6","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30992","148505","2025-11-19","4","4822","2","2574","Cold Box Soprado","Sopradora","Silica","0","2","peça","6","1","12","0","24","4","1","6","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30993","148507","2025-11-17","6","4823","1","2575","Cold Box Soprado","Sopradora","Silica","1","2","peça","2","1","10","0","20","10","1","14","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30994","148507","2025-11-17","6","4823","2","2576","Cold Box Soprado","Sopradora","Silica","1","1","peça","1","1","10","0","10","10","1","14","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30995","148507","2025-11-17","6","4823","3","2577","Cold Box Soprado","Sopradora","Silica","1","2","peça","4","1","10","0","20","5","1","7","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30996","148508","2025-11-18","5","4823","1","2575","Cold Box Soprado","Sopradora","Silica","1","2","peça","2","1","10","0","20","10","1","14","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30997","148508","2025-11-18","5","4823","2","2576","Cold Box Soprado","Sopradora","Silica","1","1","peça","1","1","10","0","10","10","1","14","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30998","148508","2025-11-18","5","4823","3","2577","Cold Box Soprado","Sopradora","Silica","1","2","peça","4","1","10","0","20","5","1","7","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"30999","148509","2025-11-19","5","4823","1","2575","Cold Box Soprado","Sopradora","Silica","1","2","peça","2","1","10","0","20","10","1","14","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31000","148509","2025-11-19","5","4823","2","2576","Cold Box Soprado","Sopradora","Silica","1","1","peça","1","1","10","0","10","10","1","14","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31001","148509","2025-11-19","5","4823","3","2577","Cold Box Soprado","Sopradora","Silica","1","2","peça","4","1","10","0","20","5","1","7","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31002","148522","2025-11-13","16","4999","1","2831","Pep Set","Chão","Silica","55","1","peça","1","1","10","0","10","10","15","150","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31003","148522","2025-11-13","16","4999","3","2833","Pep Set","Chão","Cromita","9","1","peça","1","1","10","8","2","2","15","30","2025-11-11","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31004","148523","2025-11-18","7","4999","1","2831","Pep Set","Chão","Silica","55","1","peça","1","1","10","0","10","10","15","150","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31005","148523","2025-11-18","7","4999","2","2832","Pep Set","Carrossel","Silica","7","1","peça","1","1","10","0","10","10","1","13","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31006","148523","2025-11-18","7","4999","3","2833","Pep Set","Chão","Cromita","9","1","peça","1","1","10","0","10","10","15","150","2025-11-17","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31007","148524","2025-11-19","10","4999","1","2831","Pep Set","Chão","Silica","55","1","peça","1","1","10","0","10","10","15","150","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31008","148524","2025-11-19","10","4999","2","2832","Pep Set","Carrossel","Silica","7","1","peça","1","1","10","0","10","10","1","13","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31009","148524","2025-11-19","10","4999","3","2833","Pep Set","Chão","Cromita","9","1","peça","1","1","10","0","10","10","15","150","2025-11-17","2025-11-18","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31010","148542","2025-11-13","15","5000","1","2829","Pep Set","Chão","Silica","55","1","peça","1","1","10","0","10","10","15","150","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31011","148543","2025-11-17","9","5000","1","2829","Pep Set","Chão","Silica","55","1","peça","1","1","10","0","10","10","15","150","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31012","148543","2025-11-17","9","5000","2","2830","Pep Set","Carrossel","Silica","7","1","peça","1","1","10","0","10","10","1","13","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31013","148544","2025-11-18","3","5000","1","2829","Pep Set","Chão","Silica","55","1","peça","1","1","10","0","10","10","15","150","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31014","148544","2025-11-18","3","5000","2","2830","Pep Set","Carrossel","Silica","7","1","peça","1","1","10","0","10","10","1","13","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31015","148545","2025-11-19","8","5000","1","2829","Pep Set","Chão","Silica","55","1","peça","1","1","10","0","10","10","15","150","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31016","148545","2025-11-19","8","5000","2","2830","Pep Set","Carrossel","Silica","7","1","peça","1","1","10","0","10","10","1","13","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31017","148579","2025-11-11","12","4741","30","2926","Pep Set","Carrossel","Silica","","1","Lote","1","1","12","0","1","1","1","1","2025-11-05","2025-11-07","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31018","148587","2025-11-11","12","4550","30","2926","Pep Set","Carrossel","Silica","","1","Lote","1","1","64","0","1","1","1","1","2025-11-05","2025-11-07","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31019","148601","2025-11-14","9","4573","23","2907","Cold Box Gasado","Cold Box Pequena","Silica","10","1","Molde","2","1","28","0","2","1","3","3","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31020","148602","2025-11-14","9","4575","23","2907","Cold Box Gasado","Cold Box Pequena","Silica","10","1","Molde","2","1","126","0","9","5","3","11","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31021","148603","2025-11-14","9","4574","24","2908","Cold Box Gasado","Cold Box Pequena","Silica","10","1","Molde","2","1","40","0","4","2","3","5","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31022","148621","2025-11-13","9","152","30","2926","Pep Set","Carrossel","Silica","","1","Lote","1","1","48","0","1","1","1","1","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31023","148645","2025-11-13","9","3313","30","2926","Pep Set","Carrossel","Silica","","1","Lote","1","1","48","0","1","1","1","1","2025-11-07","2025-11-11","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31024","148646","2025-11-18","10","151","1","76","Cold Box Gasado","Cold Box Pequena","Silica","1","1","peça","2","2","320","0","160","80","3","200","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31025","148646","2025-11-18","10","151","2","77","Cold Box Gasado","Cold Box Pequena","Silica","1","1","peça","2","2","320","0","160","80","3","200","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31026","148646","2025-11-18","10","151","30","2926","Pep Set","Carrossel","Silica","","1","Lote","1","1","320","0","1","1","1","1","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31027","148660","2025-11-14","13","5201","1","2962","Pep Set","Chão","Silica","319","1","peça","1","1","5","0","5","5","15","75","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31028","148661","2025-11-17","3","5201","1","2962","Pep Set","Chão","Silica","319","1","peça","1","1","5","0","5","5","15","75","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31029","148661","2025-11-17","3","5201","2","2218","Pep Set","Carrossel","Silica","4","1","peça","1","1","5","0","5","5","1","6","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31030","148661","2025-11-17","3","5201","3","2368","Pep Set","Carrossel","Silica","2","1","peça","1","1","5","0","5","5","1","6","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31031","148661","2025-11-17","3","5201","4","2369","Pep Set","Carrossel","Silica","1","1","peça","1","1","5","0","5","5","1","6","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31032","148662","2025-11-14","13","5202","1","2961","Pep Set","Chão","Silica","","1","peça","1","1","5","0","5","5","15","75","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31033","148663","2025-11-17","3","5202","1","2961","Pep Set","Chão","Silica","","1","peça","1","1","5","0","5","5","15","75","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31034","148663","2025-11-17","3","5202","2","2218","Pep Set","Carrossel","Silica","4","1","peça","1","1","5","0","5","5","1","6","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31035","148663","2025-11-17","3","5202","3","2219","Pep Set","Carrossel","Silica","2","1","peça","1","1","5","0","5","5","1","6","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31036","148663","2025-11-17","3","5202","4","2220","Pep Set","Carrossel","Silica","1","1","peça","1","1","5","0","5","5","1","6","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31037","148664","2025-11-18","8","5202","1","2961","Pep Set","Chão","Silica","","1","peça","1","1","5","0","5","5","15","75","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31038","148664","2025-11-18","8","5202","2","2218","Pep Set","Carrossel","Silica","4","1","peça","1","1","5","0","5","5","1","6","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31039","148664","2025-11-18","8","5202","3","2219","Pep Set","Carrossel","Silica","2","1","peça","1","1","5","0","5","5","1","6","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31040","148664","2025-11-18","8","5202","4","2220","Pep Set","Carrossel","Silica","1","1","peça","1","1","5","0","5","5","1","6","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31041","148665","2025-11-18","8","5201","1","2962","Pep Set","Chão","Silica","319","1","peça","1","1","5","0","5","5","15","75","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31042","148665","2025-11-18","8","5201","2","2218","Pep Set","Carrossel","Silica","4","1","peça","1","1","5","0","5","5","1","6","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31043","148665","2025-11-18","8","5201","3","2368","Pep Set","Carrossel","Silica","2","1","peça","1","1","5","0","5","5","1","6","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31044","148665","2025-11-18","8","5201","4","2369","Pep Set","Carrossel","Silica","1","1","peça","1","1","5","0","5","5","1","6","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31045","148696","2025-11-19","9","948","1","1211","Pep Set","Chão","Silica","23","1","peça","1","1","13","0","13","13","15","195","2025-11-13","2025-11-17","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31046","148712","2025-11-12","7","4813","30","2926","Pep Set","Carrossel","Silica","","1","Lote","1","1","2","0","1","1","1","1","2025-11-06","2025-11-10","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31047","148713","2025-11-12","7","4381","30","2926","Pep Set","Carrossel","Silica","","1","Lote","1","1","24","0","1","1","1","1","2025-11-06","2025-11-10","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31048","148715","2025-11-14","14","3345","1","1948","Pep Set","Vibrado","Silica","106","1","peça","1","1","6","0","6","6","28","168","2025-11-10","2025-11-12","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31049","148726","2025-11-17","13","220","1","137","Pep Set","Chão","Silica","4","1","peça","1","2","16","0","16","16","15","240","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31050","148731","2025-11-17","13","4587","1","347","Cold Box Gasado","Cold Box Pequena","Silica areia nova","1","2","peça","1","2","12","0","24","24","3","60","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31051","148731","2025-11-17","13","4587","2","348","Cold Box Gasado","Cold Box Pequena","Silica areia nova","0","2","peça","4","2","12","0","24","6","3","15","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31052","148731","2025-11-17","13","4587","27","2923","Cold Box Gasado","Cold Box Pequena","Silica","8","0","peça","2","1","12","0","2","1","3","3","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31053","148732","2025-11-18","12","283","1","189","Pep Set","Chão","Silica areia nova","80","1","peça","1","1","4","0","4","4","15","60","2025-11-12","2025-11-14","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31054","148741","2025-11-17","5","4822","1","2612","Cold Box Soprado","Sopradora","Silica","0","2","peça","6","1","4","0","8","1","1","2","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31055","148741","2025-11-17","5","4822","2","2574","Cold Box Soprado","Sopradora","Silica","0","2","peça","6","1","4","0","8","1","1","2","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31056","148742","2025-11-17","10","4823","1","2575","Cold Box Soprado","Sopradora","Silica","1","2","peça","2","1","2","0","4","2","1","3","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31057","148742","2025-11-17","10","4823","2","2576","Cold Box Soprado","Sopradora","Silica","1","1","peça","1","1","2","0","2","2","1","3","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
"31058","148742","2025-11-17","10","4823","3","2577","Cold Box Soprado","Sopradora","Silica","1","2","peça","4","1","2","0","4","1","1","1","2025-11-11","2025-11-13","10/11/2025 23:02:03","68","68","2025-11-10 23:02:03.000","2025-11-10"
