job_id,op,caixa,kp,_kf_macho,maquina,inicio,fim,not_before_date,deadline,config,sub_machine,has_lateness,dia,delay,tempo_processamento_minutos_total
28,145798,4,4621,2565,pepset_vibrado,2025-09-15 00:00:00,2025-09-15 02:55:00,2025-09-15,2025-09-17,A,0,0,2025-09-16,0,175.0
23,145797,4,4621,2565,pepset_vibrado,2025-09-15 02:55:00,2025-09-15 05:50:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,175.0
187,146233,5,4805,2694,pepset_vibrado,2025-09-15 05:50:00,2025-09-15 09:41:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,231.0
190,146234,5,4805,2694,pepset_vibrado,2025-09-15 09:41:00,2025-09-15 13:32:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,231.0
194,146235,5,4805,2694,pepset_vibrado,2025-09-15 13:32:00,2025-09-15 17:23:00,2025-09-15,2025-09-16,A,0,0,2025-09-16,0,231.0
197,146236,5,4805,2694,pepset_vibrado,2025-09-15 17:23:00,2025-09-15 21:14:00,2025-09-15,2025-09-16,A,0,0,2025-09-16,0,231.0
202,146237,5,4805,2694,pepset_vibrado,2025-09-15 21:14:00,2025-09-16 01:05:00,2025-09-15,2025-09-17,A,0,0,2025-09-17,0,231.0
218,146252,5,4805,2694,pepset_vibrado,2025-09-16 01:05:00,2025-09-16 04:56:00,2025-09-15,2025-09-17,A,0,0,2025-09-16,0,231.0
228,146253,5,4805,2694,pepset_vibrado,2025-09-16 04:56:00,2025-09-16 08:47:00,2025-09-15,2025-09-18,A,0,0,2025-09-18,0,231.0
238,146254,5,4805,2694,pepset_vibrado,2025-09-16 08:47:00,2025-09-16 12:38:00,2025-09-15,2025-09-18,A,0,0,2025-09-17,0,231.0
248,146255,5,4805,2694,pepset_vibrado,2025-09-16 12:38:00,2025-09-16 16:29:00,2025-09-16,2025-09-19,A,0,0,2025-09-17,0,231.0
258,146256,5,4805,2694,pepset_vibrado,2025-09-16 16:29:00,2025-09-16 20:20:00,2025-09-16,2025-09-19,A,0,0,2025-09-17,0,231.0
118,146118,5,4805,2694,pepset_vibrado,2025-09-16 20:20:00,2025-09-17 00:11:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,2,231.0
35,145853,4,4689,386,coldboxsoprado_sopradora,2025-09-15 00:00:00,2025-09-15 00:12:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,12.0
38,145854,4,4689,386,coldboxsoprado_sopradora,2025-09-15 00:12:00,2025-09-15 00:24:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,12.0
41,145855,4,4689,386,coldboxsoprado_sopradora,2025-09-15 00:24:00,2025-09-15 00:36:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,12.0
44,145856,4,4689,386,coldboxsoprado_sopradora,2025-09-15 00:36:00,2025-09-15 00:48:00,2025-09-15,2025-09-16,A,0,0,2025-09-15,0,12.0
47,145857,4,4689,386,coldboxsoprado_sopradora,2025-09-15 00:48:00,2025-09-15 01:00:00,2025-09-15,2025-09-16,A,0,0,2025-09-15,0,12.0
52,145858,4,4689,386,coldboxsoprado_sopradora,2025-09-15 01:00:00,2025-09-15 01:12:00,2025-09-15,2025-09-17,A,0,0,2025-09-15,0,12.0
57,145859,4,4689,386,coldboxsoprado_sopradora,2025-09-15 01:12:00,2025-09-15 01:24:00,2025-09-15,2025-09-17,A,0,0,2025-09-15,0,12.0
62,145860,4,4689,386,coldboxsoprado_sopradora,2025-09-15 01:24:00,2025-09-15 01:36:00,2025-09-15,2025-09-17,A,0,0,2025-09-15,0,12.0
67,145861,4,4689,386,coldboxsoprado_sopradora,2025-09-15 01:36:00,2025-09-15 01:48:00,2025-09-15,2025-09-18,A,0,0,2025-09-15,0,12.0
72,145862,4,4689,386,coldboxsoprado_sopradora,2025-09-15 01:48:00,2025-09-15 02:00:00,2025-09-15,2025-09-18,A,0,0,2025-09-15,0,12.0
77,145863,4,4689,386,coldboxsoprado_sopradora,2025-09-15 02:00:00,2025-09-15 02:12:00,2025-09-15,2025-09-18,A,0,0,2025-09-15,0,12.0
82,145864,4,4689,386,coldboxsoprado_sopradora,2025-09-15 02:12:00,2025-09-15 02:24:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,12.0
87,145865,4,4689,386,coldboxsoprado_sopradora,2025-09-15 02:24:00,2025-09-15 02:36:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,12.0
108,146089,4,4690,385,coldboxsoprado_sopradora,2025-09-15 02:36:00,2025-09-15 02:48:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,12.0
130,146205,4,4690,385,coldboxsoprado_sopradora,2025-09-15 02:48:00,2025-09-15 03:00:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,12.0
133,146206,4,4690,385,coldboxsoprado_sopradora,2025-09-15 03:00:00,2025-09-15 03:12:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,12.0
136,146207,4,4690,385,coldboxsoprado_sopradora,2025-09-15 03:12:00,2025-09-15 03:24:00,2025-09-15,2025-09-16,A,0,0,2025-09-15,0,12.0
139,146208,4,4690,385,coldboxsoprado_sopradora,2025-09-15 03:24:00,2025-09-15 03:36:00,2025-09-15,2025-09-16,A,0,0,2025-09-15,0,12.0
144,146209,4,4690,385,coldboxsoprado_sopradora,2025-09-15 03:36:00,2025-09-15 03:48:00,2025-09-15,2025-09-17,A,0,0,2025-09-15,0,12.0
149,146210,4,4690,385,coldboxsoprado_sopradora,2025-09-15 03:48:00,2025-09-15 04:00:00,2025-09-15,2025-09-17,A,0,0,2025-09-15,0,12.0
154,146211,4,4690,385,coldboxsoprado_sopradora,2025-09-15 04:00:00,2025-09-15 04:12:00,2025-09-15,2025-09-17,A,0,0,2025-09-15,0,12.0
159,146212,4,4690,385,coldboxsoprado_sopradora,2025-09-15 04:12:00,2025-09-15 04:24:00,2025-09-15,2025-09-18,A,0,0,2025-09-15,0,12.0
164,146213,4,4690,385,coldboxsoprado_sopradora,2025-09-15 04:24:00,2025-09-15 04:36:00,2025-09-15,2025-09-18,A,0,0,2025-09-15,0,12.0
169,146214,4,4690,385,coldboxsoprado_sopradora,2025-09-15 04:36:00,2025-09-15 04:48:00,2025-09-15,2025-09-18,A,0,0,2025-09-15,0,12.0
174,146215,4,4690,385,coldboxsoprado_sopradora,2025-09-15 04:48:00,2025-09-15 05:00:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,12.0
179,146216,4,4690,385,coldboxsoprado_sopradora,2025-09-15 05:00:00,2025-09-15 05:12:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,12.0
33,145852,4,4689,386,coldboxsoprado_sopradora,2025-09-15 05:12:00,2025-09-15 05:24:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,12.0
90,145896,4,4690,385,coldboxsoprado_sopradora,2025-09-15 05:24:00,2025-09-15 05:36:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,12.0
106,146088,4,4690,385,coldboxsoprado_sopradora,2025-09-15 05:36:00,2025-09-15 05:48:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,12.0
36,145853,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 05:48:00,2025-09-15 06:00:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,12.0
39,145854,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 06:00:00,2025-09-15 06:12:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,12.0
42,145855,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 06:12:00,2025-09-15 06:24:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,12.0
45,145856,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 06:24:00,2025-09-15 06:36:00,2025-09-15,2025-09-16,A,0,0,2025-09-15,0,12.0
48,145857,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 06:36:00,2025-09-15 06:48:00,2025-09-15,2025-09-16,A,0,0,2025-09-15,0,12.0
53,145858,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 06:48:00,2025-09-15 07:00:00,2025-09-15,2025-09-17,A,0,0,2025-09-15,0,12.0
58,145859,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 07:00:00,2025-09-15 07:12:00,2025-09-15,2025-09-17,A,0,0,2025-09-15,0,12.0
63,145860,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 07:12:00,2025-09-15 07:24:00,2025-09-15,2025-09-17,A,0,0,2025-09-15,0,12.0
68,145861,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 07:24:00,2025-09-15 07:36:00,2025-09-15,2025-09-18,A,0,0,2025-09-15,0,12.0
73,145862,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 07:36:00,2025-09-15 07:48:00,2025-09-15,2025-09-18,A,0,0,2025-09-15,0,12.0
78,145863,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 07:48:00,2025-09-15 08:00:00,2025-09-15,2025-09-18,A,0,0,2025-09-15,0,12.0
83,145864,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 08:00:00,2025-09-15 08:12:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,12.0
88,145865,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 08:12:00,2025-09-15 08:24:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,12.0
109,146089,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 08:24:00,2025-09-15 08:36:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,12.0
131,146205,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 08:36:00,2025-09-15 08:48:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,12.0
134,146206,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 08:48:00,2025-09-15 09:00:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,12.0
137,146207,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 09:00:00,2025-09-15 09:12:00,2025-09-15,2025-09-16,A,0,0,2025-09-15,0,12.0
140,146208,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 09:12:00,2025-09-15 09:24:00,2025-09-15,2025-09-16,A,0,0,2025-09-15,0,12.0
145,146209,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 09:24:00,2025-09-15 09:36:00,2025-09-15,2025-09-17,A,0,0,2025-09-15,0,12.0
150,146210,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 09:36:00,2025-09-15 09:48:00,2025-09-15,2025-09-17,A,0,0,2025-09-15,0,12.0
155,146211,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 09:48:00,2025-09-15 10:00:00,2025-09-15,2025-09-17,A,0,0,2025-09-15,0,12.0
160,146212,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 10:00:00,2025-09-15 10:12:00,2025-09-15,2025-09-18,A,0,0,2025-09-15,0,12.0
165,146213,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 10:12:00,2025-09-15 10:24:00,2025-09-15,2025-09-18,A,0,0,2025-09-15,0,12.0
170,146214,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 10:24:00,2025-09-15 10:36:00,2025-09-15,2025-09-18,A,0,0,2025-09-15,0,12.0
175,146215,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 10:36:00,2025-09-15 10:48:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,12.0
180,146216,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 10:48:00,2025-09-15 11:00:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,12.0
34,145852,20,4689,2629,coldboxsoprado_sopradora,2025-09-15 11:00:00,2025-09-15 11:12:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,12.0
91,145896,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 11:12:00,2025-09-15 11:24:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,12.0
107,146088,20,4690,2629,coldboxsoprado_sopradora,2025-09-15 11:24:00,2025-09-15 11:36:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,12.0
339,146869,20,4970,2629,coldboxsoprado_sopradora,2025-09-15 11:36:00,2025-09-15 11:48:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,12.0
343,146870,20,4971,2629,coldboxsoprado_sopradora,2025-09-15 11:48:00,2025-09-15 12:00:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,12.0
191,146234,20,4805,2629,coldboxsoprado_sopradora,2025-09-15 12:00:00,2025-09-15 12:14:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,14.0
207,146237,20,4805,2629,coldboxsoprado_sopradora,2025-09-15 12:14:00,2025-09-15 12:28:00,2025-09-15,2025-09-17,A,0,0,2025-09-16,0,14.0
223,146252,20,4805,2629,coldboxsoprado_sopradora,2025-09-15 12:28:00,2025-09-15 12:42:00,2025-09-15,2025-09-17,A,0,0,2025-09-16,0,14.0
233,146253,20,4805,2629,coldboxsoprado_sopradora,2025-09-15 12:42:00,2025-09-15 12:56:00,2025-09-15,2025-09-18,A,0,0,2025-09-16,0,14.0
243,146254,20,4805,2629,coldboxsoprado_sopradora,2025-09-15 12:56:00,2025-09-15 13:10:00,2025-09-15,2025-09-18,A,0,0,2025-09-15,0,14.0
253,146255,20,4805,2629,coldboxsoprado_sopradora,2025-09-15 13:10:00,2025-09-15 13:24:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,14.0
263,146256,20,4805,2629,coldboxsoprado_sopradora,2025-09-15 13:24:00,2025-09-15 13:38:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,14.0
32,145798,20,4621,2629,coldboxsoprado_sopradora,2025-09-15 13:38:00,2025-09-15 13:54:00,2025-09-15,2025-09-17,A,0,0,2025-09-16,0,16.0
24,145797,20,4621,2629,coldboxsoprado_sopradora,2025-09-15 13:54:00,2025-09-15 14:10:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,16.0
3,145264,20,5134,2629,coldboxsoprado_sopradora,2025-09-15 14:10:00,2025-09-15 14:28:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,18.0
7,145291,20,5135,2629,coldboxsoprado_sopradora,2025-09-15 14:28:00,2025-09-15 14:46:00,2025-09-15,2025-09-18,A,0,0,2025-09-16,0,18.0
286,146512,6,4337,840,coldboxsoprado_sopradora,2025-09-15 14:46:00,2025-09-15 14:59:00,2025-09-15,2025-09-18,A,0,0,2025-09-16,0,13.0
294,146518,6,4339,840,coldboxsoprado_sopradora,2025-09-15 14:59:00,2025-09-15 15:12:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,13.0
1,145264,6,5134,840,coldboxsoprado_sopradora,2025-09-15 15:12:00,2025-09-15 15:26:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,14.0
5,145291,6,5135,840,coldboxsoprado_sopradora,2025-09-15 15:26:00,2025-09-15 15:40:00,2025-09-15,2025-09-18,A,0,0,2025-09-16,0,14.0
287,146512,7,4337,841,coldboxsoprado_sopradora,2025-09-15 15:40:00,2025-09-15 15:53:00,2025-09-15,2025-09-18,A,0,0,2025-09-16,0,13.0
6,145291,7,5135,841,coldboxsoprado_sopradora,2025-09-15 15:53:00,2025-09-15 16:07:00,2025-09-15,2025-09-18,A,0,0,2025-09-16,0,14.0
295,146518,7,4339,834,coldboxsoprado_sopradora,2025-09-15 16:07:00,2025-09-15 16:20:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,13.0
2,145264,7,5134,834,coldboxsoprado_sopradora,2025-09-15 16:20:00,2025-09-15 16:34:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,14.0
185,146233,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 16:34:00,2025-09-15 16:48:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,14.0
188,146234,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 16:48:00,2025-09-15 17:02:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,0,14.0
192,146235,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 17:02:00,2025-09-15 17:16:00,2025-09-15,2025-09-16,A,0,0,2025-09-16,0,14.0
195,146236,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 17:16:00,2025-09-15 17:30:00,2025-09-15,2025-09-16,A,0,0,2025-09-16,0,14.0
200,146237,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 17:30:00,2025-09-15 17:44:00,2025-09-15,2025-09-17,A,0,0,2025-09-16,0,14.0
216,146252,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 17:44:00,2025-09-15 17:58:00,2025-09-15,2025-09-17,A,0,0,2025-09-16,0,14.0
226,146253,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 17:58:00,2025-09-15 18:12:00,2025-09-15,2025-09-18,A,0,0,2025-09-16,0,14.0
236,146254,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 18:12:00,2025-09-15 18:26:00,2025-09-15,2025-09-18,A,0,0,2025-09-16,0,14.0
246,146255,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 18:26:00,2025-09-15 18:40:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,14.0
256,146256,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 18:40:00,2025-09-15 18:54:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,14.0
110,146115,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 18:54:00,2025-09-15 19:08:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,14.0
112,146116,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 19:08:00,2025-09-15 19:22:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,14.0
114,146117,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 19:22:00,2025-09-15 19:36:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,14.0
116,146118,3,4805,2692,coldboxsoprado_sopradora,2025-09-15 19:36:00,2025-09-15 19:50:00,2025-09-15,2025-09-15,A,0,1,2025-09-15,0,14.0
18,145745,3,4755,2514,coldboxsoprado_sopradora,2025-09-15 19:50:00,2025-09-15 20:05:00,2025-09-15,2025-09-15,B,0,0,2025-09-15,0,15.0
120,146122,3,4755,2514,coldboxsoprado_sopradora,2025-09-15 20:05:00,2025-09-15 20:20:00,2025-09-15,2025-09-16,B,0,0,2025-09-16,0,15.0
210,146238,3,4755,2514,coldboxsoprado_sopradora,2025-09-15 20:20:00,2025-09-15 20:35:00,2025-09-15,2025-09-18,B,0,0,2025-09-15,0,15.0
213,146239,3,4755,2514,coldboxsoprado_sopradora,2025-09-15 20:35:00,2025-09-15 20:50:00,2025-09-16,2025-09-19,B,0,0,2025-09-16,0,15.0
16,145744,3,4755,2514,coldboxsoprado_sopradora,2025-09-15 20:50:00,2025-09-15 21:05:00,2025-09-15,2025-09-15,B,0,1,2025-09-15,0,15.0
266,146306,1,4858,2735,coldboxsoprado_sopradora,2025-09-15 21:05:00,2025-09-15 21:20:00,2025-09-15,2025-09-16,B,0,0,2025-09-16,0,15.0
268,146307,1,4858,2735,coldboxsoprado_sopradora,2025-09-15 21:20:00,2025-09-15 21:35:00,2025-09-15,2025-09-17,B,0,0,2025-09-16,0,15.0
270,146308,1,4858,2735,coldboxsoprado_sopradora,2025-09-15 21:35:00,2025-09-15 21:50:00,2025-09-15,2025-09-18,B,0,0,2025-09-16,0,15.0
272,146312,1,4859,2735,coldboxsoprado_sopradora,2025-09-15 21:50:00,2025-09-15 22:05:00,2025-09-15,2025-09-16,B,0,0,2025-09-16,0,15.0
274,146313,1,4859,2735,coldboxsoprado_sopradora,2025-09-15 22:05:00,2025-09-15 22:20:00,2025-09-15,2025-09-17,B,0,0,2025-09-16,0,15.0
11,145676,1,4822,2612,coldboxsoprado_sopradora,2025-09-15 22:20:00,2025-09-15 22:38:00,2025-09-15,2025-09-16,A,0,0,2025-09-16,0,18.0
12,145676,2,4822,2574,coldboxsoprado_sopradora,2025-09-15 22:38:00,2025-09-15 22:56:00,2025-09-15,2025-09-16,A,0,0,2025-09-16,0,18.0
13,145677,1,4822,2612,coldboxsoprado_sopradora,2025-09-15 22:56:00,2025-09-15 23:14:00,2025-09-15,2025-09-17,A,0,0,2025-09-16,0,18.0
14,145677,2,4822,2574,coldboxsoprado_sopradora,2025-09-15 23:14:00,2025-09-15 23:32:00,2025-09-15,2025-09-17,A,0,0,2025-09-16,0,18.0
121,146126,1,4822,2612,coldboxsoprado_sopradora,2025-09-15 23:32:00,2025-09-15 23:50:00,2025-09-15,2025-09-18,A,0,0,2025-09-16,0,18.0
122,146126,2,4822,2574,coldboxsoprado_sopradora,2025-09-15 23:50:00,2025-09-16 00:08:00,2025-09-15,2025-09-18,A,0,0,2025-09-16,0,18.0
123,146127,1,4822,2612,coldboxsoprado_sopradora,2025-09-16 00:08:00,2025-09-16 00:26:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,18.0
124,146127,2,4822,2574,coldboxsoprado_sopradora,2025-09-16 00:26:00,2025-09-16 00:44:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,18.0
125,146128,1,4822,2612,coldboxsoprado_sopradora,2025-09-16 00:44:00,2025-09-16 01:02:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,18.0
126,146128,2,4822,2574,coldboxsoprado_sopradora,2025-09-16 01:02:00,2025-09-16 01:20:00,2025-09-16,2025-09-19,A,0,0,2025-09-16,0,18.0
186,146233,4,4805,2693,coldboxsoprado_sopradora,2025-09-16 01:20:00,2025-09-16 01:38:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,1,18.0
189,146234,4,4805,2693,coldboxsoprado_sopradora,2025-09-16 01:38:00,2025-09-16 01:56:00,2025-09-15,2025-09-15,A,0,0,2025-09-15,1,18.0
