OP,caixa,_kf_macho,maquina,fim,not_before_date,Deadline,config,tempo_processamento,inicio,status_integration_id,obs
145271,1.0,2919.0,pepset_carrossel,2025-10-01 08:40:00,2025-10-01,2025-10-01,0,160,2025-10-01 06:00:00,15,
145564,1.0,2699.0,pepset_carrossel,2025-10-01 05:20:00,2025-10-01,2025-10-01,0,40,2025-10-01 04:40:00,15,
145566,1.0,2701.0,pepset_carrossel,2025-10-01 06:00:00,2025-10-01,2025-10-01,0,40,2025-10-01 05:20:00,15,
145800,1.0,2562.0,pepset_carrossel,2025-10-02 07:40:00,2025-10-02,2025-10-02,0,80,2025-10-02 06:20:00,15,
145800,2.0,2563.0,pepset_carrossel,2025-10-02 06:00:00,2025-10-02,2025-10-02,0,80,2025-10-02 04:40:00,15,
145800,3.0,2564.0,pepset_carrossel,2025-10-02 14:55:00,2025-10-02,2025-10-02,0,80,2025-10-02 13:35:00,15,
145800,5.0,2566.0,pepset_carrossel,2025-10-02 09:00:00,2025-10-02,2025-10-02,0,80,2025-10-02 07:40:00,15,
145800,6.0,2567.0,pepset_carrossel,2025-10-02 09:00:00,2025-10-02,2025-10-02,0,80,2025-10-02 07:40:00,15,
145800,7.0,2568.0,pepset_carrossel,2025-10-02 06:40:00,2025-10-02,2025-10-02,0,80,2025-10-02 05:20:00,15,
146136,30.0,2926.0,pepset_carrossel,2025-09-30 04:10:00,2025-09-30,2025-09-30,0,10,2025-09-30 04:00:00,15,
146245,1.0,90.0,pepset_carrossel,2025-09-30 05:20:00,2025-09-30,2025-09-30,0,50,2025-09-30 04:30:00,15,
146246,1.0,90.0,pepset_carrossel,2025-09-30 09:00:00,2025-09-30,2025-09-30,0,200,2025-09-30 05:40:00,15,
146258,1.0,90.0,pepset_carrossel,2025-10-01 14:25:00,2025-10-01,2025-10-01,0,210,2025-10-01 10:55:00,15,
146258,2.0,91.0,pepset_carrossel,2025-10-01 10:55:00,2025-10-01,2025-10-01,0,235,2025-10-01 07:00:00,15,
146258,3.0,92.0,pepset_carrossel,2025-10-01 12:25:00,2025-10-01,2025-10-01,0,225,2025-10-01 08:40:00,15,
146258,4.0,93.0,pepset_carrossel,2025-10-01 15:55:00,2025-10-01,2025-10-01,0,210,2025-10-01 12:25:00,15,
146259,1.0,90.0,pepset_carrossel,2025-10-02 10:45:00,2025-10-02,2025-10-02,0,245,2025-10-02 06:40:00,15,
146259,2.0,91.0,pepset_carrossel,2025-10-02 13:05:00,2025-10-02,2025-10-02,0,200,2025-10-02 09:45:00,15,
146259,3.0,92.0,pepset_carrossel,2025-10-02 16:55:00,2025-10-02,2025-10-02,0,200,2025-10-02 13:35:00,15,
146259,4.0,93.0,pepset_carrossel,2025-10-02 07:20:00,2025-10-02,2025-10-02,0,200,2025-10-02 04:00:00,15,
146260,1.0,90.0,pepset_carrossel,2025-10-03 15:05:00,2025-10-03,2025-10-03,0,210,2025-10-03 11:35:00,15,
146260,2.0,91.0,pepset_carrossel,2025-10-03 16:55:00,2025-10-03,2025-10-03,0,200,2025-10-03 13:35:00,15,
146260,3.0,92.0,pepset_carrossel,2025-10-03 14:55:00,2025-10-03,2025-10-03,0,210,2025-10-03 11:25:00,15,
146260,4.0,93.0,pepset_carrossel,2025-10-03 11:25:00,2025-10-03,2025-10-03,0,245,2025-10-03 07:20:00,15,
146292,1.0,87.0,pepset_carrossel,2025-10-02 17:35:00,2025-10-02,2025-10-02,0,200,2025-10-02 14:15:00,15,
146292,2.0,88.0,pepset_carrossel,2025-10-02 12:05:00,2025-10-02,2025-10-02,0,245,2025-10-02 08:00:00,15,
146292,3.0,89.0,pepset_carrossel,2025-10-02 13:35:00,2025-10-02,2025-10-02,0,210,2025-10-02 10:05:00,15,
146292,4.0,94.0,pepset_carrossel,2025-10-02 21:00:00,2025-10-02,2025-10-02,0,245,2025-10-02 16:55:00,15,
146293,1.0,87.0,pepset_carrossel,2025-10-03 21:00:00,2025-10-03,2025-10-03,0,245,2025-10-03 16:55:00,15,
146293,2.0,88.0,pepset_carrossel,2025-10-03 10:05:00,2025-10-03,2025-10-03,0,245,2025-10-03 06:00:00,15,
146293,3.0,89.0,pepset_carrossel,2025-10-03 19:00:00,2025-10-03,2025-10-03,0,245,2025-10-03 14:55:00,15,
146293,4.0,94.0,pepset_carrossel,2025-10-03 13:35:00,2025-10-03,2025-10-03,0,210,2025-10-03 10:05:00,15,
146380,2.0,114.0,pepset_carrossel,2025-10-01 07:00:00,2025-10-01,2025-10-01,0,40,2025-10-01 06:20:00,15,
146381,2.0,114.0,pepset_carrossel,2025-10-01 06:20:00,2025-10-01,2025-10-01,0,40,2025-10-01 05:40:00,15,
146382,2.0,114.0,pepset_carrossel,2025-10-02 15:35:00,2025-10-02,2025-10-02,0,40,2025-10-02 14:55:00,15,
146383,2.0,114.0,pepset_carrossel,2025-10-02 11:45:00,2025-10-02,2025-10-02,0,40,2025-10-02 11:05:00,15,
146384,2.0,114.0,pepset_carrossel,2025-10-03 15:45:00,2025-10-03,2025-10-03,0,40,2025-10-03 15:05:00,15,
146385,2.0,114.0,pepset_carrossel,2025-10-03 16:25:00,2025-10-03,2025-10-03,0,40,2025-10-03 15:45:00,15,
146418,2.0,114.0,pepset_carrossel,2025-10-01 05:40:00,2025-10-01,2025-10-01,0,40,2025-10-01 05:00:00,15,
146419,2.0,114.0,pepset_carrossel,2025-10-01 05:00:00,2025-10-01,2025-10-01,0,40,2025-10-01 04:20:00,15,
146420,2.0,114.0,pepset_carrossel,2025-10-02 12:25:00,2025-10-02,2025-10-02,0,40,2025-10-02 11:45:00,15,
146421,2.0,114.0,pepset_carrossel,2025-10-02 14:55:00,2025-10-02,2025-10-02,0,40,2025-10-02 14:15:00,15,
146422,2.0,114.0,pepset_carrossel,2025-10-03 11:35:00,2025-10-03,2025-10-03,0,40,2025-10-03 10:55:00,15,
146423,2.0,114.0,pepset_carrossel,2025-10-03 04:50:00,2025-10-03,2025-10-03,0,40,2025-10-03 04:10:00,15,
146441,1.0,87.0,pepset_carrossel,2025-10-02 14:15:00,2025-10-02,2025-10-02,0,210,2025-10-02 10:45:00,15,
146441,2.0,88.0,pepset_carrossel,2025-10-02 19:00:00,2025-10-02,2025-10-02,0,245,2025-10-02 14:55:00,15,
146441,3.0,89.0,pepset_carrossel,2025-10-02 16:55:00,2025-10-02,2025-10-02,0,200,2025-10-02 13:35:00,15,
146441,4.0,94.0,pepset_carrossel,2025-10-02 10:05:00,2025-10-02,2025-10-02,0,245,2025-10-02 06:00:00,15,
146468,6.0,2695.0,pepset_carrossel,2025-10-02 13:35:00,2025-10-02,2025-10-02,0,90,2025-10-02 12:05:00,15,
146468,7.0,2696.0,pepset_carrossel,2025-10-02 05:20:00,2025-10-02,2025-10-02,0,80,2025-10-02 04:00:00,15,
146468,8.0,2697.0,pepset_carrossel,2025-10-02 06:20:00,2025-10-02,2025-10-02,0,80,2025-10-02 05:00:00,15,
146468,9.0,2698.0,pepset_carrossel,2025-10-02 16:55:00,2025-10-02,2025-10-02,0,80,2025-10-02 15:35:00,15,
146469,6.0,2695.0,pepset_carrossel,2025-10-02 08:00:00,2025-10-02,2025-10-02,0,80,2025-10-02 06:40:00,15,
146469,7.0,2696.0,pepset_carrossel,2025-10-02 06:40:00,2025-10-02,2025-10-02,0,80,2025-10-02 05:20:00,15,
146469,8.0,2697.0,pepset_carrossel,2025-10-02 14:15:00,2025-10-02,2025-10-02,0,90,2025-10-02 12:45:00,15,
146469,9.0,2698.0,pepset_carrossel,2025-10-02 11:05:00,2025-10-02,2025-10-02,0,80,2025-10-02 09:45:00,15,
146470,6.0,2695.0,pepset_carrossel,2025-10-03 06:10:00,2025-10-03,2025-10-03,0,80,2025-10-03 04:50:00,15,
146470,7.0,2696.0,pepset_carrossel,2025-10-03 10:55:00,2025-10-03,2025-10-03,0,125,2025-10-03 08:50:00,15,
146470,8.0,2697.0,pepset_carrossel,2025-10-03 19:50:00,2025-10-03,2025-10-03,0,125,2025-10-03 17:45:00,15,
146470,9.0,2698.0,pepset_carrossel,2025-10-03 07:00:00,2025-10-03,2025-10-03,0,80,2025-10-03 05:40:00,15,
146471,6.0,2695.0,pepset_carrossel,2025-10-03 17:45:00,2025-10-03,2025-10-03,0,80,2025-10-03 16:25:00,15,
146471,7.0,2696.0,pepset_carrossel,2025-10-03 07:30:00,2025-10-03,2025-10-03,0,80,2025-10-03 06:10:00,15,
146471,8.0,2697.0,pepset_carrossel,2025-10-03 08:50:00,2025-10-03,2025-10-03,0,80,2025-10-03 07:30:00,15,
146471,9.0,2698.0,pepset_carrossel,2025-10-03 05:20:00,2025-10-03,2025-10-03,0,80,2025-10-03 04:00:00,15,
146506,30.0,2926.0,pepset_carrossel,2025-09-30 04:30:00,2025-09-30,2025-09-30,0,10,2025-09-30 04:20:00,15,
146507,30.0,2926.0,pepset_carrossel,2025-10-01 04:10:00,2025-10-01,2025-10-01,0,10,2025-10-01 04:00:00,15,
146669,29.0,2925.0,pepset_carrossel,2025-10-03 05:30:00,2025-10-03,2025-10-03,0,10,2025-10-03 05:20:00,15,
146689,1.0,2774.0,pepset_carrossel,2025-10-01 04:20:00,2025-10-01,2025-10-01,0,20,2025-10-01 04:00:00,15,
146690,1.0,2775.0,pepset_carrossel,2025-10-01 04:40:00,2025-10-01,2025-10-01,0,20,2025-10-01 04:20:00,15,
146730,30.0,2926.0,pepset_carrossel,2025-09-30 05:40:00,2025-09-30,2025-09-30,0,10,2025-09-30 05:30:00,15,
146779,30.0,2926.0,pepset_carrossel,2025-09-30 05:30:00,2025-09-30,2025-09-30,0,10,2025-09-30 05:20:00,15,
146943,29.0,2925.0,pepset_carrossel,2025-10-03 05:40:00,2025-10-03,2025-10-03,0,10,2025-10-03 05:30:00,15,
146970,30.0,2926.0,pepset_carrossel,2025-10-01 04:20:00,2025-10-01,2025-10-01,0,10,2025-10-01 04:10:00,15,
146971,29.0,2925.0,pepset_carrossel,2025-10-03 07:10:00,2025-10-03,2025-10-03,0,10,2025-10-03 07:00:00,15,
147201,30.0,2926.0,pepset_carrossel,2025-09-30 04:20:00,2025-09-30,2025-09-30,0,10,2025-09-30 04:10:00,15,
147266,1.0,2562.0,pepset_carrossel,2025-10-02 05:00:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:40:00,15,
147266,2.0,2563.0,pepset_carrossel,2025-10-02 04:40:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:20:00,15,
147266,3.0,2564.0,pepset_carrossel,2025-10-02 05:00:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:40:00,15,
147266,5.0,2566.0,pepset_carrossel,2025-10-02 04:20:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:00:00,15,
147266,6.0,2567.0,pepset_carrossel,2025-10-02 07:40:00,2025-10-02,2025-10-02,0,20,2025-10-02 07:20:00,15,
147266,7.0,2568.0,pepset_carrossel,2025-10-02 05:20:00,2025-10-02,2025-10-02,0,20,2025-10-02 05:00:00,15,
147267,1.0,2562.0,pepset_carrossel,2025-10-02 04:40:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:20:00,15,
147267,2.0,2563.0,pepset_carrossel,2025-10-02 04:20:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:00:00,15,
147267,3.0,2564.0,pepset_carrossel,2025-10-02 04:40:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:20:00,15,
147267,5.0,2566.0,pepset_carrossel,2025-10-02 12:45:00,2025-10-02,2025-10-02,0,20,2025-10-02 12:25:00,15,
147267,6.0,2567.0,pepset_carrossel,2025-10-02 13:35:00,2025-10-02,2025-10-02,0,30,2025-10-02 13:05:00,15,
147267,7.0,2568.0,pepset_carrossel,2025-10-02 04:20:00,2025-10-02,2025-10-02,0,20,2025-10-02 04:00:00,15,
147296,29.0,2925.0,pepset_carrossel,2025-10-03 07:20:00,2025-10-03,2025-10-03,0,10,2025-10-03 07:10:00,15,
147319,1.0,1301.0,pepset_carrossel,2025-10-03 06:00:00,2025-10-03,2025-10-03,0,120,2025-10-03 04:00:00,15,
147319,30.0,2926.0,pepset_carrossel,2025-10-03 04:10:00,2025-10-03,2025-10-03,0,10,2025-10-03 04:00:00,15,
145564,2.0,2867.0,pepset_chao,2025-10-01 07:15:00,2025-10-01,2025-10-01,0,105,2025-10-01 05:30:00,15,
145566,2.0,2868.0,pepset_chao,2025-10-01 09:00:00,2025-10-01,2025-10-01,0,105,2025-10-01 07:15:00,15,
145949,1.0,2729.0,pepset_chao,2025-09-30 05:00:00,2025-09-30,2025-09-30,0,30,2025-09-30 04:30:00,15,
146527,1.0,116.0,pepset_chao,2025-10-01 14:55:00,2025-10-01,2025-10-01,0,310,2025-10-01 09:45:00,15,
146528,1.0,116.0,pepset_chao,2025-10-02 09:00:00,2025-10-02,2025-10-02,0,300,2025-10-02 04:00:00,15,
146669,1.0,190.0,pepset_chao,2025-10-03 16:55:00,2025-10-03,2025-10-03,0,75,2025-10-03 15:40:00,15,
146914,1.0,2875.0,pepset_chao,2025-10-01 05:30:00,2025-10-01,2025-10-02,0,90,2025-10-01 04:00:00,15,
146971,1.0,1328.0,pepset_chao,2025-10-03 06:00:00,2025-10-03,2025-10-03,0,30,2025-10-03 05:30:00,15,
146971,2.0,1329.0,pepset_chao,2025-10-03 05:00:00,2025-10-03,2025-10-03,0,30,2025-10-03 04:30:00,15,
146971,3.0,1330.0,pepset_chao,2025-10-03 04:30:00,2025-10-03,2025-10-03,0,30,2025-10-03 04:00:00,15,
147186,1.0,922.0,pepset_chao,2025-09-30 04:30:00,2025-09-30,2025-09-30,0,30,2025-09-30 04:00:00,15,
147296,1.0,1328.0,pepset_chao,2025-10-03 13:55:00,2025-10-03,2025-10-03,0,40,2025-10-03 13:15:00,15,
147296,2.0,1329.0,pepset_chao,2025-10-03 12:15:00,2025-10-03,2025-10-03,0,30,2025-10-03 11:45:00,15,
147296,3.0,1330.0,pepset_chao,2025-10-03 19:00:00,2025-10-03,2025-10-03,0,75,2025-10-03 17:45:00,15,
147332,1.0,911.0,pepset_chao,2025-10-03 05:30:00,2025-10-03,2025-10-03,0,30,2025-10-03 05:00:00,15,
145799,4.0,2565.0,pepset_vibrado,2025-09-30 04:30:00,2025-09-30,2025-09-30,0,30,2025-09-30 04:00:00,15,
145800,4.0,2565.0,pepset_vibrado,2025-10-02 06:25:00,2025-10-02,2025-10-02,0,115,2025-10-02 04:30:00,15,
146467,5.0,2694.0,pepset_vibrado,2025-09-30 08:25:00,2025-09-30,2025-09-30,0,225,2025-09-30 04:40:00,15,
146468,5.0,2694.0,pepset_vibrado,2025-10-02 15:50:00,2025-10-02,2025-10-02,0,235,2025-10-02 11:55:00,15,
146469,5.0,2694.0,pepset_vibrado,2025-10-02 11:05:00,2025-10-02,2025-10-02,0,270,2025-10-02 06:35:00,15,
146470,5.0,2694.0,pepset_vibrado,2025-10-03 12:15:00,2025-10-03,2025-10-03,0,270,2025-10-03 07:45:00,15,
146471,5.0,2694.0,pepset_vibrado,2025-10-03 07:45:00,2025-10-03,2025-10-03,0,225,2025-10-03 04:00:00,15,
147266,4.0,2565.0,pepset_vibrado,2025-10-02 04:30:00,2025-10-02,2025-10-02,0,30,2025-10-02 04:00:00,15,
147267,4.0,2565.0,pepset_vibrado,2025-10-02 11:45:00,2025-10-02,2025-10-02,0,30,2025-10-02 11:15:00,15,
146281,25.0,2921.0,coldboxgasado_coldboxpequena,2025-10-01 04:10:00,2025-10-01,2025-10-01,0,10,2025-10-01 04:00:00,15,
146348,23.0,2907.0,coldboxgasado_coldboxpequena,2025-09-30 05:10:00,2025-09-30,2025-09-30,0,30,2025-09-30 04:40:00,15,
146349,23.0,2907.0,coldboxgasado_coldboxpequena,2025-10-01 06:50:00,2025-10-01,2025-10-01,0,30,2025-10-01 06:20:00,15,
146350,23.0,2907.0,coldboxgasado_coldboxpequena,2025-10-02 06:40:00,2025-10-02,2025-10-02,0,30,2025-10-02 06:10:00,15,
146379,3.0,115.0,coldboxgasado_coldboxpequena,2025-09-30 04:20:00,2025-09-30,2025-09-30,0,20,2025-09-30 04:00:00,15,
146380,3.0,115.0,coldboxgasado_coldboxpequena,2025-10-01 05:50:00,2025-10-01,2025-10-01,0,25,2025-10-01 05:25:00,15,
146381,3.0,115.0,coldboxgasado_coldboxpequena,2025-10-01 05:00:00,2025-10-01,2025-10-01,0,25,2025-10-01 04:35:00,15,
146382,3.0,115.0,coldboxgasado_coldboxpequena,2025-10-02 05:45:00,2025-10-02,2025-10-02,0,25,2025-10-02 05:20:00,15,
146383,3.0,115.0,coldboxgasado_coldboxpequena,2025-10-02 04:55:00,2025-10-02,2025-10-02,0,25,2025-10-02 04:30:00,15,
146384,3.0,115.0,coldboxgasado_coldboxpequena,2025-10-03 22:55:00,2025-10-03,2025-10-03,0,25,2025-10-03 22:30:00,15,
146385,3.0,115.0,coldboxgasado_coldboxpequena,2025-10-03 16:55:00,2025-10-03,2025-10-03,0,25,2025-10-03 16:30:00,15,
146417,3.0,98.0,coldboxgasado_coldboxpequena,2025-09-30 04:40:00,2025-09-30,2025-09-30,0,20,2025-09-30 04:20:00,15,
146418,3.0,98.0,coldboxgasado_coldboxpequena,2025-10-01 04:35:00,2025-10-01,2025-10-01,0,25,2025-10-01 04:10:00,15,
146419,3.0,98.0,coldboxgasado_coldboxpequena,2025-10-01 05:25:00,2025-10-01,2025-10-01,0,25,2025-10-01 05:00:00,15,
146420,3.0,98.0,coldboxgasado_coldboxpequena,2025-10-02 04:30:00,2025-10-02,2025-10-02,0,25,2025-10-02 04:05:00,15,
146421,3.0,98.0,coldboxgasado_coldboxpequena,2025-10-02 06:10:00,2025-10-02,2025-10-02,0,25,2025-10-02 05:45:00,15,
146422,3.0,98.0,coldboxgasado_coldboxpequena,2025-10-03 06:35:00,2025-10-03,2025-10-03,0,25,2025-10-03 06:10:00,15,
146423,3.0,98.0,coldboxgasado_coldboxpequena,2025-10-03 19:05:00,2025-10-03,2025-10-03,0,70,2025-10-03 17:55:00,15,
146643,21.0,2905.0,coldboxgasado_coldboxpequena,2025-10-03 19:45:00,2025-10-03,2025-10-03,0,25,2025-10-03 19:20:00,15,
146723,1.0,982.0,coldboxgasado_coldboxpequena,2025-10-03 15:30:00,2025-10-03,2025-10-03,0,110,2025-10-03 13:40:00,15,
146779,1.0,2301.0,coldboxgasado_coldboxpequena,2025-09-30 08:35:00,2025-09-30,2025-09-30,0,205,2025-09-30 05:10:00,15,
146879,1.0,1479.0,coldboxgasado_coldboxpequena,2025-10-01 07:35:00,2025-10-01,2025-10-01,0,45,2025-10-01 06:50:00,15,
146943,1.0,679.0,coldboxgasado_coldboxpequena,2025-10-03 08:55:00,2025-10-03,2025-10-03,0,30,2025-10-03 08:25:00,15,
146973,1.0,347.0,coldboxgasado_coldboxpequena,2025-10-01 10:10:00,2025-10-01,2025-10-01,0,155,2025-10-01 07:35:00,15,
146973,2.0,348.0,coldboxgasado_coldboxpequena,2025-10-01 06:20:00,2025-10-01,2025-10-01,0,30,2025-10-01 05:50:00,15,
147247,1.0,2776.0,coldboxgasado_coldboxpequena,2025-10-03 06:10:00,2025-10-03,2025-10-03,0,130,2025-10-03 04:00:00,15,
147247,21.0,2905.0,coldboxgasado_coldboxpequena,2025-10-03 11:40:00,2025-10-03,2025-10-03,0,15,2025-10-03 11:25:00,15,
147255,24.0,2908.0,coldboxgasado_coldboxpequena,2025-10-02 04:05:00,2025-10-02,2025-10-02,0,5,2025-10-02 04:00:00,15,
147288,23.0,2907.0,coldboxgasado_coldboxpequena,2025-10-03 21:10:00,2025-10-03,2025-10-03,0,30,2025-10-03 20:40:00,15,
147295,23.0,2907.0,coldboxgasado_coldboxpequena,2025-10-02 05:20:00,2025-10-02,2025-10-02,0,25,2025-10-02 04:55:00,15,
147333,1.0,2504.0,coldboxgasado_coldboxpequena,2025-10-03 22:30:00,2025-10-03,2025-10-03,0,15,2025-10-03 22:15:00,15,
146375,1.0,113.0,coldboxgasado_coldbox4,2025-09-30 14:20:00,2025-09-30,2025-09-30,0,25,2025-09-30 13:55:00,15,
146378,1.0,113.0,coldboxgasado_coldbox4,2025-09-30 13:55:00,2025-09-30,2025-09-30,0,25,2025-09-30 13:30:00,15,
146379,1.0,113.0,coldboxgasado_coldbox4,2025-09-30 14:45:00,2025-09-30,2025-09-30,0,25,2025-09-30 14:20:00,15,
146380,1.0,113.0,coldboxgasado_coldbox4,2025-10-01 15:10:00,2025-10-01,2025-10-01,0,25,2025-10-01 14:45:00,15,
146381,1.0,113.0,coldboxgasado_coldbox4,2025-10-01 14:20:00,2025-10-01,2025-10-01,0,25,2025-10-01 13:55:00,15,
146382,1.0,113.0,coldboxgasado_coldbox4,2025-10-02 13:55:00,2025-10-02,2025-10-02,0,25,2025-10-02 13:30:00,15,
146383,1.0,113.0,coldboxgasado_coldbox4,2025-10-02 14:45:00,2025-10-02,2025-10-02,0,25,2025-10-02 14:20:00,15,
146384,1.0,113.0,coldboxgasado_coldbox4,2025-10-03 15:10:00,2025-10-03,2025-10-03,0,25,2025-10-03 14:45:00,15,
146385,1.0,113.0,coldboxgasado_coldbox4,2025-10-03 13:55:00,2025-10-03,2025-10-03,0,25,2025-10-03 13:30:00,15,
146413,1.0,113.0,coldboxgasado_coldbox4,2025-09-30 16:50:00,2025-09-30,2025-09-30,0,25,2025-09-30 16:25:00,15,
146416,1.0,113.0,coldboxgasado_coldbox4,2025-09-30 17:35:00,2025-09-30,2025-09-30,0,20,2025-09-30 17:15:00,15,
146417,1.0,113.0,coldboxgasado_coldbox4,2025-09-30 17:15:00,2025-09-30,2025-09-30,0,25,2025-09-30 16:50:00,15,
146418,1.0,113.0,coldboxgasado_coldbox4,2025-10-01 14:45:00,2025-10-01,2025-10-01,0,25,2025-10-01 14:20:00,15,
146419,1.0,113.0,coldboxgasado_coldbox4,2025-10-01 13:55:00,2025-10-01,2025-10-01,0,25,2025-10-01 13:30:00,15,
146420,1.0,113.0,coldboxgasado_coldbox4,2025-10-02 15:10:00,2025-10-02,2025-10-02,0,25,2025-10-02 14:45:00,15,
146421,1.0,113.0,coldboxgasado_coldbox4,2025-10-02 14:20:00,2025-10-02,2025-10-02,0,25,2025-10-02 13:55:00,15,
146422,1.0,113.0,coldboxgasado_coldbox4,2025-10-03 14:45:00,2025-10-03,2025-10-03,0,25,2025-10-03 14:20:00,15,
146423,1.0,113.0,coldboxgasado_coldbox4,2025-10-03 14:20:00,2025-10-03,2025-10-03,0,25,2025-10-03 13:55:00,15,
146467,1.0,2690.0,coldboxgasado_coldbox4,2025-09-30 16:25:00,2025-09-30,2025-09-30,0,50,2025-09-30 15:35:00,15,
146467,2.0,2691.0,coldboxgasado_coldbox4,2025-09-30 15:35:00,2025-09-30,2025-09-30,0,50,2025-09-30 14:45:00,15,
146468,1.0,2690.0,coldboxgasado_coldbox4,2025-10-02 17:40:00,2025-10-02,2025-10-02,0,50,2025-10-02 16:50:00,15,
146468,2.0,2691.0,coldboxgasado_coldbox4,2025-10-02 16:00:00,2025-10-02,2025-10-02,0,50,2025-10-02 15:10:00,15,
146469,1.0,2690.0,coldboxgasado_coldbox4,2025-10-02 16:50:00,2025-10-02,2025-10-02,0,50,2025-10-02 16:00:00,15,
146469,2.0,2691.0,coldboxgasado_coldbox4,2025-10-02 19:15:00,2025-10-02,2025-10-02,0,95,2025-10-02 17:40:00,15,
146470,1.0,2690.0,coldboxgasado_coldbox4,2025-10-03 17:40:00,2025-10-03,2025-10-03,0,50,2025-10-03 16:50:00,15,
146470,2.0,2691.0,coldboxgasado_coldbox4,2025-10-03 16:50:00,2025-10-03,2025-10-03,0,50,2025-10-03 16:00:00,15,
146471,1.0,2690.0,coldboxgasado_coldbox4,2025-10-03 16:00:00,2025-10-03,2025-10-03,0,50,2025-10-03 15:10:00,15,
146471,2.0,2691.0,coldboxgasado_coldbox4,2025-10-03 19:15:00,2025-10-03,2025-10-03,0,95,2025-10-03 17:40:00,15,
146243,3.0,2514.0,coldboxsoprado_sopradora,2025-09-30 04:00:00,2025-09-30,2025-10-01,B,0,2025-09-30 04:00:00,15,
146136,1.0,2578.0,coldboxsoprado_sopradora,2025-09-30 04:50:00,2025-09-30,2025-10-01,B,40,2025-09-30 04:10:00,15,
146506,1.0,1755.0,coldboxsoprado_sopradora,2025-09-30 06:12:00,2025-09-30,2025-10-01,B,82,2025-09-30 04:50:00,15,
146373,4.0,386.0,coldboxsoprado_sopradora,2025-09-30 06:44:00,2025-09-30,2025-10-01,A,2,2025-09-30 06:42:00,15,
146374,4.0,386.0,coldboxsoprado_sopradora,2025-09-30 06:46:00,2025-09-30,2025-10-01,A,2,2025-09-30 06:44:00,15,
146375,4.0,386.0,coldboxsoprado_sopradora,2025-09-30 06:48:00,2025-09-30,2025-10-01,A,2,2025-09-30 06:46:00,15,
146376,4.0,386.0,coldboxsoprado_sopradora,2025-09-30 06:50:00,2025-09-30,2025-10-01,A,2,2025-09-30 06:48:00,15,
146411,4.0,385.0,coldboxsoprado_sopradora,2025-09-30 06:52:00,2025-09-30,2025-10-01,A,2,2025-09-30 06:50:00,15,
146412,4.0,385.0,coldboxsoprado_sopradora,2025-09-30 06:54:00,2025-09-30,2025-10-01,A,2,2025-09-30 06:52:00,15,
146413,4.0,385.0,coldboxsoprado_sopradora,2025-09-30 06:56:00,2025-09-30,2025-10-01,A,2,2025-09-30 06:54:00,15,
146414,4.0,385.0,coldboxsoprado_sopradora,2025-09-30 06:58:00,2025-09-30,2025-10-01,A,2,2025-09-30 06:56:00,15,
