id,_kf_producao,dataFusao,ordenacao,_kf_FichaTecnica,caixa,_kf_macho,processo,recurso,areia,peso,qtd_machos,qtd_machos_por,figuras,qtd_replicas,qtd_op,qtd_realizada,qtd_pendente,qtd_moldes,tempo_ciclo,Tempo Total (minutos),not_before_date,deadline,dataHoraProcess,_kf_statusIntegration,status_integration_id,status_create_date,dt,machine_name,lateness,obs
7781,146390,2025-10-09,8,4689,4,386,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7782,146390,2025-10-09,8,4689,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7831,146424,2025-10-08,1,4690,1,113,coldboxgasado,coldbox4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldbox4,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7832,146424,2025-10-08,1,4690,2,114,pepset,carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7833,146424,2025-10-08,1,4690,3,98,coldboxgasado,coldboxpequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldboxpequena,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7834,146424,2025-10-08,1,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7835,146424,2025-10-08,1,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7836,146425,2025-10-08,4,4690,1,113,coldboxgasado,coldbox4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldbox4,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7837,146425,2025-10-08,4,4690,2,114,pepset,carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7838,146425,2025-10-08,4,4690,3,98,coldboxgasado,coldboxpequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldboxpequena,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7839,146425,2025-10-08,4,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7840,146425,2025-10-08,4,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7841,146426,2025-10-08,6,4690,1,113,coldboxgasado,coldbox4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldbox4,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7842,146426,2025-10-08,6,4690,2,114,pepset,carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7843,146426,2025-10-08,6,4690,3,98,coldboxgasado,coldboxpequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldboxpequena,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7844,146426,2025-10-08,6,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7845,146426,2025-10-08,6,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7846,146427,2025-10-09,1,4690,1,113,coldboxgasado,coldbox4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldbox4,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7847,146427,2025-10-09,1,4690,2,114,pepset,carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7848,146427,2025-10-09,1,4690,3,98,coldboxgasado,coldboxpequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldboxpequena,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7849,146427,2025-10-09,1,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7850,146427,2025-10-09,1,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7851,146428,2025-10-09,8,4690,1,113,coldboxgasado,coldbox4,Silica,21,1,peça,1,1,8,0,8,8,3,20,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldbox4,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7852,146428,2025-10-09,8,4690,2,114,pepset,carrossel,Silica,3,1,peça,2,2,8,0,8,4,1,5,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7853,146428,2025-10-09,8,4690,3,98,coldboxgasado,coldboxpequena,Silica,3,1,peça,1,1,8,0,8,8,3,20,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldboxpequena,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7854,146428,2025-10-09,8,4690,4,385,coldboxsoprado,sopradora,Silica,1,1,peça,4,1,8,0,8,2,1,3,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7855,146428,2025-10-09,8,4690,20,2629,coldboxsoprado,sopradora,Silica,2,1,peça,3,1,8,0,6,2,1,3,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7856,146438,2025-10-08,15,947,1,87,pepset,carrossel,Silica,22,1,peça,1,2,20,0,20,20,1,25,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7857,146438,2025-10-08,15,947,2,88,pepset,carrossel,Silica,16,1,peça,1,2,20,0,20,20,1,25,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7858,146438,2025-10-08,15,947,3,89,pepset,carrossel,Silica,9,1,peça,1,2,20,0,20,20,1,25,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7859,146438,2025-10-08,15,947,4,94,pepset,carrossel,Silica,5,1,peça,1,2,20,0,20,20,1,25,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7860,146439,2025-10-09,12,947,1,87,pepset,carrossel,Silica,22,1,peça,1,2,20,0,20,20,1,25,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7861,146439,2025-10-09,12,947,2,88,pepset,carrossel,Silica,16,1,peça,1,2,20,0,20,20,1,25,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7862,146439,2025-10-09,12,947,3,89,pepset,carrossel,Silica,9,1,peça,1,2,20,0,20,20,1,25,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7863,146439,2025-10-09,12,947,4,94,pepset,carrossel,Silica,5,1,peça,1,2,20,0,20,20,1,25,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7917,146472,2025-10-08,2,4805,1,2690,coldboxgasado,coldbox4,Silica,3,2,peça,1,1,8,0,16,16,3,40,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldbox4,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7918,146472,2025-10-08,2,4805,2,2691,coldboxgasado,coldbox4,Silica,3,2,peça,1,1,8,0,16,16,3,40,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldbox4,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7919,146472,2025-10-08,2,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7920,146472,2025-10-08,2,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7921,146472,2025-10-08,2,4805,5,2694,pepset,vibrado,Silica,77,1,peça,1,2,8,0,8,8,28,224,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_vibrado,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7922,146472,2025-10-08,2,4805,6,2695,pepset,carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7923,146472,2025-10-08,2,4805,7,2696,pepset,carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7924,146472,2025-10-08,2,4805,8,2697,pepset,carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7925,146472,2025-10-08,2,4805,9,2698,pepset,carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7926,146472,2025-10-08,2,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7927,146473,2025-10-08,8,4805,1,2690,coldboxgasado,coldbox4,Silica,3,2,peça,1,1,8,0,16,16,3,40,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldbox4,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7928,146473,2025-10-08,8,4805,2,2691,coldboxgasado,coldbox4,Silica,3,2,peça,1,1,8,0,16,16,3,40,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldbox4,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7929,146473,2025-10-08,8,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7930,146473,2025-10-08,8,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7931,146473,2025-10-08,8,4805,5,2694,pepset,vibrado,Silica,77,1,peça,1,2,8,0,8,8,28,224,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_vibrado,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7932,146473,2025-10-08,8,4805,6,2695,pepset,carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7933,146473,2025-10-08,8,4805,7,2696,pepset,carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7934,146473,2025-10-08,8,4805,8,2697,pepset,carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7935,146473,2025-10-08,8,4805,9,2698,pepset,carrossel,Silica,8,1,peça,1,1,8,0,8,8,1,10,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_carrossel,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7936,146473,2025-10-08,8,4805,20,2629,coldboxsoprado,sopradora,Silica,2,2,peça,3,1,8,0,12,4,1,6,2025-10-06,2025-10-06,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7937,146474,2025-10-09,2,4805,1,2690,coldboxgasado,coldbox4,Silica,3,2,peça,1,1,8,0,16,16,3,40,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldbox4,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7938,146474,2025-10-09,2,4805,2,2691,coldboxgasado,coldbox4,Silica,3,2,peça,1,1,8,0,16,16,3,40,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxgasado_coldbox4,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7939,146474,2025-10-09,2,4805,3,2692,coldboxsoprado,sopradora,Silica,3,1,peça,2,1,8,0,8,4,1,6,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7940,146474,2025-10-09,2,4805,4,2693,coldboxsoprado,sopradora,Silica,1,4,peça,4,1,8,0,32,8,1,11,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,coldboxsoprado_sopradora,0,"erro, not before date posterior a sexta feira, operação não será considerada."
7941,146474,2025-10-09,2,4805,5,2694,pepset,vibrado,Silica,77,1,peça,1,2,8,0,8,8,28,224,2025-10-07,2025-10-07,30/09/2025 07:59:16,15,15,2025-09-30 07:59:16.973333,2025-09-30,pepset_vibrado,0,"erro, not before date posterior a sexta feira, operação não será considerada."
